annual_income_range,employment_status,job_title,industry,property_ownership,socio-economic_classification,tax_bracket,wealth_index,debt_levels,retirement_savings,investment_types,household_expenses,credit_worthiness,income_growth_rate,employment_history,affluence
<$25k,Unemployed,Clerk,IT,Other,Middle,40%+,Medium,Moderate Debt,>$200k,Real Estate,>$5000,Excellent,0-5%,Unstable,Low Affluence
<$25k,Unemployed,Consultant,Healthcare,Owner,Lower,10-20%,Medium,High Debt,$100k-$200k,Mutual Funds,>$5000,Fair,0-5%,Unstable,Low Affluence
>$200k,Freelancer,Other,IT,Owner,Lower-Middle,20-30%,Medium,Low Debt,$100k-$200k,Mutual Funds,>$5000,Good,10%+,Frequent Changes,High Affluence
$50k-$100k,Part-time,Clerk,Other,Owner,Upper-Middle,10-20%,Medium,Low Debt,>$200k,Cryptocurrency,<$1000,Poor,Negative,Stable,Low Affluence
$100k-$200k,Employed,Other,Finance,Renter,Upper,20-30%,High,Low Debt,>$200k,Mutual Funds,>$5000,Good,10%+,Unstable,High Affluence
$50k-$100k,Part-time,Other,Healthcare,Owner,Upper,30-40%,Low,No Debt,>$200k,Mutual Funds,$1000-$3000,Poor,5-10%,Frequent Changes,Low Affluence
$25k-$50k,Freelancer,Consultant,Finance,Other,Upper-Middle,40%+,High,Moderate Debt,>$200k,None,$1000-$3000,Fair,0-5%,Unstable,High Affluence
>$200k,Part-time,Other,IT,Owner,Lower,<10%,Low,Low Debt,$50k-$100k,Stocks,>$5000,Good,0-5%,Stable,High Affluence
>$200k,Freelancer,Manager,Education,Renter,Upper-Middle,<10%,Low,Moderate Debt,$50k-$100k,Stocks,$1000-$3000,Excellent,Negative,Unstable,High Affluence
$25k-$50k,Freelancer,Other,Other,Renter,Upper-Middle,10-20%,Medium,High Debt,$100k-$200k,None,$3000-$5000,Poor,Negative,Stable,High Affluence
>$200k,Part-time,Consultant,Education,Other,Upper,10-20%,High,No Debt,>$200k,Real Estate,$3000-$5000,Excellent,Negative,Stable,High Affluence
<$25k,Part-time,Manager,Healthcare,Other,Upper-Middle,20-30%,Low,No Debt,$100k-$200k,Real Estate,>$5000,Fair,5-10%,Unstable,Low Affluence
$50k-$100k,Employed,Other,Education,Renter,Upper-Middle,20-30%,Medium,No Debt,$50k-$100k,None,>$5000,Fair,Negative,Frequent Changes,Low Affluence
$50k-$100k,Freelancer,Other,Healthcare,Owner,Upper-Middle,30-40%,Low,No Debt,>$200k,Cryptocurrency,<$1000,Good,Negative,Stable,Low Affluence
<$25k,Unemployed,Manager,IT,Other,Middle,<10%,High,Moderate Debt,<$50k,None,$3000-$5000,Poor,5-10%,Frequent Changes,Low Affluence
>$200k,Freelancer,Other,Finance,Owner,Upper,10-20%,High,Low Debt,>$200k,Cryptocurrency,$3000-$5000,Poor,10%+,Unstable,High Affluence
>$200k,Employed,Clerk,Education,Other,Middle,10-20%,High,No Debt,>$200k,Stocks,>$5000,Poor,0-5%,Stable,High Affluence
$50k-$100k,Part-time,Manager,IT,Owner,Lower,<10%,Low,Low Debt,<$50k,Stocks,$1000-$3000,Good,10%+,Unstable,Low Affluence
<$25k,Unemployed,Clerk,Finance,Renter,Lower-Middle,10-20%,High,High Debt,$50k-$100k,Real Estate,$3000-$5000,Excellent,10%+,Frequent Changes,Low Affluence
>$200k,Freelancer,Other,Other,Renter,Middle,30-40%,High,High Debt,>$200k,Cryptocurrency,>$5000,Excellent,5-10%,Stable,High Affluence
$25k-$50k,Unemployed,Manager,Healthcare,Owner,Lower,20-30%,High,Moderate Debt,<$50k,None,$3000-$5000,Excellent,10%+,Frequent Changes,High Affluence
>$200k,Part-time,Technician,Finance,Other,Lower-Middle,40%+,High,High Debt,$100k-$200k,None,$1000-$3000,Good,Negative,Unstable,High Affluence
$100k-$200k,Unemployed,Other,Healthcare,Renter,Middle,20-30%,Medium,Moderate Debt,$50k-$100k,Stocks,<$1000,Excellent,0-5%,Unstable,High Affluence
$100k-$200k,Unemployed,Manager,Finance,Other,Lower,<10%,Medium,No Debt,>$200k,Cryptocurrency,$3000-$5000,Excellent,10%+,Stable,High Affluence
$100k-$200k,Part-time,Other,Education,Other,Upper-Middle,20-30%,High,No Debt,$50k-$100k,Stocks,<$1000,Excellent,10%+,Unstable,High Affluence
$100k-$200k,Employed,Clerk,IT,Owner,Upper,<10%,Low,Low Debt,$100k-$200k,Real Estate,$3000-$5000,Poor,10%+,Frequent Changes,High Affluence
<$25k,Freelancer,Consultant,Finance,Other,Upper,<10%,Medium,Low Debt,>$200k,None,>$5000,Fair,0-5%,Stable,Low Affluence
$25k-$50k,Unemployed,Other,Finance,Other,Upper,30-40%,Low,No Debt,>$200k,None,<$1000,Excellent,0-5%,Unstable,High Affluence
<$25k,Employed,Manager,Healthcare,Other,Lower-Middle,<10%,Medium,Low Debt,>$200k,Stocks,>$5000,Fair,Negative,Unstable,Low Affluence
$100k-$200k,Unemployed,Consultant,IT,Renter,Middle,40%+,Low,No Debt,$100k-$200k,None,$1000-$3000,Fair,10%+,Stable,High Affluence
$100k-$200k,Employed,Consultant,IT,Renter,Upper-Middle,30-40%,High,Low Debt,>$200k,Stocks,$1000-$3000,Good,5-10%,Stable,High Affluence
>$200k,Freelancer,Clerk,IT,Owner,Upper,<10%,Low,No Debt,$50k-$100k,Stocks,$3000-$5000,Poor,5-10%,Frequent Changes,High Affluence
$50k-$100k,Freelancer,Consultant,Healthcare,Renter,Middle,30-40%,Low,No Debt,$50k-$100k,Real Estate,$1000-$3000,Fair,10%+,Unstable,Low Affluence
$50k-$100k,Unemployed,Manager,IT,Owner,Lower-Middle,30-40%,High,High Debt,$100k-$200k,Stocks,>$5000,Good,10%+,Stable,Low Affluence
$100k-$200k,Part-time,Technician,Healthcare,Other,Upper,10-20%,Medium,High Debt,$50k-$100k,Stocks,>$5000,Good,10%+,Stable,High Affluence
<$25k,Part-time,Clerk,Education,Owner,Lower,40%+,Low,Low Debt,$50k-$100k,None,>$5000,Poor,Negative,Unstable,Low Affluence
$25k-$50k,Freelancer,Other,Finance,Owner,Upper-Middle,40%+,High,Low Debt,<$50k,Mutual Funds,<$1000,Good,0-5%,Stable,High Affluence
$50k-$100k,Unemployed,Manager,IT,Other,Upper,<10%,Low,Moderate Debt,$100k-$200k,Stocks,$1000-$3000,Excellent,5-10%,Unstable,Low Affluence
$50k-$100k,Part-time,Manager,Other,Owner,Middle,10-20%,Low,Moderate Debt,$100k-$200k,Mutual Funds,<$1000,Excellent,Negative,Stable,Low Affluence
$25k-$50k,Unemployed,Manager,Other,Owner,Middle,40%+,Medium,No Debt,<$50k,Real Estate,$3000-$5000,Poor,Negative,Unstable,High Affluence
<$25k,Employed,Other,Finance,Owner,Lower-Middle,20-30%,Medium,High Debt,<$50k,Real Estate,>$5000,Good,5-10%,Stable,Low Affluence
<$25k,Employed,Technician,Healthcare,Owner,Upper-Middle,20-30%,High,Low Debt,$100k-$200k,Real Estate,$3000-$5000,Poor,5-10%,Stable,Low Affluence
>$200k,Freelancer,Consultant,Education,Other,Middle,30-40%,Medium,No Debt,$50k-$100k,Real Estate,$1000-$3000,Poor,Negative,Frequent Changes,High Affluence
$100k-$200k,Unemployed,Other,IT,Owner,Lower,<10%,High,Low Debt,<$50k,Real Estate,$3000-$5000,Poor,Negative,Unstable,High Affluence
$50k-$100k,Freelancer,Clerk,Other,Owner,Middle,<10%,High,Low Debt,$100k-$200k,Mutual Funds,<$1000,Fair,10%+,Unstable,Low Affluence
$25k-$50k,Unemployed,Other,Education,Renter,Upper,<10%,Low,High Debt,$100k-$200k,Cryptocurrency,$1000-$3000,Fair,Negative,Unstable,High Affluence
$50k-$100k,Employed,Technician,Finance,Renter,Upper-Middle,<10%,Medium,Moderate Debt,$50k-$100k,Cryptocurrency,$3000-$5000,Fair,Negative,Stable,Low Affluence
$50k-$100k,Employed,Clerk,Other,Renter,Upper,10-20%,Low,No Debt,>$200k,Mutual Funds,$1000-$3000,Good,0-5%,Unstable,Low Affluence
$50k-$100k,Employed,Clerk,Education,Renter,Upper-Middle,40%+,Low,High Debt,$50k-$100k,Stocks,>$5000,Good,5-10%,Stable,Low Affluence
<$25k,Part-time,Consultant,Education,Owner,Middle,10-20%,Medium,Moderate Debt,<$50k,None,$3000-$5000,Poor,Negative,Frequent Changes,Low Affluence
>$200k,Part-time,Technician,IT,Owner,Upper,20-30%,High,No Debt,$50k-$100k,None,<$1000,Fair,Negative,Stable,High Affluence
$100k-$200k,Freelancer,Consultant,IT,Renter,Upper,10-20%,Low,Moderate Debt,$50k-$100k,Cryptocurrency,<$1000,Fair,10%+,Stable,High Affluence
>$200k,Part-time,Other,Healthcare,Owner,Upper,30-40%,Medium,No Debt,<$50k,Mutual Funds,$1000-$3000,Excellent,0-5%,Stable,High Affluence
$100k-$200k,Unemployed,Clerk,Education,Owner,Lower-Middle,20-30%,High,Moderate Debt,$50k-$100k,None,$3000-$5000,Excellent,Negative,Frequent Changes,High Affluence
>$200k,Freelancer,Consultant,Healthcare,Owner,Upper,40%+,Medium,Low Debt,$50k-$100k,None,<$1000,Good,0-5%,Unstable,High Affluence
$25k-$50k,Freelancer,Clerk,Education,Renter,Upper,<10%,High,Low Debt,$100k-$200k,None,$1000-$3000,Excellent,5-10%,Frequent Changes,High Affluence
$50k-$100k,Unemployed,Consultant,Finance,Renter,Lower-Middle,<10%,High,No Debt,$100k-$200k,Real Estate,$3000-$5000,Excellent,10%+,Stable,Low Affluence
$25k-$50k,Part-time,Other,Education,Other,Upper,40%+,Medium,Low Debt,>$200k,Stocks,>$5000,Poor,10%+,Frequent Changes,High Affluence
>$200k,Freelancer,Consultant,Other,Other,Middle,10-20%,High,Low Debt,$100k-$200k,Stocks,>$5000,Excellent,5-10%,Stable,High Affluence
$100k-$200k,Unemployed,Technician,IT,Owner,Upper,20-30%,Low,Moderate Debt,>$200k,Stocks,$1000-$3000,Fair,0-5%,Frequent Changes,High Affluence
$100k-$200k,Employed,Clerk,Healthcare,Owner,Upper,40%+,Medium,Moderate Debt,$100k-$200k,Cryptocurrency,$3000-$5000,Excellent,Negative,Unstable,High Affluence
$100k-$200k,Part-time,Manager,IT,Renter,Upper-Middle,10-20%,Medium,High Debt,$50k-$100k,Cryptocurrency,$1000-$3000,Good,Negative,Stable,High Affluence
$50k-$100k,Unemployed,Other,Education,Other,Middle,20-30%,Medium,Moderate Debt,$50k-$100k,Mutual Funds,$3000-$5000,Fair,Negative,Stable,Low Affluence
<$25k,Part-time,Clerk,Education,Owner,Middle,30-40%,Low,No Debt,<$50k,Real Estate,$1000-$3000,Good,0-5%,Frequent Changes,Low Affluence
$25k-$50k,Unemployed,Manager,Finance,Other,Lower,10-20%,Medium,High Debt,$100k-$200k,None,$1000-$3000,Good,0-5%,Frequent Changes,High Affluence
$50k-$100k,Freelancer,Other,IT,Owner,Lower,30-40%,Low,High Debt,>$200k,Stocks,>$5000,Good,10%+,Frequent Changes,Low Affluence
<$25k,Unemployed,Consultant,Other,Other,Upper,40%+,Low,Low Debt,$100k-$200k,Stocks,$3000-$5000,Excellent,0-5%,Frequent Changes,Low Affluence
>$200k,Unemployed,Technician,Healthcare,Other,Lower,<10%,Medium,Low Debt,<$50k,Cryptocurrency,$1000-$3000,Fair,Negative,Stable,High Affluence
>$200k,Unemployed,Technician,Finance,Renter,Middle,<10%,High,Low Debt,$100k-$200k,None,$3000-$5000,Excellent,5-10%,Unstable,High Affluence
$50k-$100k,Freelancer,Clerk,Finance,Renter,Upper,20-30%,Medium,Moderate Debt,>$200k,Real Estate,>$5000,Good,5-10%,Frequent Changes,Low Affluence
$50k-$100k,Employed,Other,Finance,Other,Middle,<10%,Medium,Moderate Debt,>$200k,Real Estate,$3000-$5000,Fair,0-5%,Frequent Changes,Low Affluence
<$25k,Employed,Technician,Healthcare,Other,Upper,10-20%,Medium,High Debt,$100k-$200k,None,$1000-$3000,Poor,5-10%,Unstable,Low Affluence
$25k-$50k,Employed,Manager,Other,Renter,Upper,10-20%,High,Low Debt,<$50k,Real Estate,$3000-$5000,Poor,0-5%,Frequent Changes,High Affluence
>$200k,Freelancer,Technician,Other,Owner,Lower,10-20%,Medium,High Debt,>$200k,None,>$5000,Good,10%+,Frequent Changes,High Affluence
$100k-$200k,Employed,Consultant,Education,Other,Lower-Middle,<10%,Medium,Moderate Debt,<$50k,Stocks,$1000-$3000,Poor,0-5%,Unstable,High Affluence
>$200k,Unemployed,Manager,IT,Owner,Middle,20-30%,Low,No Debt,$100k-$200k,Mutual Funds,>$5000,Poor,Negative,Stable,High Affluence
<$25k,Employed,Other,Healthcare,Other,Upper,10-20%,Low,Moderate Debt,$50k-$100k,Real Estate,>$5000,Fair,5-10%,Unstable,Low Affluence
$50k-$100k,Employed,Technician,Healthcare,Renter,Middle,<10%,Low,No Debt,$100k-$200k,Real Estate,>$5000,Fair,0-5%,Unstable,Low Affluence
$100k-$200k,Unemployed,Manager,Healthcare,Renter,Lower-Middle,10-20%,Medium,No Debt,<$50k,Real Estate,$1000-$3000,Excellent,5-10%,Stable,High Affluence
$100k-$200k,Part-time,Consultant,Other,Owner,Lower,<10%,Low,No Debt,$100k-$200k,Mutual Funds,$3000-$5000,Good,0-5%,Frequent Changes,High Affluence
$50k-$100k,Part-time,Technician,Finance,Other,Upper,40%+,High,Low Debt,$50k-$100k,Real Estate,$1000-$3000,Good,5-10%,Unstable,Low Affluence
<$25k,Freelancer,Technician,Other,Other,Upper-Middle,20-30%,Low,High Debt,$50k-$100k,None,$1000-$3000,Fair,10%+,Unstable,Low Affluence
<$25k,Unemployed,Technician,Education,Other,Lower,20-30%,Low,Moderate Debt,$50k-$100k,Mutual Funds,$1000-$3000,Fair,Negative,Frequent Changes,Low Affluence
<$25k,Employed,Consultant,Finance,Renter,Lower-Middle,<10%,High,Low Debt,>$200k,Real Estate,>$5000,Good,Negative,Unstable,Low Affluence
>$200k,Employed,Clerk,Finance,Other,Lower-Middle,30-40%,High,No Debt,$100k-$200k,Real Estate,>$5000,Good,Negative,Unstable,High Affluence
>$200k,Employed,Technician,Finance,Owner,Lower-Middle,10-20%,Low,Low Debt,$100k-$200k,Mutual Funds,$3000-$5000,Excellent,0-5%,Unstable,High Affluence
$100k-$200k,Freelancer,Manager,Healthcare,Owner,Upper-Middle,30-40%,Medium,Moderate Debt,$50k-$100k,Mutual Funds,$3000-$5000,Fair,10%+,Stable,High Affluence
$25k-$50k,Freelancer,Clerk,Other,Owner,Middle,<10%,High,Moderate Debt,$100k-$200k,Stocks,<$1000,Good,5-10%,Unstable,High Affluence
$25k-$50k,Part-time,Consultant,Other,Renter,Lower,20-30%,Medium,Moderate Debt,>$200k,Real Estate,$3000-$5000,Fair,5-10%,Stable,High Affluence
>$200k,Part-time,Technician,Finance,Owner,Middle,<10%,Low,Moderate Debt,$50k-$100k,Mutual Funds,<$1000,Fair,5-10%,Frequent Changes,High Affluence
$50k-$100k,Part-time,Consultant,IT,Renter,Lower-Middle,20-30%,Low,No Debt,$50k-$100k,Cryptocurrency,$3000-$5000,Good,Negative,Stable,Low Affluence
$100k-$200k,Part-time,Consultant,Healthcare,Renter,Upper,10-20%,High,No Debt,>$200k,Stocks,$1000-$3000,Excellent,5-10%,Stable,High Affluence
>$200k,Part-time,Other,Education,Owner,Upper-Middle,40%+,Medium,No Debt,$50k-$100k,Cryptocurrency,<$1000,Good,Negative,Unstable,High Affluence
>$200k,Part-time,Consultant,Education,Owner,Lower-Middle,40%+,High,Low Debt,>$200k,Real Estate,$1000-$3000,Poor,Negative,Frequent Changes,High Affluence
<$25k,Freelancer,Technician,IT,Owner,Lower,10-20%,Low,Low Debt,<$50k,Stocks,<$1000,Good,5-10%,Frequent Changes,Low Affluence
$100k-$200k,Freelancer,Clerk,Education,Owner,Upper-Middle,20-30%,High,Moderate Debt,>$200k,None,<$1000,Poor,10%+,Frequent Changes,High Affluence
$25k-$50k,Employed,Technician,Education,Renter,Upper-Middle,30-40%,Low,Low Debt,$100k-$200k,Cryptocurrency,<$1000,Good,Negative,Stable,High Affluence
$50k-$100k,Part-time,Consultant,Healthcare,Owner,Lower,10-20%,Low,High Debt,>$200k,Real Estate,$3000-$5000,Excellent,Negative,Unstable,Low Affluence
>$200k,Part-time,Technician,Education,Owner,Middle,30-40%,Medium,Moderate Debt,$100k-$200k,None,$3000-$5000,Fair,10%+,Frequent Changes,High Affluence
<$25k,Employed,Consultant,Other,Owner,Upper,30-40%,Medium,No Debt,$100k-$200k,None,$1000-$3000,Fair,10%+,Frequent Changes,Low Affluence
>$200k,Unemployed,Other,Finance,Other,Upper,40%+,Medium,Moderate Debt,$50k-$100k,Real Estate,<$1000,Fair,Negative,Unstable,High Affluence
<$25k,Employed,Technician,Education,Other,Lower-Middle,40%+,Medium,No Debt,$50k-$100k,Real Estate,$3000-$5000,Good,5-10%,Unstable,Low Affluence
$100k-$200k,Part-time,Manager,Finance,Renter,Middle,30-40%,High,High Debt,$50k-$100k,None,$1000-$3000,Poor,5-10%,Unstable,High Affluence
<$25k,Part-time,Other,Education,Owner,Middle,40%+,Medium,Low Debt,$50k-$100k,Real Estate,$3000-$5000,Good,Negative,Stable,Low Affluence
$25k-$50k,Part-time,Technician,Education,Renter,Upper,40%+,Medium,No Debt,<$50k,Cryptocurrency,<$1000,Excellent,0-5%,Frequent Changes,High Affluence
$100k-$200k,Freelancer,Manager,Education,Other,Lower,20-30%,Low,High Debt,>$200k,Mutual Funds,$3000-$5000,Excellent,5-10%,Frequent Changes,High Affluence
>$200k,Unemployed,Clerk,Education,Renter,Middle,20-30%,Low,High Debt,<$50k,Real Estate,$1000-$3000,Fair,Negative,Unstable,High Affluence
$50k-$100k,Unemployed,Consultant,IT,Renter,Lower-Middle,40%+,High,No Debt,>$200k,None,$3000-$5000,Good,10%+,Unstable,Low Affluence
$25k-$50k,Employed,Clerk,Education,Owner,Middle,10-20%,Low,Moderate Debt,$50k-$100k,Stocks,$3000-$5000,Excellent,Negative,Frequent Changes,High Affluence
$50k-$100k,Unemployed,Clerk,Other,Other,Lower,<10%,Medium,Moderate Debt,<$50k,Cryptocurrency,$3000-$5000,Good,5-10%,Unstable,Low Affluence
>$200k,Part-time,Technician,Healthcare,Owner,Upper,20-30%,Medium,No Debt,>$200k,Real Estate,$1000-$3000,Poor,5-10%,Frequent Changes,High Affluence
<$25k,Part-time,Clerk,IT,Renter,Lower,10-20%,Low,No Debt,$50k-$100k,None,<$1000,Excellent,10%+,Frequent Changes,Low Affluence
$50k-$100k,Freelancer,Consultant,IT,Other,Lower-Middle,30-40%,Medium,Low Debt,>$200k,None,$3000-$5000,Good,0-5%,Frequent Changes,Low Affluence
<$25k,Unemployed,Other,IT,Other,Upper,<10%,Medium,Moderate Debt,$50k-$100k,Real Estate,$3000-$5000,Poor,Negative,Unstable,Low Affluence
$50k-$100k,Part-time,Technician,Finance,Owner,Upper,<10%,Low,Low Debt,>$200k,Stocks,$1000-$3000,Fair,0-5%,Stable,Low Affluence
<$25k,Employed,Clerk,Education,Renter,Upper-Middle,20-30%,Medium,High Debt,>$200k,Cryptocurrency,$3000-$5000,Good,10%+,Frequent Changes,Low Affluence
$25k-$50k,Part-time,Consultant,Education,Other,Upper,30-40%,Medium,Low Debt,$100k-$200k,None,>$5000,Good,5-10%,Unstable,High Affluence
$50k-$100k,Unemployed,Technician,Education,Other,Lower,20-30%,Medium,Moderate Debt,$50k-$100k,Mutual Funds,<$1000,Fair,10%+,Unstable,Low Affluence
>$200k,Employed,Other,Healthcare,Renter,Lower-Middle,<10%,High,No Debt,$100k-$200k,Cryptocurrency,<$1000,Poor,Negative,Stable,High Affluence
<$25k,Part-time,Consultant,Education,Renter,Lower,20-30%,Low,Low Debt,>$200k,Stocks,<$1000,Good,10%+,Frequent Changes,Low Affluence
$25k-$50k,Freelancer,Manager,Healthcare,Other,Middle,10-20%,Medium,High Debt,<$50k,Cryptocurrency,<$1000,Excellent,Negative,Unstable,High Affluence
$100k-$200k,Freelancer,Manager,Finance,Renter,Lower-Middle,20-30%,Medium,High Debt,$100k-$200k,Stocks,$3000-$5000,Poor,5-10%,Frequent Changes,High Affluence
<$25k,Part-time,Technician,Healthcare,Renter,Middle,10-20%,High,No Debt,<$50k,Cryptocurrency,$1000-$3000,Fair,Negative,Stable,Low Affluence
