annual_income_range,employment_status,job_title,industry,property_ownership,socio-economic_classification,tax_bracket,wealth_index,debt_levels,retirement_savings,investment_types,household_expenses,credit_worthiness,income_growth_rate,employment_history,affluence
>$200k,Part-time,Manager,Other,Renter,Middle,10-20%,High,No Debt,>$200k,Mutual Funds,>$5000,Excellent,0-5%,Stable,High Affluence
>$200k,Employed,Consultant,Education,Owner,Upper-Middle,20-30%,High,Low Debt,<$50k,Mutual Funds,<$1000,Excellent,5-10%,Stable,High Affluence
$50k-$100k,Part-time,Consultant,IT,Renter,Lower,10-20%,Medium,High Debt,$50k-$100k,Cryptocurrency,<$1000,Fair,Negative,Frequent Changes,Low Affluence
$50k-$100k,Employed,Manager,IT,Owner,Middle,<10%,Low,Moderate Debt,$100k-$200k,None,>$5000,Good,10%+,Stable,Low Affluence
$25k-$50k,Freelancer,Clerk,IT,Renter,Upper,<10%,Low,Moderate Debt,$100k-$200k,None,<$1000,Poor,10%+,Frequent Changes,High Affluence
<$25k,Employed,Manager,Finance,Owner,Upper-Middle,<10%,Medium,Low Debt,>$200k,None,$1000-$3000,Poor,0-5%,Unstable,Low Affluence
$50k-$100k,Employed,Clerk,Healthcare,Other,Upper-Middle,<10%,Low,No Debt,>$200k,Cryptocurrency,<$1000,Fair,Negative,Stable,Low Affluence
>$200k,Employed,Consultant,Finance,Other,Upper-Middle,40%+,Medium,High Debt,$100k-$200k,Stocks,>$5000,Good,Negative,Frequent Changes,High Affluence
$100k-$200k,Freelancer,Clerk,Other,Renter,Lower-Middle,30-40%,High,High Debt,$50k-$100k,None,>$5000,Fair,Negative,Stable,High Affluence
$50k-$100k,Employed,Technician,Finance,Other,Middle,40%+,High,No Debt,<$50k,None,$3000-$5000,Good,10%+,Unstable,Low Affluence
$50k-$100k,Freelancer,Clerk,Finance,Other,Middle,<10%,Low,High Debt,>$200k,Real Estate,>$5000,Fair,Negative,Stable,Low Affluence
$25k-$50k,Unemployed,Other,Education,Renter,Upper-Middle,30-40%,Medium,Moderate Debt,$50k-$100k,Mutual Funds,<$1000,Poor,0-5%,Unstable,High Affluence
$50k-$100k,Employed,Other,IT,Other,Upper,20-30%,Low,Moderate Debt,$100k-$200k,Mutual Funds,>$5000,Good,0-5%,Stable,Low Affluence
$100k-$200k,Freelancer,Consultant,Education,Other,Upper-Middle,40%+,Low,High Debt,<$50k,Real Estate,$1000-$3000,Excellent,5-10%,Frequent Changes,High Affluence
$50k-$100k,Unemployed,Technician,IT,Other,Upper,30-40%,Low,High Debt,$100k-$200k,Real Estate,$1000-$3000,Fair,Negative,Frequent Changes,Low Affluence
>$200k,Freelancer,Other,Education,Owner,Upper,<10%,Medium,High Debt,$100k-$200k,Real Estate,>$5000,Fair,10%+,Frequent Changes,High Affluence
$100k-$200k,Unemployed,Manager,IT,Owner,Middle,<10%,Medium,High Debt,$50k-$100k,Real Estate,$3000-$5000,Fair,0-5%,Stable,High Affluence
$50k-$100k,Unemployed,Clerk,Finance,Renter,Lower-Middle,40%+,Medium,Low Debt,>$200k,Cryptocurrency,$1000-$3000,Good,0-5%,Stable,Low Affluence
$25k-$50k,Part-time,Technician,Education,Renter,Upper-Middle,30-40%,Medium,High Debt,>$200k,Stocks,<$1000,Fair,5-10%,Stable,High Affluence
$50k-$100k,Unemployed,Technician,Healthcare,Owner,Lower,40%+,Medium,Low Debt,$100k-$200k,Real Estate,<$1000,Fair,0-5%,Stable,Low Affluence
$50k-$100k,Employed,Manager,Other,Renter,Lower-Middle,40%+,Medium,Low Debt,$100k-$200k,Real Estate,$1000-$3000,Fair,10%+,Stable,Low Affluence
$100k-$200k,Part-time,Technician,Education,Owner,Upper-Middle,10-20%,High,Low Debt,>$200k,Mutual Funds,>$5000,Poor,10%+,Frequent Changes,High Affluence
$25k-$50k,Part-time,Technician,IT,Other,Lower,20-30%,Medium,High Debt,<$50k,Cryptocurrency,$1000-$3000,Fair,5-10%,Unstable,High Affluence
$100k-$200k,Part-time,Consultant,Finance,Owner,Lower-Middle,10-20%,Medium,Low Debt,>$200k,Real Estate,<$1000,Poor,5-10%,Frequent Changes,High Affluence
$100k-$200k,Part-time,Clerk,Other,Owner,Lower,30-40%,High,Low Debt,>$200k,Cryptocurrency,$1000-$3000,Poor,Negative,Stable,High Affluence
<$25k,Part-time,Consultant,Education,Other,Upper,20-30%,Medium,No Debt,>$200k,Real Estate,>$5000,Excellent,Negative,Unstable,Low Affluence
$50k-$100k,Unemployed,Consultant,Other,Renter,Middle,20-30%,Low,Low Debt,$50k-$100k,Real Estate,<$1000,Excellent,Negative,Stable,Low Affluence
<$25k,Unemployed,Manager,Finance,Owner,Upper,20-30%,High,Moderate Debt,$100k-$200k,Real Estate,<$1000,Poor,Negative,Stable,Low Affluence
$100k-$200k,Employed,Technician,Education,Owner,Upper,<10%,Low,No Debt,$100k-$200k,Mutual Funds,>$5000,Poor,Negative,Frequent Changes,High Affluence
$25k-$50k,Unemployed,Other,Finance,Other,Middle,40%+,Low,High Debt,>$200k,Real Estate,$3000-$5000,Fair,0-5%,Stable,High Affluence
>$200k,Employed,Technician,Education,Owner,Lower-Middle,10-20%,High,Moderate Debt,$100k-$200k,None,>$5000,Good,10%+,Unstable,High Affluence
>$200k,Employed,Clerk,Other,Owner,Middle,40%+,Low,No Debt,<$50k,None,>$5000,Fair,10%+,Frequent Changes,High Affluence
<$25k,Part-time,Other,Other,Other,Upper,20-30%,Low,High Debt,>$200k,Mutual Funds,<$1000,Fair,0-5%,Stable,Low Affluence
<$25k,Part-time,Manager,Other,Owner,Upper-Middle,10-20%,High,Low Debt,>$200k,Stocks,$1000-$3000,Good,5-10%,Unstable,Low Affluence
>$200k,Part-time,Manager,Other,Owner,Lower,40%+,High,Moderate Debt,$50k-$100k,Cryptocurrency,$3000-$5000,Excellent,Negative,Frequent Changes,High Affluence
$100k-$200k,Freelancer,Clerk,Healthcare,Renter,Upper-Middle,10-20%,Low,Moderate Debt,$100k-$200k,Stocks,$1000-$3000,Poor,10%+,Frequent Changes,High Affluence
>$200k,Employed,Consultant,Other,Renter,Lower-Middle,<10%,High,Moderate Debt,<$50k,Real Estate,<$1000,Good,10%+,Unstable,High Affluence
$100k-$200k,Unemployed,Manager,Other,Renter,Upper,20-30%,Medium,High Debt,>$200k,Mutual Funds,<$1000,Good,10%+,Stable,High Affluence
<$25k,Unemployed,Technician,Education,Other,Upper-Middle,<10%,Low,High Debt,>$200k,Real Estate,<$1000,Excellent,10%+,Stable,Low Affluence
$100k-$200k,Freelancer,Other,Education,Other,Upper,20-30%,Low,Low Debt,<$50k,Real Estate,<$1000,Excellent,5-10%,Frequent Changes,High Affluence
<$25k,Freelancer,Consultant,Finance,Owner,Upper-Middle,10-20%,High,No Debt,>$200k,Mutual Funds,<$1000,Poor,5-10%,Stable,Low Affluence
$50k-$100k,Unemployed,Clerk,Other,Renter,Lower-Middle,10-20%,High,Moderate Debt,$50k-$100k,Mutual Funds,$1000-$3000,Good,Negative,Frequent Changes,Low Affluence
$50k-$100k,Unemployed,Consultant,Healthcare,Owner,Lower,30-40%,Low,No Debt,<$50k,Real Estate,>$5000,Excellent,Negative,Unstable,Low Affluence
$25k-$50k,Unemployed,Manager,IT,Owner,Upper,10-20%,Medium,Moderate Debt,>$200k,Real Estate,$1000-$3000,Fair,0-5%,Frequent Changes,High Affluence
<$25k,Employed,Manager,Other,Other,Lower-Middle,30-40%,Medium,Moderate Debt,$100k-$200k,Mutual Funds,$3000-$5000,Good,5-10%,Stable,Low Affluence
$25k-$50k,Employed,Consultant,Education,Owner,Lower-Middle,30-40%,Low,No Debt,<$50k,Stocks,$1000-$3000,Excellent,Negative,Frequent Changes,High Affluence
$25k-$50k,Employed,Technician,Healthcare,Owner,Upper-Middle,20-30%,Low,High Debt,>$200k,Real Estate,$1000-$3000,Poor,10%+,Unstable,High Affluence
$50k-$100k,Employed,Clerk,Healthcare,Other,Upper-Middle,40%+,High,No Debt,>$200k,None,$1000-$3000,Good,5-10%,Frequent Changes,Low Affluence
$25k-$50k,Part-time,Other,Other,Other,Middle,40%+,High,No Debt,$50k-$100k,Mutual Funds,>$5000,Excellent,5-10%,Stable,High Affluence
$100k-$200k,Part-time,Technician,IT,Renter,Middle,<10%,Low,Low Debt,$50k-$100k,Cryptocurrency,>$5000,Good,10%+,Unstable,High Affluence
$100k-$200k,Part-time,Technician,Education,Owner,Upper,30-40%,Medium,High Debt,>$200k,Real Estate,>$5000,Good,5-10%,Frequent Changes,High Affluence
>$200k,Freelancer,Clerk,Education,Renter,Upper-Middle,30-40%,Low,Low Debt,$50k-$100k,Mutual Funds,<$1000,Excellent,Negative,Unstable,High Affluence
$50k-$100k,Part-time,Consultant,Education,Renter,Middle,40%+,Medium,No Debt,$50k-$100k,None,<$1000,Poor,10%+,Frequent Changes,Low Affluence
$50k-$100k,Part-time,Technician,IT,Owner,Lower-Middle,40%+,Medium,High Debt,$50k-$100k,Stocks,>$5000,Fair,0-5%,Stable,Low Affluence
$50k-$100k,Freelancer,Manager,Education,Owner,Upper-Middle,30-40%,Medium,Moderate Debt,<$50k,None,>$5000,Fair,0-5%,Unstable,Low Affluence
<$25k,Part-time,Clerk,Healthcare,Renter,Lower,30-40%,Medium,Moderate Debt,<$50k,Mutual Funds,>$5000,Fair,0-5%,Frequent Changes,Low Affluence
<$25k,Freelancer,Technician,IT,Renter,Lower-Middle,<10%,Medium,Low Debt,<$50k,Mutual Funds,<$1000,Excellent,Negative,Unstable,Low Affluence
$50k-$100k,Unemployed,Manager,Finance,Other,Middle,30-40%,High,High Debt,<$50k,Stocks,>$5000,Poor,5-10%,Stable,Low Affluence
>$200k,Unemployed,Manager,Education,Renter,Lower,20-30%,Medium,High Debt,<$50k,Cryptocurrency,$3000-$5000,Good,10%+,Frequent Changes,High Affluence
$100k-$200k,Employed,Consultant,IT,Owner,Upper-Middle,20-30%,High,Low Debt,$50k-$100k,Mutual Funds,$1000-$3000,Excellent,Negative,Unstable,High Affluence
$50k-$100k,Part-time,Clerk,Finance,Owner,Lower,40%+,High,Low Debt,$50k-$100k,None,$3000-$5000,Excellent,10%+,Frequent Changes,Low Affluence
$100k-$200k,Unemployed,Clerk,Other,Owner,Lower-Middle,10-20%,Low,Low Debt,>$200k,None,>$5000,Fair,5-10%,Stable,High Affluence
<$25k,Employed,Consultant,Education,Other,Upper-Middle,30-40%,Low,High Debt,>$200k,None,<$1000,Fair,10%+,Frequent Changes,Low Affluence
$100k-$200k,Part-time,Consultant,Finance,Owner,Lower-Middle,20-30%,High,No Debt,$50k-$100k,Cryptocurrency,<$1000,Excellent,10%+,Frequent Changes,High Affluence
$25k-$50k,Unemployed,Technician,Healthcare,Other,Middle,10-20%,Medium,Low Debt,<$50k,Real Estate,>$5000,Excellent,10%+,Unstable,High Affluence
<$25k,Freelancer,Other,IT,Other,Upper,<10%,High,Moderate Debt,<$50k,None,$1000-$3000,Good,Negative,Stable,Low Affluence
>$200k,Employed,Technician,IT,Owner,Middle,<10%,Low,Low Debt,>$200k,Stocks,$1000-$3000,Poor,0-5%,Stable,High Affluence
>$200k,Part-time,Consultant,Finance,Owner,Lower,30-40%,Medium,Moderate Debt,$50k-$100k,Cryptocurrency,$1000-$3000,Good,5-10%,Frequent Changes,High Affluence
>$200k,Part-time,Other,IT,Renter,Upper,30-40%,Low,Low Debt,$50k-$100k,Stocks,$3000-$5000,Fair,Negative,Frequent Changes,High Affluence
>$200k,Employed,Other,Education,Other,Lower-Middle,10-20%,Medium,Moderate Debt,>$200k,Stocks,<$1000,Excellent,0-5%,Stable,High Affluence
$100k-$200k,Freelancer,Consultant,Education,Renter,Lower-Middle,20-30%,High,High Debt,>$200k,None,$1000-$3000,Excellent,5-10%,Unstable,High Affluence
<$25k,Unemployed,Technician,Education,Other,Middle,40%+,Low,Moderate Debt,$50k-$100k,None,$1000-$3000,Good,5-10%,Unstable,Low Affluence
>$200k,Freelancer,Manager,Finance,Other,Upper-Middle,10-20%,Medium,No Debt,$50k-$100k,Real Estate,>$5000,Fair,Negative,Stable,High Affluence
$100k-$200k,Freelancer,Clerk,Education,Owner,Middle,10-20%,Medium,High Debt,<$50k,Mutual Funds,$1000-$3000,Poor,5-10%,Frequent Changes,High Affluence
<$25k,Employed,Other,Finance,Other,Upper,40%+,Medium,High Debt,<$50k,None,<$1000,Good,0-5%,Unstable,Low Affluence
<$25k,Freelancer,Manager,Healthcare,Owner,Lower-Middle,<10%,High,High Debt,<$50k,None,>$5000,Fair,5-10%,Frequent Changes,Low Affluence
>$200k,Unemployed,Technician,Education,Owner,Lower-Middle,<10%,High,Moderate Debt,>$200k,None,<$1000,Excellent,Negative,Unstable,High Affluence
$100k-$200k,Part-time,Other,Other,Owner,Upper-Middle,<10%,High,Low Debt,<$50k,Real Estate,$1000-$3000,Excellent,Negative,Frequent Changes,High Affluence
$25k-$50k,Freelancer,Other,Other,Other,Upper-Middle,<10%,Low,Moderate Debt,$100k-$200k,None,<$1000,Excellent,10%+,Stable,High Affluence
$25k-$50k,Employed,Consultant,Healthcare,Renter,Upper-Middle,<10%,Medium,High Debt,$100k-$200k,Real Estate,$3000-$5000,Good,0-5%,Stable,High Affluence
$25k-$50k,Employed,Clerk,Education,Renter,Upper,40%+,High,Low Debt,$100k-$200k,Cryptocurrency,>$5000,Fair,Negative,Stable,High Affluence
>$200k,Freelancer,Consultant,Education,Renter,Middle,30-40%,Medium,High Debt,>$200k,Stocks,<$1000,Excellent,0-5%,Frequent Changes,High Affluence
>$200k,Part-time,Clerk,Education,Renter,Upper,30-40%,Medium,No Debt,$100k-$200k,Cryptocurrency,>$5000,Excellent,Negative,Frequent Changes,High Affluence
>$200k,Freelancer,Technician,IT,Owner,Lower,<10%,High,Moderate Debt,$50k-$100k,Cryptocurrency,>$5000,Poor,5-10%,Frequent Changes,High Affluence
$25k-$50k,Freelancer,Other,Education,Other,Lower-Middle,40%+,High,Low Debt,$50k-$100k,Cryptocurrency,>$5000,Fair,10%+,Unstable,High Affluence
$100k-$200k,Part-time,Other,Healthcare,Other,Upper-Middle,20-30%,High,Low Debt,>$200k,Real Estate,$3000-$5000,Poor,10%+,Unstable,High Affluence
<$25k,Employed,Manager,Healthcare,Renter,Middle,<10%,Medium,Moderate Debt,$100k-$200k,Mutual Funds,<$1000,Good,Negative,Stable,Low Affluence
<$25k,Part-time,Technician,IT,Other,Lower-Middle,40%+,High,Low Debt,>$200k,None,$1000-$3000,Good,Negative,Stable,Low Affluence
$50k-$100k,Part-time,Manager,Finance,Owner,Upper-Middle,40%+,High,Moderate Debt,$50k-$100k,Mutual Funds,<$1000,Good,0-5%,Unstable,Low Affluence
$25k-$50k,Unemployed,Clerk,Education,Other,Upper-Middle,30-40%,Low,High Debt,$100k-$200k,Cryptocurrency,$1000-$3000,Fair,0-5%,Frequent Changes,High Affluence
$50k-$100k,Freelancer,Consultant,Other,Owner,Lower-Middle,<10%,Low,No Debt,>$200k,Real Estate,$3000-$5000,Excellent,Negative,Stable,Low Affluence
$25k-$50k,Part-time,Consultant,Finance,Renter,Lower-Middle,<10%,Low,High Debt,$100k-$200k,Stocks,>$5000,Fair,5-10%,Stable,High Affluence
$25k-$50k,Part-time,Other,Education,Other,Middle,30-40%,High,High Debt,$100k-$200k,Stocks,<$1000,Excellent,0-5%,Stable,High Affluence
$100k-$200k,Part-time,Technician,IT,Renter,Lower-Middle,10-20%,High,Moderate Debt,$100k-$200k,Stocks,$3000-$5000,Poor,0-5%,Stable,High Affluence
>$200k,Freelancer,Other,Healthcare,Renter,Upper-Middle,30-40%,Low,Low Debt,$50k-$100k,Real Estate,<$1000,Excellent,0-5%,Frequent Changes,High Affluence
>$200k,Unemployed,Other,IT,Other,Upper-Middle,20-30%,Low,High Debt,<$50k,None,>$5000,Excellent,Negative,Frequent Changes,High Affluence
>$200k,Part-time,Technician,IT,Renter,Middle,<10%,Low,No Debt,$100k-$200k,None,>$5000,Fair,5-10%,Stable,High Affluence
$25k-$50k,Unemployed,Technician,Healthcare,Other,Upper,30-40%,High,Moderate Debt,$50k-$100k,Real Estate,$1000-$3000,Excellent,0-5%,Frequent Changes,High Affluence
<$25k,Freelancer,Technician,Other,Owner,Upper,40%+,High,Moderate Debt,$50k-$100k,Stocks,>$5000,Good,10%+,Frequent Changes,Low Affluence
$50k-$100k,Freelancer,Clerk,Education,Other,Middle,10-20%,Low,No Debt,<$50k,Real Estate,$3000-$5000,Fair,Negative,Unstable,Low Affluence
>$200k,Part-time,Other,IT,Owner,Middle,30-40%,Low,No Debt,$100k-$200k,Real Estate,$1000-$3000,Poor,0-5%,Unstable,High Affluence
$50k-$100k,Employed,Consultant,Finance,Owner,Lower-Middle,20-30%,Low,Moderate Debt,$50k-$100k,Stocks,<$1000,Fair,Negative,Frequent Changes,Low Affluence
$100k-$200k,Freelancer,Other,Other,Renter,Upper,30-40%,Medium,No Debt,$50k-$100k,Mutual Funds,>$5000,Excellent,Negative,Frequent Changes,High Affluence
$50k-$100k,Part-time,Clerk,Other,Owner,Lower,20-30%,Low,Moderate Debt,>$200k,Cryptocurrency,$1000-$3000,Fair,10%+,Unstable,Low Affluence
$25k-$50k,Part-time,Technician,Education,Other,Lower-Middle,30-40%,Low,No Debt,$50k-$100k,Mutual Funds,$3000-$5000,Good,5-10%,Stable,High Affluence
$100k-$200k,Part-time,Other,Healthcare,Renter,Lower-Middle,30-40%,Low,No Debt,>$200k,Mutual Funds,>$5000,Poor,10%+,Unstable,High Affluence
<$25k,Freelancer,Technician,Other,Other,Middle,20-30%,Low,Moderate Debt,$50k-$100k,Real Estate,$3000-$5000,Good,0-5%,Frequent Changes,Low Affluence
<$25k,Unemployed,Manager,IT,Owner,Upper,<10%,Low,High Debt,>$200k,Stocks,<$1000,Poor,10%+,Unstable,Low Affluence
>$200k,Employed,Clerk,Education,Owner,Upper,10-20%,Low,Moderate Debt,$50k-$100k,None,>$5000,Fair,Negative,Frequent Changes,High Affluence
$100k-$200k,Freelancer,Consultant,Education,Owner,Upper-Middle,40%+,Low,Low Debt,<$50k,Cryptocurrency,>$5000,Fair,10%+,Stable,High Affluence
$100k-$200k,Freelancer,Other,Other,Other,Lower,40%+,Low,Low Debt,<$50k,None,>$5000,Excellent,10%+,Frequent Changes,High Affluence
$100k-$200k,Employed,Manager,Other,Renter,Middle,20-30%,High,Low Debt,$50k-$100k,Stocks,>$5000,Excellent,0-5%,Unstable,High Affluence
<$25k,Part-time,Consultant,IT,Owner,Lower,30-40%,Low,Low Debt,$100k-$200k,Real Estate,>$5000,Excellent,0-5%,Frequent Changes,Low Affluence
$25k-$50k,Employed,Technician,Healthcare,Other,Lower,<10%,High,Low Debt,<$50k,None,<$1000,Good,5-10%,Stable,High Affluence
$50k-$100k,Part-time,Technician,Other,Owner,Upper,40%+,High,No Debt,>$200k,Real Estate,$3000-$5000,Fair,10%+,Frequent Changes,Low Affluence
<$25k,Unemployed,Other,Other,Other,Upper-Middle,30-40%,High,High Debt,<$50k,Real Estate,$3000-$5000,Good,Negative,Frequent Changes,Low Affluence
<$25k,Freelancer,Manager,Healthcare,Owner,Upper,40%+,High,No Debt,$100k-$200k,Real Estate,<$1000,Good,0-5%,Stable,Low Affluence
$25k-$50k,Unemployed,Manager,Other,Other,Upper-Middle,40%+,Low,Moderate Debt,$50k-$100k,Real Estate,$3000-$5000,Excellent,Negative,Stable,High Affluence
$25k-$50k,Employed,Other,Healthcare,Renter,Upper,<10%,Low,No Debt,$100k-$200k,Real Estate,<$1000,Good,0-5%,Frequent Changes,High Affluence
$25k-$50k,Unemployed,Consultant,IT,Other,Upper,30-40%,Low,Moderate Debt,$100k-$200k,Stocks,>$5000,Poor,10%+,Unstable,High Affluence
$100k-$200k,Part-time,Consultant,Finance,Owner,Upper-Middle,10-20%,Medium,Low Debt,$100k-$200k,Real Estate,<$1000,Poor,0-5%,Stable,High Affluence
<$25k,Unemployed,Other,Healthcare,Renter,Lower-Middle,30-40%,High,High Debt,$50k-$100k,Mutual Funds,$1000-$3000,Fair,Negative,Frequent Changes,Low Affluence
$50k-$100k,Part-time,Manager,Healthcare,Renter,Upper,20-30%,Medium,No Debt,>$200k,Mutual Funds,<$1000,Excellent,0-5%,Unstable,Low Affluence
<$25k,Employed,Technician,Finance,Renter,Lower-Middle,30-40%,High,High Debt,$100k-$200k,Cryptocurrency,$3000-$5000,Good,0-5%,Stable,Low Affluence
$25k-$50k,Unemployed,Manager,Other,Owner,Upper,30-40%,Medium,No Debt,>$200k,Stocks,<$1000,Poor,Negative,Unstable,High Affluence
