annual_income_range,employment_status,job_title,industry,property_ownership,socio-economic_classification,tax_bracket,wealth_index,debt_levels,retirement_savings,investment_types,household_expenses,credit_worthiness,income_growth_rate,employment_history,affluence
<$25k,Unemployed,Clerk,Finance,Owner,Upper,40%+,Medium,Low Debt,$50k-$100k,Stocks,$3000-$5000,Fair,5-10%,Unstable,Low Affluence
$100k-$200k,Part-time,Manager,Finance,Renter,Upper-Middle,30-40%,Low,Low Debt,<$50k,Mutual Funds,$3000-$5000,Excellent,0-5%,Frequent Changes,High Affluence
<$25k,Freelancer,Manager,Healthcare,Renter,Upper-Middle,<10%,High,Moderate Debt,$100k-$200k,None,$3000-$5000,Excellent,10%+,Stable,Low Affluence
$25k-$50k,Freelancer,Consultant,Education,Owner,Lower,30-40%,Medium,Moderate Debt,<$50k,Mutual Funds,$1000-$3000,Excellent,10%+,Stable,High Affluence
$50k-$100k,Employed,Consultant,Other,Owner,Upper,30-40%,Low,Moderate Debt,$100k-$200k,Mutual Funds,<$1000,Poor,Negative,Stable,Low Affluence
$100k-$200k,Freelancer,Consultant,IT,Owner,Lower,10-20%,Medium,Low Debt,$50k-$100k,None,$1000-$3000,Fair,5-10%,Stable,High Affluence
$100k-$200k,Unemployed,Manager,Finance,Renter,Lower,20-30%,High,High Debt,$100k-$200k,None,$3000-$5000,Fair,0-5%,Unstable,High Affluence
<$25k,Freelancer,Clerk,IT,Renter,Lower-Middle,10-20%,High,Low Debt,>$200k,Mutual Funds,<$1000,Good,5-10%,Unstable,Low Affluence
$25k-$50k,Unemployed,Consultant,Healthcare,Other,Lower-Middle,30-40%,Low,High Debt,$50k-$100k,Stocks,$3000-$5000,Fair,Negative,Stable,High Affluence
$25k-$50k,Freelancer,Other,Education,Renter,Upper,20-30%,Medium,Moderate Debt,$50k-$100k,Real Estate,$1000-$3000,Poor,10%+,Unstable,High Affluence
$100k-$200k,Part-time,Clerk,Finance,Other,Lower-Middle,40%+,High,Moderate Debt,>$200k,Stocks,$3000-$5000,Fair,5-10%,Unstable,High Affluence
$50k-$100k,Employed,Technician,Finance,Renter,Middle,40%+,Low,Low Debt,<$50k,None,$3000-$5000,Good,0-5%,Stable,Low Affluence
$50k-$100k,Part-time,Manager,Other,Owner,Middle,20-30%,Medium,Moderate Debt,$50k-$100k,Cryptocurrency,$1000-$3000,Good,0-5%,Frequent Changes,Low Affluence
<$25k,Freelancer,Clerk,IT,Owner,Lower,<10%,High,Low Debt,$50k-$100k,Cryptocurrency,$1000-$3000,Good,10%+,Stable,Low Affluence
$100k-$200k,Part-time,Other,Finance,Renter,Upper,30-40%,Medium,High Debt,$100k-$200k,Mutual Funds,<$1000,Good,5-10%,Stable,High Affluence
$100k-$200k,Unemployed,Clerk,Healthcare,Other,Lower-Middle,<10%,High,No Debt,$100k-$200k,Cryptocurrency,$1000-$3000,Good,10%+,Frequent Changes,High Affluence
>$200k,Freelancer,Other,Other,Renter,Upper-Middle,40%+,High,Moderate Debt,$50k-$100k,Mutual Funds,<$1000,Fair,Negative,Stable,High Affluence
$25k-$50k,Part-time,Manager,Finance,Owner,Lower,<10%,Medium,Low Debt,$100k-$200k,Mutual Funds,$1000-$3000,Fair,Negative,Frequent Changes,High Affluence
$100k-$200k,Part-time,Consultant,Education,Owner,Upper,10-20%,Medium,High Debt,$100k-$200k,None,$1000-$3000,Excellent,10%+,Frequent Changes,High Affluence
$100k-$200k,Freelancer,Manager,Finance,Owner,Upper-Middle,30-40%,Low,High Debt,$50k-$100k,None,$1000-$3000,Fair,Negative,Stable,High Affluence
<$25k,Unemployed,Manager,Healthcare,Owner,Lower-Middle,10-20%,Medium,Low Debt,$50k-$100k,Cryptocurrency,$1000-$3000,Excellent,0-5%,Unstable,Low Affluence
$25k-$50k,Part-time,Consultant,Other,Other,Lower,10-20%,Medium,Low Debt,>$200k,None,>$5000,Excellent,5-10%,Unstable,High Affluence
>$200k,Employed,Other,IT,Owner,Lower,<10%,Medium,No Debt,>$200k,Stocks,>$5000,Good,5-10%,Frequent Changes,High Affluence
$100k-$200k,Unemployed,Manager,Education,Renter,Upper,<10%,High,Moderate Debt,$100k-$200k,None,$3000-$5000,Excellent,5-10%,Stable,High Affluence
$100k-$200k,Part-time,Manager,Finance,Other,Middle,40%+,Medium,No Debt,$100k-$200k,Real Estate,<$1000,Excellent,Negative,Unstable,High Affluence
<$25k,Freelancer,Consultant,Education,Owner,Lower,40%+,Medium,High Debt,$100k-$200k,None,<$1000,Good,Negative,Unstable,Low Affluence
$25k-$50k,Unemployed,Clerk,Healthcare,Other,Middle,20-30%,Medium,No Debt,$50k-$100k,Stocks,>$5000,Poor,0-5%,Unstable,High Affluence
>$200k,Part-time,Consultant,Healthcare,Other,Middle,30-40%,Medium,Moderate Debt,>$200k,Mutual Funds,<$1000,Excellent,5-10%,Unstable,High Affluence
$100k-$200k,Part-time,Technician,Other,Renter,Lower-Middle,30-40%,Medium,Moderate Debt,$100k-$200k,Cryptocurrency,>$5000,Good,0-5%,Stable,High Affluence
$50k-$100k,Part-time,Clerk,IT,Owner,Upper-Middle,10-20%,Low,Moderate Debt,$50k-$100k,Cryptocurrency,$1000-$3000,Excellent,Negative,Unstable,Low Affluence
>$200k,Part-time,Clerk,Education,Renter,Upper-Middle,20-30%,High,Moderate Debt,>$200k,Real Estate,>$5000,Good,5-10%,Stable,High Affluence
$50k-$100k,Part-time,Other,IT,Other,Lower,10-20%,Low,No Debt,>$200k,Mutual Funds,<$1000,Good,Negative,Stable,Low Affluence
$25k-$50k,Part-time,Technician,IT,Other,Lower-Middle,30-40%,High,High Debt,$50k-$100k,Real Estate,$3000-$5000,Poor,0-5%,Stable,High Affluence
$25k-$50k,Employed,Manager,IT,Owner,Upper,<10%,High,High Debt,>$200k,Stocks,$3000-$5000,Poor,Negative,Stable,High Affluence
$25k-$50k,Freelancer,Other,Other,Owner,Middle,10-20%,Low,Low Debt,>$200k,Real Estate,>$5000,Good,Negative,Stable,High Affluence
$50k-$100k,Employed,Other,IT,Other,Lower,20-30%,Low,High Debt,<$50k,Real Estate,<$1000,Poor,5-10%,Stable,Low Affluence
$100k-$200k,Freelancer,Consultant,Other,Owner,Upper,20-30%,High,No Debt,$50k-$100k,None,$3000-$5000,Good,10%+,Frequent Changes,High Affluence
$25k-$50k,Part-time,Other,Healthcare,Other,Upper-Middle,20-30%,Medium,High Debt,>$200k,Real Estate,>$5000,Good,Negative,Stable,High Affluence
$100k-$200k,Employed,Other,Education,Renter,Upper-Middle,30-40%,High,Low Debt,$100k-$200k,Mutual Funds,>$5000,Fair,0-5%,Frequent Changes,High Affluence
$50k-$100k,Freelancer,Consultant,Other,Owner,Upper-Middle,<10%,Low,High Debt,$100k-$200k,Stocks,>$5000,Excellent,0-5%,Frequent Changes,Low Affluence
$100k-$200k,Employed,Manager,Other,Owner,Lower,30-40%,Low,Low Debt,$100k-$200k,Mutual Funds,<$1000,Excellent,Negative,Stable,High Affluence
$100k-$200k,Employed,Clerk,Healthcare,Other,Lower,10-20%,High,High Debt,>$200k,Cryptocurrency,$3000-$5000,Excellent,5-10%,Unstable,High Affluence
<$25k,Part-time,Technician,Healthcare,Owner,Upper-Middle,<10%,High,High Debt,$50k-$100k,Mutual Funds,<$1000,Good,Negative,Frequent Changes,Low Affluence
$100k-$200k,Part-time,Clerk,Healthcare,Other,Lower,30-40%,Medium,No Debt,<$50k,Real Estate,$1000-$3000,Excellent,5-10%,Stable,High Affluence
$25k-$50k,Part-time,Clerk,Other,Owner,Middle,30-40%,High,Moderate Debt,$100k-$200k,None,$3000-$5000,Poor,0-5%,Unstable,High Affluence
$25k-$50k,Freelancer,Clerk,Finance,Renter,Upper,40%+,High,High Debt,$50k-$100k,None,$1000-$3000,Fair,5-10%,Stable,High Affluence
>$200k,Employed,Consultant,Other,Renter,Upper-Middle,30-40%,Medium,No Debt,<$50k,None,>$5000,Poor,10%+,Stable,High Affluence
$50k-$100k,Part-time,Clerk,Other,Owner,Upper-Middle,20-30%,High,No Debt,$50k-$100k,Real Estate,$1000-$3000,Poor,5-10%,Unstable,Low Affluence
$100k-$200k,Employed,Manager,Finance,Renter,Lower-Middle,30-40%,High,High Debt,$100k-$200k,Cryptocurrency,$1000-$3000,Poor,Negative,Frequent Changes,High Affluence
$50k-$100k,Freelancer,Consultant,Other,Owner,Lower-Middle,<10%,Medium,High Debt,$50k-$100k,Cryptocurrency,$3000-$5000,Excellent,Negative,Unstable,Low Affluence
$100k-$200k,Freelancer,Manager,Education,Other,Upper,30-40%,Medium,High Debt,<$50k,Real Estate,$1000-$3000,Fair,Negative,Unstable,High Affluence
$100k-$200k,Part-time,Manager,IT,Renter,Lower-Middle,10-20%,Medium,High Debt,<$50k,None,>$5000,Fair,10%+,Stable,High Affluence
$25k-$50k,Freelancer,Technician,IT,Other,Lower,20-30%,Medium,Low Debt,$100k-$200k,None,$1000-$3000,Good,5-10%,Stable,High Affluence
<$25k,Unemployed,Technician,Education,Other,Middle,<10%,Low,Low Debt,$50k-$100k,Stocks,$1000-$3000,Good,Negative,Frequent Changes,Low Affluence
$25k-$50k,Part-time,Manager,IT,Renter,Lower-Middle,10-20%,High,No Debt,<$50k,Cryptocurrency,>$5000,Fair,5-10%,Frequent Changes,High Affluence
<$25k,Unemployed,Consultant,IT,Other,Upper,10-20%,Medium,No Debt,<$50k,Real Estate,>$5000,Excellent,0-5%,Stable,Low Affluence
<$25k,Employed,Other,Other,Renter,Upper,30-40%,Medium,Low Debt,$100k-$200k,None,$3000-$5000,Fair,10%+,Frequent Changes,Low Affluence
$100k-$200k,Part-time,Technician,Finance,Other,Lower-Middle,10-20%,Low,Moderate Debt,>$200k,None,<$1000,Fair,0-5%,Stable,High Affluence
$25k-$50k,Freelancer,Other,Healthcare,Other,Upper-Middle,40%+,Low,High Debt,<$50k,Cryptocurrency,$3000-$5000,Good,5-10%,Unstable,High Affluence
<$25k,Part-time,Other,Healthcare,Renter,Middle,40%+,Low,Moderate Debt,<$50k,Mutual Funds,$3000-$5000,Fair,Negative,Stable,Low Affluence
>$200k,Unemployed,Clerk,IT,Other,Lower-Middle,10-20%,Low,No Debt,<$50k,Mutual Funds,<$1000,Fair,Negative,Unstable,High Affluence
$50k-$100k,Unemployed,Other,Education,Owner,Upper,<10%,Low,No Debt,$50k-$100k,None,$3000-$5000,Excellent,0-5%,Frequent Changes,Low Affluence
$100k-$200k,Freelancer,Consultant,Finance,Renter,Upper,30-40%,High,Moderate Debt,$100k-$200k,Real Estate,>$5000,Good,5-10%,Unstable,High Affluence
$25k-$50k,Unemployed,Manager,IT,Owner,Middle,<10%,Medium,Low Debt,$50k-$100k,None,$1000-$3000,Excellent,Negative,Stable,High Affluence
$50k-$100k,Part-time,Technician,Finance,Owner,Lower-Middle,30-40%,Low,High Debt,$50k-$100k,Real Estate,$1000-$3000,Fair,5-10%,Unstable,Low Affluence
$25k-$50k,Freelancer,Clerk,Education,Renter,Lower-Middle,40%+,Medium,High Debt,$100k-$200k,Real Estate,$1000-$3000,Good,5-10%,Frequent Changes,High Affluence
>$200k,Freelancer,Manager,Education,Other,Middle,<10%,High,No Debt,$100k-$200k,Cryptocurrency,<$1000,Good,0-5%,Stable,High Affluence
<$25k,Employed,Consultant,Other,Other,Lower,<10%,Low,High Debt,$50k-$100k,Stocks,>$5000,Fair,10%+,Unstable,Low Affluence
$100k-$200k,Part-time,Manager,IT,Other,Middle,10-20%,High,High Debt,$100k-$200k,Stocks,<$1000,Good,10%+,Frequent Changes,High Affluence
$25k-$50k,Unemployed,Technician,Finance,Other,Lower-Middle,<10%,High,High Debt,>$200k,None,>$5000,Poor,5-10%,Stable,High Affluence
$50k-$100k,Unemployed,Manager,Healthcare,Other,Lower,30-40%,Medium,Moderate Debt,>$200k,Cryptocurrency,$3000-$5000,Excellent,0-5%,Frequent Changes,Low Affluence
$100k-$200k,Employed,Other,Healthcare,Owner,Upper,<10%,High,Moderate Debt,>$200k,Stocks,$1000-$3000,Excellent,10%+,Unstable,High Affluence
$50k-$100k,Employed,Other,Other,Renter,Lower,30-40%,High,No Debt,>$200k,Stocks,$3000-$5000,Poor,Negative,Unstable,Low Affluence
$25k-$50k,Freelancer,Other,Education,Owner,Upper-Middle,40%+,High,High Debt,$50k-$100k,Mutual Funds,>$5000,Good,5-10%,Frequent Changes,High Affluence
$100k-$200k,Part-time,Consultant,Other,Other,Lower-Middle,20-30%,High,Moderate Debt,<$50k,Real Estate,<$1000,Fair,5-10%,Stable,High Affluence
$100k-$200k,Employed,Technician,Education,Owner,Lower,30-40%,Medium,Low Debt,>$200k,Cryptocurrency,>$5000,Poor,10%+,Stable,High Affluence
$100k-$200k,Employed,Clerk,Finance,Owner,Middle,40%+,Low,Moderate Debt,$100k-$200k,Stocks,>$5000,Poor,5-10%,Frequent Changes,High Affluence
$25k-$50k,Freelancer,Technician,Healthcare,Renter,Upper-Middle,20-30%,Medium,No Debt,>$200k,None,<$1000,Good,Negative,Frequent Changes,High Affluence
$25k-$50k,Unemployed,Other,Finance,Owner,Upper-Middle,40%+,High,Moderate Debt,<$50k,Stocks,$1000-$3000,Fair,5-10%,Unstable,High Affluence
<$25k,Employed,Technician,IT,Renter,Upper-Middle,<10%,Medium,No Debt,>$200k,Mutual Funds,<$1000,Poor,5-10%,Frequent Changes,Low Affluence
>$200k,Employed,Clerk,Education,Other,Middle,10-20%,High,Moderate Debt,<$50k,Mutual Funds,$3000-$5000,Fair,Negative,Unstable,High Affluence
<$25k,Employed,Consultant,IT,Renter,Upper-Middle,20-30%,High,No Debt,$50k-$100k,None,$3000-$5000,Fair,5-10%,Unstable,Low Affluence
$100k-$200k,Freelancer,Other,Finance,Owner,Middle,20-30%,Medium,High Debt,<$50k,Mutual Funds,$1000-$3000,Excellent,10%+,Frequent Changes,High Affluence
<$25k,Freelancer,Other,Healthcare,Other,Lower-Middle,40%+,Medium,High Debt,$100k-$200k,Mutual Funds,$1000-$3000,Fair,5-10%,Frequent Changes,Low Affluence
>$200k,Employed,Technician,Finance,Other,Lower-Middle,40%+,Low,No Debt,$100k-$200k,None,$3000-$5000,Poor,Negative,Stable,High Affluence
>$200k,Unemployed,Technician,Healthcare,Other,Lower,<10%,Medium,High Debt,$100k-$200k,Mutual Funds,$1000-$3000,Fair,Negative,Stable,High Affluence
$25k-$50k,Freelancer,Other,Finance,Renter,Lower,<10%,High,Moderate Debt,>$200k,None,$1000-$3000,Excellent,10%+,Unstable,High Affluence
$100k-$200k,Part-time,Manager,Other,Other,Middle,30-40%,Low,High Debt,$100k-$200k,None,<$1000,Good,5-10%,Unstable,High Affluence
<$25k,Freelancer,Consultant,Other,Renter,Middle,40%+,Low,Low Debt,$100k-$200k,None,$1000-$3000,Excellent,Negative,Frequent Changes,Low Affluence
>$200k,Employed,Consultant,Other,Renter,Upper-Middle,30-40%,Low,Low Debt,$100k-$200k,None,$3000-$5000,Excellent,5-10%,Stable,High Affluence
$100k-$200k,Part-time,Clerk,Finance,Other,Lower-Middle,20-30%,Medium,Low Debt,$100k-$200k,Stocks,$3000-$5000,Poor,Negative,Unstable,High Affluence
$50k-$100k,Employed,Consultant,Healthcare,Other,Middle,20-30%,Medium,High Debt,>$200k,Stocks,$1000-$3000,Poor,5-10%,Stable,Low Affluence
$25k-$50k,Freelancer,Manager,Other,Renter,Upper-Middle,40%+,Low,High Debt,>$200k,Mutual Funds,$1000-$3000,Poor,Negative,Stable,High Affluence
$50k-$100k,Freelancer,Technician,IT,Renter,Middle,<10%,Low,Moderate Debt,$100k-$200k,Cryptocurrency,$1000-$3000,Fair,0-5%,Unstable,Low Affluence
$50k-$100k,Unemployed,Consultant,Other,Owner,Lower-Middle,20-30%,High,Moderate Debt,$100k-$200k,None,$3000-$5000,Fair,Negative,Stable,Low Affluence
<$25k,Part-time,Consultant,Healthcare,Other,Lower-Middle,40%+,Medium,No Debt,$100k-$200k,None,>$5000,Good,10%+,Stable,Low Affluence
>$200k,Freelancer,Other,Finance,Owner,Lower,40%+,Low,No Debt,$50k-$100k,Mutual Funds,$1000-$3000,Excellent,10%+,Frequent Changes,High Affluence
<$25k,Employed,Consultant,Healthcare,Owner,Lower-Middle,30-40%,Low,High Debt,$50k-$100k,None,<$1000,Excellent,5-10%,Stable,Low Affluence
>$200k,Employed,Clerk,Other,Owner,Middle,<10%,High,Low Debt,<$50k,Stocks,>$5000,Poor,10%+,Stable,High Affluence
$25k-$50k,Employed,Other,Finance,Renter,Upper-Middle,30-40%,Low,High Debt,>$200k,None,<$1000,Poor,Negative,Unstable,High Affluence
$100k-$200k,Freelancer,Consultant,Healthcare,Renter,Lower-Middle,40%+,Low,High Debt,$100k-$200k,None,$3000-$5000,Poor,5-10%,Frequent Changes,High Affluence
$25k-$50k,Unemployed,Clerk,IT,Owner,Lower-Middle,40%+,High,High Debt,<$50k,None,$3000-$5000,Good,10%+,Frequent Changes,High Affluence
$100k-$200k,Part-time,Technician,IT,Other,Upper-Middle,20-30%,High,High Debt,$100k-$200k,Stocks,$1000-$3000,Excellent,10%+,Stable,High Affluence
$25k-$50k,Freelancer,Other,Education,Other,Upper-Middle,<10%,High,No Debt,<$50k,Cryptocurrency,<$1000,Good,10%+,Unstable,High Affluence
<$25k,Freelancer,Consultant,Healthcare,Owner,Lower,<10%,Medium,No Debt,>$200k,Stocks,>$5000,Fair,Negative,Stable,Low Affluence
$50k-$100k,Part-time,Manager,Other,Other,Lower,10-20%,Low,No Debt,<$50k,Stocks,>$5000,Poor,5-10%,Stable,Low Affluence
$25k-$50k,Employed,Other,Healthcare,Renter,Middle,<10%,Low,Low Debt,<$50k,Real Estate,$3000-$5000,Fair,Negative,Unstable,High Affluence
<$25k,Part-time,Manager,Other,Renter,Upper,30-40%,Low,Low Debt,$50k-$100k,Real Estate,<$1000,Excellent,5-10%,Stable,Low Affluence
<$25k,Freelancer,Other,Education,Renter,Lower-Middle,20-30%,High,High Debt,>$200k,Mutual Funds,>$5000,Poor,10%+,Frequent Changes,Low Affluence
>$200k,Freelancer,Clerk,Education,Other,Middle,30-40%,Medium,Low Debt,$100k-$200k,Stocks,>$5000,Poor,Negative,Frequent Changes,High Affluence
$100k-$200k,Employed,Technician,IT,Other,Middle,30-40%,Low,Moderate Debt,$100k-$200k,Stocks,>$5000,Excellent,0-5%,Unstable,High Affluence
$50k-$100k,Freelancer,Clerk,Education,Owner,Lower-Middle,30-40%,High,Moderate Debt,<$50k,Real Estate,<$1000,Excellent,Negative,Stable,Low Affluence
$100k-$200k,Part-time,Manager,Education,Owner,Upper,10-20%,Low,No Debt,$100k-$200k,None,>$5000,Poor,Negative,Unstable,High Affluence
$100k-$200k,Freelancer,Clerk,Finance,Owner,Upper-Middle,30-40%,High,Low Debt,>$200k,Stocks,$3000-$5000,Poor,Negative,Frequent Changes,High Affluence
$50k-$100k,Unemployed,Technician,Finance,Owner,Lower-Middle,40%+,High,High Debt,>$200k,Stocks,$3000-$5000,Good,10%+,Frequent Changes,Low Affluence
$50k-$100k,Part-time,Clerk,Other,Renter,Lower-Middle,30-40%,High,Moderate Debt,<$50k,Stocks,>$5000,Fair,10%+,Frequent Changes,Low Affluence
<$25k,Employed,Consultant,Healthcare,Other,Upper,30-40%,High,Low Debt,$100k-$200k,None,$3000-$5000,Fair,Negative,Frequent Changes,Low Affluence
<$25k,Employed,Technician,Education,Owner,Middle,30-40%,Medium,High Debt,>$200k,None,<$1000,Poor,Negative,Unstable,Low Affluence
$100k-$200k,Employed,Technician,Other,Owner,Lower-Middle,<10%,Low,Low Debt,$100k-$200k,Real Estate,$3000-$5000,Fair,Negative,Stable,High Affluence
$50k-$100k,Unemployed,Technician,Education,Owner,Middle,<10%,High,High Debt,>$200k,Mutual Funds,$1000-$3000,Excellent,10%+,Unstable,Low Affluence
$50k-$100k,Freelancer,Clerk,Other,Other,Lower-Middle,30-40%,Low,No Debt,<$50k,None,>$5000,Excellent,10%+,Unstable,Low Affluence
>$200k,Employed,Manager,Healthcare,Owner,Middle,10-20%,Low,Moderate Debt,>$200k,Cryptocurrency,$3000-$5000,Poor,10%+,Frequent Changes,High Affluence
<$25k,Unemployed,Manager,Other,Other,Upper-Middle,10-20%,Medium,Low Debt,<$50k,Cryptocurrency,$1000-$3000,Fair,0-5%,Unstable,Low Affluence
<$25k,Employed,Manager,Education,Other,Lower,<10%,Medium,Moderate Debt,$100k-$200k,Stocks,$1000-$3000,Good,Negative,Frequent Changes,Low Affluence
<$25k,Part-time,Other,Education,Renter,Upper-Middle,20-30%,Low,High Debt,>$200k,None,>$5000,Excellent,0-5%,Frequent Changes,Low Affluence
>$200k,Part-time,Other,Other,Owner,Middle,<10%,Medium,No Debt,$100k-$200k,Stocks,$1000-$3000,Poor,10%+,Unstable,High Affluence
