education_level,field_of_study,institution_type,graduation_year,current_enrollment,academic_performance,continuing_education,post-graduation_education,scholarships/financial_aid,online_learning_engagement
Doctorate,Arts,Public,2022,Yes,Average,Yes,Completed Post-graduate,No,Frequent
Doctorate,Health Sciences,Public,2007,Yes,Below Average,No,Pursuing Post-graduate,Yes,Occasional
Master's Degree,Arts,Vocational,2012,No,Average,No,Completed Post-graduate,No,Occasional
Doctorate,Social Sciences,Vocational,2016,No,Good,No,Pursuing Post-graduate,Yes,Frequent
Doctorate,Health Sciences,Private,2012,Yes,Not Applicable,Yes,None,No,Frequent
Associate Degree,Other,Vocational,2008,No,Excellent,Yes,None,Yes,Occasional
Doctorate,Technology,Private,2006,No,Good,Yes,None,No,Frequent
Bachelor's Degree,Humanities,Private,2014,Yes,Average,Yes,Pursuing Post-graduate,Yes,Rare
Associate Degree,Engineering,Private,2020,Yes,Good,Yes,Completed Post-graduate,Yes,None
Master's Degree,Social Sciences,Online,2007,Yes,Excellent,Yes,Completed Post-graduate,Yes,Frequent
Master's Degree,Other,Private,2003,Yes,Not Applicable,Yes,Completed Post-graduate,No,Frequent
None,Social Sciences,Public,2025,No,Below Average,Yes,Pursuing Post-graduate,Yes,Frequent
None,Business,Online,2016,No,Average,Yes,None,Yes,Occasional
Doctorate,Health Sciences,Online,2021,Yes,Not Applicable,Yes,Completed Post-graduate,No,Frequent
None,Business,Vocational,2019,No,Excellent,Yes,Completed Post-graduate,No,None
None,Engineering,Vocational,2012,No,Good,Yes,None,No,Frequent
Master's Degree,Health Sciences,Vocational,2013,No,Not Applicable,Yes,Pursuing Post-graduate,No,Frequent
Associate Degree,Engineering,Private,2021,Yes,Below Average,Yes,None,No,Occasional
Associate Degree,Engineering,Online,2018,No,Below Average,Yes,Completed Post-graduate,No,None
High School,Business,Private,2017,Yes,Not Applicable,Yes,None,Yes,Occasional
Master's Degree,Engineering,Online,2019,Yes,Excellent,No,Completed Post-graduate,No,None
High School,Technology,Private,2007,Yes,Not Applicable,No,Pursuing Post-graduate,Yes,Frequent
None,Business,Online,2023,Yes,Average,No,Pursuing Post-graduate,No,None
Bachelor's Degree,Business,Private,2004,No,Below Average,Yes,Pursuing Post-graduate,No,None
None,Engineering,Public,2000,No,Excellent,No,None,No,Rare
Master's Degree,Social Sciences,Public,2019,Yes,Average,No,None,No,Occasional
Associate Degree,Humanities,Vocational,2024,No,Average,No,Completed Post-graduate,Yes,Occasional
Master's Degree,Technology,Public,2001,Yes,Not Applicable,No,Pursuing Post-graduate,No,Rare
Associate Degree,Health Sciences,Private,2008,No,Below Average,Yes,None,Yes,None
Bachelor's Degree,Humanities,Vocational,2004,No,Below Average,No,Completed Post-graduate,Yes,Occasional
High School,Arts,Public,2015,Yes,Average,No,None,No,Occasional
Doctorate,Social Sciences,Online,2016,Yes,Not Applicable,Yes,Pursuing Post-graduate,Yes,Rare
High School,Arts,Vocational,2012,No,Excellent,Yes,Completed Post-graduate,Yes,None
Associate Degree,Humanities,Private,2017,No,Excellent,No,Pursuing Post-graduate,No,Occasional
Bachelor's Degree,Technology,Vocational,2011,Yes,Excellent,No,None,Yes,Occasional
None,Business,Online,2017,No,Below Average,Yes,Completed Post-graduate,Yes,Frequent
High School,Engineering,Online,2014,No,Excellent,No,Completed Post-graduate,No,Rare
Master's Degree,Health Sciences,Vocational,2002,No,Not Applicable,No,Pursuing Post-graduate,Yes,None
None,Social Sciences,Online,2001,No,Average,Yes,Completed Post-graduate,No,None
None,Health Sciences,Vocational,2000,Yes,Not Applicable,Yes,Pursuing Post-graduate,No,Occasional
None,Humanities,Online,2015,Yes,Good,No,Pursuing Post-graduate,No,Rare
High School,Technology,Private,2017,Yes,Below Average,Yes,None,Yes,Occasional
None,Engineering,Public,2000,Yes,Excellent,No,Pursuing Post-graduate,Yes,Frequent
High School,Business,Public,2003,Yes,Average,Yes,Completed Post-graduate,No,None
Master's Degree,Other,Online,2001,Yes,Below Average,No,Completed Post-graduate,Yes,Rare
Doctorate,Social Sciences,Vocational,2001,No,Not Applicable,Yes,Pursuing Post-graduate,No,Frequent
Doctorate,Business,Public,2003,No,Not Applicable,No,Pursuing Post-graduate,Yes,None
Doctorate,Social Sciences,Online,2021,Yes,Excellent,No,Pursuing Post-graduate,Yes,None
Associate Degree,Technology,Private,2006,No,Not Applicable,No,None,No,None
None,Arts,Vocational,2004,Yes,Below Average,No,Pursuing Post-graduate,Yes,None
Master's Degree,Social Sciences,Private,2018,Yes,Average,No,Pursuing Post-graduate,Yes,Frequent
Master's Degree,Humanities,Public,2017,No,Average,Yes,None,Yes,Rare
None,Health Sciences,Online,2004,No,Below Average,Yes,Completed Post-graduate,No,Occasional
Doctorate,Business,Private,2017,Yes,Good,No,Pursuing Post-graduate,No,Occasional
High School,Business,Online,2023,No,Excellent,Yes,Pursuing Post-graduate,Yes,None
Bachelor's Degree,Health Sciences,Private,2008,Yes,Average,Yes,Completed Post-graduate,Yes,Frequent
None,Engineering,Public,2006,No,Good,No,Pursuing Post-graduate,Yes,Occasional
Doctorate,Social Sciences,Vocational,2003,No,Not Applicable,No,Pursuing Post-graduate,No,Occasional
High School,Arts,Private,2012,No,Average,Yes,Completed Post-graduate,No,None
High School,Social Sciences,Public,2021,No,Not Applicable,No,Completed Post-graduate,Yes,Rare
High School,Technology,Public,2020,Yes,Good,No,Completed Post-graduate,Yes,None
High School,Humanities,Vocational,2014,No,Average,No,Pursuing Post-graduate,No,None
Associate Degree,Technology,Private,2007,No,Not Applicable,No,Pursuing Post-graduate,No,None
None,Engineering,Vocational,2015,No,Good,Yes,Completed Post-graduate,Yes,None
None,Business,Public,2013,No,Not Applicable,Yes,Completed Post-graduate,Yes,Frequent
Bachelor's Degree,Health Sciences,Vocational,2020,Yes,Below Average,No,Completed Post-graduate,No,Rare
Master's Degree,Health Sciences,Online,2016,No,Below Average,No,Completed Post-graduate,Yes,Occasional
Master's Degree,Social Sciences,Private,2001,Yes,Not Applicable,No,Pursuing Post-graduate,Yes,Occasional
Associate Degree,Engineering,Private,2007,Yes,Excellent,Yes,None,No,Frequent
None,Engineering,Vocational,2003,Yes,Not Applicable,No,None,No,Frequent
Associate Degree,Humanities,Private,2012,Yes,Good,No,Completed Post-graduate,Yes,None
Bachelor's Degree,Business,Online,2015,Yes,Not Applicable,Yes,Pursuing Post-graduate,No,Rare
Bachelor's Degree,Technology,Public,2002,No,Good,No,Pursuing Post-graduate,No,Occasional
High School,Health Sciences,Public,2005,No,Good,No,Completed Post-graduate,Yes,Occasional
Master's Degree,Health Sciences,Vocational,2004,Yes,Excellent,No,Completed Post-graduate,No,Occasional
Doctorate,Other,Vocational,2011,No,Good,No,None,Yes,Occasional
Bachelor's Degree,Technology,Public,2022,Yes,Average,No,Completed Post-graduate,Yes,Occasional
High School,Technology,Vocational,2006,No,Below Average,No,None,Yes,None
Master's Degree,Engineering,Vocational,2021,No,Good,No,None,No,Rare
High School,Health Sciences,Private,2003,Yes,Good,No,None,No,Frequent
High School,Technology,Public,2011,No,Not Applicable,Yes,Completed Post-graduate,Yes,Frequent
Associate Degree,Humanities,Public,2009,No,Average,Yes,Pursuing Post-graduate,No,Occasional
Doctorate,Arts,Public,2022,No,Excellent,Yes,Pursuing Post-graduate,No,None
Master's Degree,Technology,Public,2020,No,Not Applicable,Yes,Pursuing Post-graduate,No,Frequent
Bachelor's Degree,Social Sciences,Private,2003,No,Not Applicable,No,Completed Post-graduate,No,Frequent
Bachelor's Degree,Humanities,Vocational,2025,No,Not Applicable,Yes,Completed Post-graduate,No,None
High School,Other,Public,2019,Yes,Average,Yes,None,Yes,Frequent
Associate Degree,Technology,Public,2019,Yes,Not Applicable,No,None,Yes,None
Bachelor's Degree,Humanities,Vocational,2021,No,Good,No,Completed Post-graduate,No,Rare
Doctorate,Other,Public,2010,Yes,Good,Yes,None,Yes,Occasional
High School,Humanities,Vocational,2018,Yes,Below Average,Yes,Completed Post-graduate,Yes,None
Doctorate,Humanities,Online,2012,No,Not Applicable,Yes,Pursuing Post-graduate,Yes,None
High School,Business,Online,2014,Yes,Below Average,Yes,Completed Post-graduate,Yes,None
High School,Technology,Online,2000,No,Excellent,Yes,Completed Post-graduate,Yes,Occasional
Associate Degree,Arts,Vocational,2015,No,Average,No,Completed Post-graduate,Yes,None
Master's Degree,Engineering,Private,2005,Yes,Average,Yes,Completed Post-graduate,No,Occasional
High School,Health Sciences,Private,2024,No,Good,No,Completed Post-graduate,Yes,Frequent
Associate Degree,Technology,Private,2008,Yes,Below Average,No,Completed Post-graduate,Yes,Rare
High School,Engineering,Vocational,2013,Yes,Good,No,Pursuing Post-graduate,Yes,Occasional
None,Social Sciences,Online,2005,Yes,Average,No,None,Yes,Frequent
Bachelor's Degree,Engineering,Vocational,2012,Yes,Excellent,Yes,Completed Post-graduate,Yes,None
Doctorate,Other,Private,2025,Yes,Not Applicable,Yes,Pursuing Post-graduate,Yes,Occasional
Doctorate,Arts,Public,2018,No,Below Average,No,Completed Post-graduate,Yes,Frequent
Doctorate,Social Sciences,Private,2008,No,Below Average,No,Pursuing Post-graduate,No,Occasional
Bachelor's Degree,Technology,Online,2008,No,Below Average,No,None,Yes,Frequent
None,Humanities,Private,2025,Yes,Below Average,No,None,Yes,Occasional
Master's Degree,Humanities,Public,2009,Yes,Average,No,Completed Post-graduate,Yes,None
High School,Health Sciences,Vocational,2003,Yes,Excellent,Yes,None,No,None
High School,Social Sciences,Public,2004,No,Good,No,Completed Post-graduate,Yes,Frequent
High School,Business,Online,2001,No,Not Applicable,Yes,Pursuing Post-graduate,Yes,Rare
Master's Degree,Arts,Public,2008,Yes,Not Applicable,Yes,Completed Post-graduate,Yes,Rare
High School,Health Sciences,Vocational,2004,No,Not Applicable,Yes,Completed Post-graduate,No,Rare
Bachelor's Degree,Other,Vocational,2007,Yes,Good,No,Completed Post-graduate,No,Frequent
Bachelor's Degree,Health Sciences,Private,2016,Yes,Average,Yes,None,No,Occasional
None,Arts,Private,2004,Yes,Below Average,No,None,No,Occasional
Bachelor's Degree,Humanities,Public,2014,No,Below Average,Yes,Completed Post-graduate,Yes,Rare
Doctorate,Humanities,Online,2011,No,Excellent,Yes,Pursuing Post-graduate,Yes,Occasional
Doctorate,Engineering,Online,2011,No,Average,No,None,Yes,Frequent
Doctorate,Arts,Vocational,2017,Yes,Good,No,Completed Post-graduate,Yes,Rare
High School,Social Sciences,Vocational,2002,No,Average,Yes,None,No,Frequent
None,Technology,Vocational,2000,Yes,Good,No,None,No,None
Associate Degree,Social Sciences,Public,2023,Yes,Not Applicable,No,Completed Post-graduate,No,Frequent
None,Technology,Private,2024,Yes,Average,Yes,None,Yes,Occasional
Bachelor's Degree,Social Sciences,Public,2021,Yes,Average,No,None,No,None
Doctorate,Other,Public,2022,Yes,Not Applicable,No,Completed Post-graduate,Yes,Rare
None,Health Sciences,Private,2011,Yes,Excellent,No,Completed Post-graduate,No,Frequent
Bachelor's Degree,Technology,Public,2021,Yes,Not Applicable,Yes,Pursuing Post-graduate,No,Occasional
Associate Degree,Humanities,Vocational,2010,No,Not Applicable,No,None,Yes,Frequent
Bachelor's Degree,Engineering,Public,2020,No,Average,Yes,Pursuing Post-graduate,No,Rare
Doctorate,Other,Vocational,2010,No,Good,No,Completed Post-graduate,Yes,Occasional
Doctorate,Social Sciences,Private,2025,No,Average,No,Completed Post-graduate,Yes,Frequent
None,Social Sciences,Online,2003,No,Below Average,Yes,Completed Post-graduate,No,Occasional
High School,Technology,Online,2011,No,Not Applicable,Yes,Completed Post-graduate,No,Rare
None,Business,Online,2011,Yes,Good,Yes,None,Yes,None
Associate Degree,Arts,Private,2010,Yes,Average,Yes,Completed Post-graduate,Yes,None
Master's Degree,Other,Vocational,2001,Yes,Average,Yes,Completed Post-graduate,No,None
Doctorate,Technology,Online,2022,No,Average,No,None,No,Rare
Bachelor's Degree,Other,Private,2013,No,Not Applicable,Yes,Completed Post-graduate,No,Rare
Master's Degree,Business,Public,2021,Yes,Not Applicable,Yes,None,Yes,Frequent
Master's Degree,Social Sciences,Online,2003,Yes,Good,Yes,None,No,Occasional
None,Business,Public,2002,No,Excellent,Yes,Pursuing Post-graduate,Yes,Frequent
Associate Degree,Other,Public,2015,Yes,Excellent,Yes,Pursuing Post-graduate,Yes,None
None,Technology,Online,2002,No,Good,Yes,None,No,Frequent
None,Other,Online,2024,Yes,Average,No,Pursuing Post-graduate,No,Occasional
High School,Social Sciences,Online,2004,Yes,Good,Yes,Pursuing Post-graduate,No,Rare
Doctorate,Technology,Vocational,2017,Yes,Not Applicable,No,Pursuing Post-graduate,No,None
Master's Degree,Health Sciences,Online,2017,Yes,Excellent,No,None,Yes,Frequent
Bachelor's Degree,Business,Vocational,2025,No,Excellent,No,Pursuing Post-graduate,No,None
None,Business,Vocational,2011,No,Not Applicable,Yes,None,Yes,None
Associate Degree,Humanities,Vocational,2011,No,Good,No,None,Yes,Frequent
Master's Degree,Arts,Vocational,2016,No,Good,Yes,Pursuing Post-graduate,Yes,None
High School,Social Sciences,Private,2005,Yes,Excellent,No,Completed Post-graduate,Yes,None
None,Arts,Public,2013,No,Average,Yes,Completed Post-graduate,Yes,Frequent
Master's Degree,Business,Private,2009,No,Average,Yes,Completed Post-graduate,Yes,Occasional
None,Engineering,Vocational,2018,Yes,Excellent,Yes,None,Yes,Occasional
Doctorate,Arts,Public,2013,Yes,Excellent,No,Pursuing Post-graduate,Yes,None
None,Engineering,Vocational,2023,Yes,Below Average,Yes,None,No,Rare
Associate Degree,Engineering,Online,2005,No,Average,No,Completed Post-graduate,Yes,Occasional
None,Business,Public,2010,Yes,Not Applicable,Yes,None,Yes,Rare
Doctorate,Health Sciences,Private,2012,No,Excellent,Yes,None,Yes,None
Master's Degree,Engineering,Public,2019,Yes,Good,No,None,No,Frequent
Master's Degree,Humanities,Public,2022,No,Average,Yes,Completed Post-graduate,No,Rare
Master's Degree,Business,Vocational,2007,No,Average,No,Pursuing Post-graduate,No,Frequent
Master's Degree,Arts,Vocational,2006,Yes,Average,Yes,Pursuing Post-graduate,Yes,Rare
Master's Degree,Business,Vocational,2025,No,Good,No,None,Yes,Rare
Master's Degree,Other,Online,2007,No,Average,No,None,Yes,Frequent
Bachelor's Degree,Humanities,Online,2022,No,Not Applicable,No,Pursuing Post-graduate,No,Frequent
Master's Degree,Technology,Public,2002,No,Not Applicable,Yes,Completed Post-graduate,No,None
Doctorate,Engineering,Private,2014,Yes,Excellent,Yes,None,No,Rare
Bachelor's Degree,Other,Online,2005,No,Good,Yes,Completed Post-graduate,Yes,Occasional
Doctorate,Social Sciences,Online,2025,No,Average,No,Pursuing Post-graduate,Yes,None
Bachelor's Degree,Technology,Vocational,2001,No,Excellent,Yes,Pursuing Post-graduate,Yes,None
Doctorate,Business,Vocational,2006,No,Not Applicable,Yes,Completed Post-graduate,Yes,Rare
Bachelor's Degree,Arts,Public,2007,Yes,Not Applicable,Yes,None,No,Occasional
Associate Degree,Technology,Vocational,2015,No,Below Average,No,Completed Post-graduate,Yes,Occasional
Bachelor's Degree,Engineering,Private,2000,No,Below Average,Yes,Completed Post-graduate,No,None
None,Business,Vocational,2025,Yes,Not Applicable,No,Completed Post-graduate,No,Occasional
High School,Social Sciences,Online,2021,Yes,Average,No,Completed Post-graduate,Yes,Occasional
Bachelor's Degree,Social Sciences,Public,2000,No,Average,No,Completed Post-graduate,Yes,Occasional
Associate Degree,Arts,Private,2016,Yes,Below Average,No,None,Yes,Frequent
Doctorate,Arts,Public,2007,Yes,Excellent,No,Completed Post-graduate,No,Occasional
Master's Degree,Business,Private,2006,Yes,Excellent,No,Pursuing Post-graduate,No,None
None,Social Sciences,Online,2003,No,Excellent,Yes,Completed Post-graduate,Yes,Occasional
High School,Social Sciences,Public,2019,No,Good,Yes,None,No,Occasional
High School,Humanities,Online,2020,No,Excellent,No,Pursuing Post-graduate,Yes,Frequent
Bachelor's Degree,Health Sciences,Vocational,2010,No,Excellent,Yes,None,Yes,Rare
Master's Degree,Health Sciences,Vocational,2025,Yes,Average,No,None,Yes,Frequent
Associate Degree,Business,Online,2007,No,Below Average,No,Pursuing Post-graduate,Yes,Occasional
Master's Degree,Engineering,Public,2007,Yes,Average,Yes,Pursuing Post-graduate,Yes,None
None,Health Sciences,Vocational,2014,Yes,Good,No,Pursuing Post-graduate,Yes,None
Bachelor's Degree,Technology,Public,2017,No,Below Average,No,None,Yes,None
Associate Degree,Health Sciences,Vocational,2010,No,Excellent,No,Pursuing Post-graduate,Yes,Frequent
Doctorate,Social Sciences,Online,2007,No,Good,No,Completed Post-graduate,No,Rare
High School,Other,Private,2010,No,Excellent,Yes,None,No,Occasional
Master's Degree,Arts,Private,2008,No,Average,No,None,Yes,None
Associate Degree,Health Sciences,Vocational,2022,Yes,Good,Yes,None,Yes,Occasional
Bachelor's Degree,Business,Public,2010,No,Average,Yes,Pursuing Post-graduate,Yes,Rare
Bachelor's Degree,Humanities,Vocational,2014,No,Excellent,Yes,Completed Post-graduate,Yes,Occasional
None,Business,Public,2007,Yes,Good,No,None,No,Rare
High School,Business,Vocational,2005,Yes,Average,Yes,Completed Post-graduate,No,Frequent
None,Humanities,Public,2000,Yes,Below Average,No,Pursuing Post-graduate,Yes,None
Associate Degree,Humanities,Online,2013,Yes,Not Applicable,Yes,None,Yes,Rare
Master's Degree,Engineering,Online,2006,Yes,Average,Yes,None,No,None
Master's Degree,Social Sciences,Public,2006,Yes,Good,No,Completed Post-graduate,Yes,Rare
None,Business,Private,2024,Yes,Not Applicable,No,None,No,None
Bachelor's Degree,Technology,Private,2019,Yes,Excellent,No,None,No,Frequent
Master's Degree,Social Sciences,Online,2009,Yes,Below Average,No,Completed Post-graduate,No,Frequent
Master's Degree,Arts,Vocational,2023,Yes,Average,No,None,No,None
Associate Degree,Arts,Online,2022,Yes,Good,Yes,Pursuing Post-graduate,Yes,Occasional
Master's Degree,Arts,Private,2016,No,Not Applicable,No,None,No,Occasional
Master's Degree,Social Sciences,Public,2024,No,Not Applicable,No,Pursuing Post-graduate,No,Rare
Master's Degree,Business,Private,2022,Yes,Good,Yes,None,No,None
Bachelor's Degree,Humanities,Vocational,2001,No,Not Applicable,Yes,None,No,Frequent
Master's Degree,Engineering,Public,2022,No,Not Applicable,Yes,Completed Post-graduate,Yes,Frequent
Bachelor's Degree,Business,Online,2025,Yes,Below Average,Yes,None,No,Occasional
High School,Humanities,Public,2018,No,Below Average,No,Completed Post-graduate,No,Rare
Associate Degree,Engineering,Vocational,2025,Yes,Average,No,Pursuing Post-graduate,Yes,Occasional
Bachelor's Degree,Arts,Public,2017,No,Not Applicable,No,None,No,Occasional
Associate Degree,Business,Public,2017,No,Below Average,Yes,Completed Post-graduate,Yes,None
Bachelor's Degree,Arts,Private,2019,No,Below Average,Yes,Completed Post-graduate,Yes,Rare
Bachelor's Degree,Other,Private,2023,Yes,Average,No,Completed Post-graduate,Yes,Rare
High School,Humanities,Private,2010,Yes,Good,No,Pursuing Post-graduate,Yes,Frequent
Bachelor's Degree,Health Sciences,Public,2003,No,Good,No,Completed Post-graduate,Yes,Occasional
High School,Humanities,Public,2015,Yes,Good,No,Completed Post-graduate,Yes,Occasional
Master's Degree,Other,Vocational,2023,Yes,Below Average,No,None,No,Frequent
Associate Degree,Technology,Public,2005,No,Below Average,No,None,Yes,Rare
High School,Humanities,Public,2024,Yes,Good,No,Completed Post-graduate,Yes,Rare
Associate Degree,Social Sciences,Public,2025,No,Average,Yes,None,Yes,Rare
Associate Degree,Social Sciences,Online,2011,No,Below Average,Yes,Completed Post-graduate,Yes,None
Bachelor's Degree,Technology,Public,2004,Yes,Not Applicable,No,None,No,None
Associate Degree,Social Sciences,Vocational,2009,Yes,Below Average,Yes,Pursuing Post-graduate,No,None
High School,Other,Private,2012,Yes,Below Average,No,Completed Post-graduate,Yes,Frequent
None,Business,Vocational,2023,No,Average,Yes,Completed Post-graduate,Yes,Frequent
Doctorate,Arts,Vocational,2009,No,Excellent,Yes,None,Yes,Occasional
Bachelor's Degree,Humanities,Online,2019,Yes,Average,No,None,Yes,Rare
High School,Humanities,Public,2023,Yes,Not Applicable,No,Completed Post-graduate,Yes,Frequent
Master's Degree,Business,Vocational,2025,Yes,Below Average,No,Completed Post-graduate,Yes,Rare
High School,Social Sciences,Online,2025,Yes,Average,No,Completed Post-graduate,No,Frequent
Doctorate,Social Sciences,Online,2022,No,Average,Yes,Pursuing Post-graduate,No,Occasional
Bachelor's Degree,Technology,Public,2014,No,Excellent,No,None,Yes,None
Master's Degree,Engineering,Online,2024,Yes,Good,Yes,Pursuing Post-graduate,No,Rare
High School,Arts,Vocational,2004,No,Good,Yes,Completed Post-graduate,Yes,Occasional
High School,Arts,Vocational,2011,No,Not Applicable,No,Completed Post-graduate,No,Rare
Master's Degree,Engineering,Public,2009,No,Good,Yes,Pursuing Post-graduate,Yes,Occasional
High School,Business,Online,2015,No,Not Applicable,Yes,None,No,Rare
Bachelor's Degree,Health Sciences,Vocational,2018,No,Good,No,Pursuing Post-graduate,No,Frequent
Bachelor's Degree,Arts,Private,2018,No,Excellent,Yes,None,No,None
None,Other,Online,2009,Yes,Below Average,Yes,Pursuing Post-graduate,Yes,None
Master's Degree,Business,Online,2012,No,Good,Yes,Completed Post-graduate,No,None
None,Other,Private,2007,Yes,Not Applicable,No,Pursuing Post-graduate,No,Rare
