children_count,family_responsibilities,household_chores_arrangement,pet_ownership,family_decision_maker,family_vacation_habits,educational_priorities,work-life_balance_strategies,extended_family_proximity,family_traditions,childcare_preferences,household_technology_usage,elder_care_involvement,family_communication_practices,household_media_consumption
None,Low,Not Shared,Yes,Joint,Frequent,High,Flexible,Near,Strong,Relative,Moderate,Moderate,Occasional,Low
5+,High,Not Shared,No,Single,Occasional,Moderate,Flexible,Far,Moderate,Stay-at-home,Moderate,Low,Rare,High
1-2,Low,Not Shared,No,Single,Frequent,Low,Balanced,Far,Strong,None,High,Low,Occasional,Moderate
None,Moderate,Shared,Yes,Joint,Rare,Moderate,Strained,Far,Strong,Nanny,Low,High,Occasional,High
None,Moderate,Not Shared,No,Single,Frequent,High,Balanced,Near,Strong,Stay-at-home,Low,Low,Rare,Low
5+,Low,Not Shared,No,Joint,Rare,High,Flexible,Near,None,None,Low,High,Occasional,Moderate
None,Moderate,Shared,Yes,Single,Frequent,Moderate,Balanced,Far,Moderate,Daycare,Low,Moderate,Rare,Low
5+,Moderate,Shared,No,Joint,Occasional,High,Balanced,Near,None,Daycare,Low,Moderate,Occasional,Moderate
3-4,Moderate,Not Shared,Yes,Joint,Frequent,Moderate,Balanced,None,None,Relative,Low,High,Rare,Moderate
3-4,Moderate,Not Shared,No,Joint,Occasional,Moderate,Balanced,Near,Strong,Nanny,High,Low,Occasional,Moderate
5+,Moderate,Not Shared,No,Joint,Frequent,High,Flexible,Near,None,Nanny,Low,Moderate,Rare,High
None,Moderate,Not Shared,Yes,Joint,Occasional,Low,Strained,Near,None,None,High,Low,Occasional,Low
3-4,High,Shared,No,Single,Occasional,Moderate,Strained,Near,Strong,Daycare,Moderate,Low,Frequent,Moderate
None,Low,Not Shared,No,Single,Frequent,Low,Strained,None,Strong,Stay-at-home,Moderate,Moderate,Occasional,Low
5+,High,Shared,Yes,Single,Frequent,Moderate,Balanced,None,None,Stay-at-home,High,High,Occasional,Moderate
1-2,Moderate,Not Shared,Yes,Joint,Occasional,Moderate,Flexible,Far,None,None,Moderate,High,Occasional,Low
1-2,Moderate,Not Shared,Yes,Single,Occasional,High,Strained,Far,Strong,None,Moderate,Low,Frequent,Moderate
3-4,Low,Shared,Yes,Joint,Occasional,High,Flexible,Far,Strong,None,Low,Moderate,Occasional,High
None,Low,Not Shared,Yes,Single,Rare,Low,Flexible,None,Strong,Daycare,Low,High,Rare,Low
None,Low,Not Shared,No,Single,Frequent,High,Flexible,Near,Moderate,None,High,Low,Rare,Moderate
1-2,High,Shared,No,Joint,Frequent,Low,Balanced,Near,Strong,Nanny,Low,High,Occasional,Low
1-2,Moderate,Not Shared,No,Single,Frequent,Low,Balanced,Near,None,Nanny,High,Low,Rare,High
3-4,High,Not Shared,Yes,Joint,Occasional,Low,Flexible,Near,Strong,Relative,Low,Low,Frequent,Low
5+,Moderate,Not Shared,Yes,Single,Frequent,High,Strained,Near,Moderate,None,Low,High,Frequent,High
3-4,Moderate,Not Shared,Yes,Single,Rare,High,Flexible,Far,None,Nanny,Low,Low,Frequent,High
1-2,Moderate,Not Shared,No,Joint,Rare,High,Flexible,Far,Moderate,None,High,Low,Frequent,Moderate
None,Low,Not Shared,Yes,Single,Rare,High,Flexible,Near,None,Daycare,Moderate,Low,Frequent,Low
3-4,Moderate,Not Shared,No,Joint,Rare,Low,Strained,Far,Moderate,Daycare,Low,High,Frequent,Moderate
5+,High,Not Shared,No,Joint,Frequent,Moderate,Flexible,Far,Strong,None,Low,Low,Frequent,Moderate
3-4,Moderate,Shared,Yes,Joint,Occasional,Moderate,Flexible,Near,None,Nanny,Low,Moderate,Frequent,High
5+,Moderate,Shared,No,Joint,Occasional,Moderate,Balanced,None,None,Relative,Low,Low,Frequent,High
None,High,Not Shared,No,Single,Occasional,High,Strained,Near,Moderate,Relative,High,Moderate,Frequent,Low
3-4,Low,Not Shared,No,Joint,Rare,High,Strained,None,Moderate,Daycare,High,Moderate,Rare,High
3-4,High,Shared,No,Joint,Occasional,Moderate,Balanced,Near,Moderate,Nanny,Low,Low,Occasional,Moderate
5+,High,Not Shared,No,Single,Rare,High,Balanced,Near,Moderate,Nanny,High,Low,Occasional,Low
1-2,Low,Not Shared,Yes,Single,Frequent,High,Strained,Near,Strong,None,Low,Moderate,Frequent,Moderate
1-2,Moderate,Not Shared,No,Single,Rare,High,Balanced,None,Moderate,Stay-at-home,Moderate,High,Rare,Low
3-4,High,Not Shared,Yes,Joint,Occasional,Moderate,Balanced,Near,None,Stay-at-home,Moderate,High,Frequent,High
5+,Low,Shared,No,Joint,Frequent,Low,Flexible,Far,Strong,None,High,Low,Frequent,High
5+,Low,Not Shared,Yes,Single,Frequent,Low,Balanced,Far,Moderate,None,Moderate,Moderate,Rare,Low
1-2,High,Shared,Yes,Joint,Occasional,Low,Strained,Far,Strong,Stay-at-home,Moderate,Moderate,Occasional,Low
1-2,High,Not Shared,No,Joint,Occasional,Low,Strained,Far,Moderate,Stay-at-home,Low,Low,Frequent,Moderate
None,Low,Shared,No,Joint,Rare,Low,Strained,Far,Moderate,Stay-at-home,Low,Moderate,Rare,Low
1-2,High,Shared,No,Single,Occasional,High,Flexible,None,None,Daycare,Moderate,Low,Frequent,Moderate
None,Low,Not Shared,No,Joint,Occasional,Low,Strained,Far,None,Stay-at-home,Moderate,Moderate,Rare,Low
5+,Moderate,Shared,Yes,Joint,Frequent,Moderate,Balanced,None,Moderate,Daycare,Moderate,Moderate,Frequent,Moderate
5+,Moderate,Not Shared,Yes,Single,Frequent,Moderate,Balanced,None,Strong,Daycare,Low,High,Rare,Low
5+,Low,Shared,No,Joint,Rare,Moderate,Flexible,Near,None,Relative,Low,High,Rare,High
3-4,Low,Not Shared,No,Joint,Rare,High,Balanced,Far,Moderate,Nanny,High,Low,Occasional,High
1-2,High,Not Shared,No,Single,Rare,Low,Strained,Far,Strong,Stay-at-home,Moderate,High,Occasional,High
1-2,Low,Not Shared,No,Joint,Frequent,High,Balanced,Far,None,None,High,Moderate,Occasional,High
None,Low,Not Shared,Yes,Single,Rare,Moderate,Flexible,Near,Strong,Relative,Low,Moderate,Rare,High
3-4,Moderate,Shared,Yes,Joint,Frequent,High,Balanced,Near,Strong,Stay-at-home,High,Low,Occasional,Low
None,High,Not Shared,No,Single,Occasional,High,Flexible,None,Strong,Stay-at-home,Low,Low,Frequent,High
1-2,Low,Shared,Yes,Joint,Frequent,High,Flexible,Far,None,Relative,High,Moderate,Frequent,Moderate
None,Moderate,Shared,No,Joint,Rare,Low,Flexible,Near,Moderate,Daycare,Low,High,Occasional,High
5+,Moderate,Shared,No,Single,Occasional,Moderate,Strained,Far,None,Relative,High,High,Occasional,High
3-4,Low,Shared,Yes,Joint,Occasional,High,Balanced,Near,Strong,Daycare,Low,High,Rare,High
1-2,Moderate,Shared,No,Joint,Rare,High,Flexible,Far,Strong,None,High,Moderate,Frequent,Moderate
5+,Moderate,Not Shared,Yes,Single,Occasional,High,Flexible,Near,None,None,Moderate,High,Rare,High
5+,High,Shared,Yes,Joint,Frequent,High,Strained,None,None,Stay-at-home,High,High,Rare,Low
5+,High,Not Shared,No,Single,Rare,Low,Strained,Near,None,Nanny,Low,High,Occasional,Low
1-2,Moderate,Shared,Yes,Joint,Rare,High,Balanced,None,Moderate,None,High,Moderate,Occasional,Low
3-4,High,Shared,Yes,Single,Rare,High,Strained,Far,Moderate,None,Moderate,Moderate,Rare,Moderate
5+,Low,Not Shared,No,Single,Frequent,Low,Balanced,None,Moderate,Stay-at-home,High,High,Rare,Low
None,High,Not Shared,No,Single,Rare,Low,Balanced,None,Strong,Stay-at-home,High,High,Occasional,Low
3-4,High,Not Shared,Yes,Joint,Rare,Moderate,Strained,Far,Moderate,Stay-at-home,Moderate,Low,Frequent,Low
1-2,Moderate,Shared,No,Joint,Occasional,Moderate,Flexible,Near,None,Stay-at-home,High,Low,Rare,Low
1-2,Low,Shared,Yes,Joint,Frequent,Moderate,Flexible,Far,None,Daycare,Moderate,Moderate,Rare,High
None,Low,Shared,Yes,Joint,Rare,High,Strained,Far,Moderate,None,High,Low,Frequent,High
3-4,Moderate,Not Shared,No,Joint,Occasional,High,Flexible,Near,Strong,Daycare,Moderate,Low,Rare,High
1-2,High,Not Shared,Yes,Single,Frequent,Moderate,Flexible,Near,Moderate,Nanny,Low,Moderate,Frequent,Low
None,Moderate,Not Shared,Yes,Single,Rare,Moderate,Strained,None,Moderate,Nanny,High,Low,Frequent,Low
3-4,High,Shared,Yes,Joint,Occasional,Moderate,Balanced,Near,Moderate,Relative,Moderate,Low,Frequent,Low
None,Low,Shared,Yes,Joint,Occasional,Moderate,Flexible,Far,Strong,Nanny,Moderate,Low,Occasional,Low
3-4,Moderate,Not Shared,No,Single,Occasional,High,Flexible,Far,None,Daycare,High,Moderate,Occasional,Low
5+,Moderate,Shared,No,Single,Rare,Moderate,Strained,None,Strong,Daycare,High,Low,Frequent,Low
3-4,Moderate,Shared,Yes,Joint,Frequent,High,Strained,None,Strong,Stay-at-home,Moderate,Low,Rare,High
None,Moderate,Shared,No,Joint,Frequent,Moderate,Balanced,Far,Moderate,Stay-at-home,High,Moderate,Occasional,Low
None,Moderate,Not Shared,Yes,Joint,Rare,Moderate,Strained,None,Moderate,Relative,Moderate,High,Rare,Low
3-4,Low,Not Shared,No,Joint,Occasional,Low,Flexible,Near,Moderate,Relative,Low,Moderate,Rare,Moderate
5+,Low,Not Shared,No,Single,Frequent,Low,Strained,None,Moderate,Relative,High,Moderate,Occasional,Moderate
5+,High,Not Shared,Yes,Single,Frequent,High,Balanced,Near,Strong,None,Low,High,Frequent,Moderate
1-2,Moderate,Shared,No,Joint,Rare,Low,Balanced,None,None,Daycare,Moderate,Low,Occasional,High
None,Moderate,Not Shared,Yes,Joint,Rare,Moderate,Flexible,Far,None,Stay-at-home,High,Low,Frequent,Moderate
None,Moderate,Not Shared,Yes,Joint,Rare,Moderate,Flexible,Far,Strong,Daycare,Moderate,Low,Rare,Moderate
5+,High,Shared,No,Single,Rare,High,Strained,Near,Strong,Nanny,High,Low,Frequent,Moderate
None,Low,Shared,Yes,Single,Rare,Moderate,Strained,Far,None,None,High,High,Rare,Moderate
5+,Low,Not Shared,Yes,Single,Occasional,High,Flexible,Far,Moderate,None,High,High,Frequent,High
None,High,Not Shared,Yes,Joint,Occasional,Moderate,Flexible,Far,Strong,None,Low,Low,Occasional,Moderate
1-2,High,Shared,Yes,Joint,Frequent,Low,Balanced,Far,Strong,Relative,High,Moderate,Occasional,High
5+,High,Shared,No,Joint,Frequent,High,Flexible,Far,None,None,High,Low,Occasional,Moderate
3-4,Moderate,Shared,No,Single,Rare,High,Balanced,None,Strong,Nanny,Moderate,Low,Frequent,Low
5+,Moderate,Not Shared,Yes,Joint,Frequent,Low,Balanced,Near,Strong,Daycare,Moderate,High,Rare,High
None,High,Not Shared,Yes,Single,Rare,Moderate,Strained,None,Strong,Stay-at-home,Moderate,High,Occasional,High
1-2,High,Shared,No,Joint,Occasional,High,Balanced,Far,None,Relative,Moderate,High,Rare,High
1-2,Moderate,Not Shared,No,Single,Occasional,Low,Balanced,Far,Strong,None,Low,High,Occasional,Moderate
3-4,High,Not Shared,Yes,Single,Occasional,Low,Strained,Far,None,Nanny,Low,Low,Occasional,Low
5+,Low,Shared,Yes,Joint,Frequent,Low,Strained,Near,Strong,None,Moderate,Low,Occasional,Low
5+,Moderate,Shared,Yes,Joint,Frequent,Low,Balanced,Far,None,None,High,Moderate,Frequent,High
None,High,Not Shared,No,Joint,Rare,High,Strained,Near,None,Daycare,Low,Moderate,Occasional,Low
5+,Moderate,Shared,Yes,Joint,Frequent,High,Balanced,None,Strong,Daycare,Moderate,High,Rare,High
1-2,High,Shared,Yes,Single,Rare,Moderate,Flexible,Near,None,Stay-at-home,Low,High,Occasional,High
5+,Moderate,Not Shared,No,Joint,Frequent,Moderate,Strained,None,Moderate,Relative,Low,Low,Occasional,High
3-4,High,Not Shared,Yes,Single,Frequent,High,Strained,None,Strong,Daycare,Low,Moderate,Frequent,High
None,Moderate,Not Shared,Yes,Single,Occasional,Moderate,Balanced,Near,Strong,Relative,Moderate,High,Occasional,Low
3-4,Low,Not Shared,Yes,Joint,Rare,High,Strained,Far,Strong,Relative,Low,High,Frequent,High
1-2,High,Shared,No,Single,Occasional,Moderate,Balanced,Far,None,Stay-at-home,Low,Moderate,Frequent,High
1-2,Moderate,Shared,Yes,Single,Frequent,Moderate,Balanced,None,Strong,Stay-at-home,Low,Moderate,Occasional,Moderate
1-2,Moderate,Shared,Yes,Joint,Occasional,Low,Strained,None,Moderate,Nanny,Low,Low,Rare,High
5+,Low,Not Shared,No,Joint,Occasional,Moderate,Flexible,Far,None,Relative,Low,Moderate,Rare,Moderate
3-4,Moderate,Shared,Yes,Joint,Occasional,Low,Flexible,Near,Strong,None,Moderate,Moderate,Frequent,Low
None,High,Shared,Yes,Single,Occasional,Moderate,Balanced,None,Strong,Relative,Low,Low,Rare,High
1-2,High,Not Shared,Yes,Single,Rare,High,Balanced,Far,Moderate,None,Low,Moderate,Occasional,Moderate
1-2,High,Not Shared,No,Single,Frequent,Moderate,Balanced,None,None,Stay-at-home,Low,Moderate,Frequent,High
5+,Low,Shared,Yes,Single,Occasional,Moderate,Strained,Near,Moderate,Stay-at-home,Low,Moderate,Rare,Moderate
None,Low,Shared,Yes,Single,Rare,Low,Balanced,Near,None,Relative,Moderate,Low,Frequent,Moderate
None,High,Shared,Yes,Single,Occasional,Low,Strained,None,Moderate,Stay-at-home,Moderate,Moderate,Frequent,High
1-2,Moderate,Shared,No,Single,Frequent,Moderate,Balanced,None,Moderate,Daycare,Moderate,Low,Occasional,Low
5+,Moderate,Not Shared,No,Joint,Occasional,High,Balanced,Far,Strong,None,Moderate,High,Rare,Moderate
1-2,Low,Not Shared,Yes,Joint,Occasional,Moderate,Strained,Far,None,Nanny,Moderate,Moderate,Frequent,High
1-2,Low,Shared,No,Joint,Frequent,Low,Balanced,None,Moderate,Nanny,High,Moderate,Occasional,Low
3-4,Low,Shared,No,Joint,Frequent,Low,Balanced,Far,Strong,None,Low,Low,Frequent,Moderate
1-2,Moderate,Shared,Yes,Joint,Frequent,High,Strained,Far,Strong,Relative,Moderate,High,Frequent,Low
5+,Moderate,Not Shared,No,Single,Rare,High,Flexible,Far,Moderate,Nanny,Low,High,Rare,Moderate
3-4,Low,Not Shared,No,Joint,Frequent,High,Flexible,None,Strong,Stay-at-home,Moderate,Low,Occasional,High
None,High,Not Shared,Yes,Single,Frequent,High,Strained,Far,None,None,Low,Moderate,Rare,Low
5+,Low,Shared,No,Single,Occasional,High,Strained,None,Strong,Nanny,Low,High,Rare,Moderate
5+,Low,Shared,Yes,Joint,Frequent,Moderate,Strained,Far,Strong,Daycare,Low,Moderate,Rare,Low
5+,Low,Not Shared,No,Joint,Occasional,High,Balanced,Near,None,Daycare,Low,High,Occasional,Low
None,High,Shared,No,Single,Occasional,High,Strained,None,Strong,Daycare,Low,Low,Occasional,Moderate
1-2,Moderate,Not Shared,Yes,Joint,Occasional,Low,Balanced,Near,Strong,None,High,Moderate,Occasional,Low
None,Low,Not Shared,No,Joint,Occasional,Moderate,Strained,Far,Strong,Relative,Low,Moderate,Rare,Moderate
1-2,High,Not Shared,No,Joint,Rare,Low,Flexible,Far,Moderate,Daycare,High,Moderate,Occasional,Low
1-2,High,Not Shared,No,Single,Frequent,Moderate,Flexible,Far,None,None,High,High,Frequent,Moderate
None,High,Shared,No,Joint,Frequent,Low,Balanced,Near,Strong,None,Moderate,Low,Rare,High
3-4,Low,Shared,No,Joint,Frequent,Low,Flexible,Near,None,Stay-at-home,Moderate,Moderate,Rare,Moderate
5+,High,Not Shared,No,Single,Occasional,Low,Strained,None,None,Stay-at-home,High,Low,Rare,High
5+,Low,Shared,Yes,Single,Rare,Low,Strained,Far,Moderate,None,Moderate,High,Occasional,Low
5+,Moderate,Shared,Yes,Joint,Occasional,Low,Balanced,None,Moderate,Daycare,Moderate,High,Occasional,Low
None,Moderate,Shared,Yes,Joint,Occasional,Moderate,Flexible,Near,Strong,Stay-at-home,High,Moderate,Frequent,High
1-2,High,Shared,No,Single,Frequent,Moderate,Flexible,Near,Strong,Nanny,Moderate,High,Occasional,Low
5+,Moderate,Shared,Yes,Joint,Rare,Low,Strained,Near,None,Daycare,Moderate,High,Frequent,Moderate
None,Moderate,Shared,No,Single,Rare,Moderate,Balanced,Near,Strong,Nanny,High,High,Rare,Moderate
5+,Moderate,Shared,Yes,Single,Occasional,Moderate,Balanced,Near,Moderate,None,High,Moderate,Frequent,Moderate
None,Low,Not Shared,Yes,Joint,Frequent,High,Strained,Far,None,Relative,High,High,Rare,Moderate
5+,High,Not Shared,Yes,Joint,Rare,High,Balanced,Near,None,Stay-at-home,Moderate,High,Occasional,High
None,Low,Shared,Yes,Single,Occasional,Low,Strained,Near,None,Daycare,Low,Low,Rare,Moderate
5+,Low,Not Shared,Yes,Joint,Rare,High,Balanced,Far,Moderate,None,Low,Low,Frequent,Moderate
5+,High,Not Shared,Yes,Single,Occasional,Low,Flexible,Near,None,Daycare,High,Moderate,Occasional,Low
None,High,Shared,Yes,Joint,Frequent,High,Strained,None,Strong,Relative,Moderate,Moderate,Occasional,High
1-2,High,Not Shared,Yes,Joint,Rare,Low,Flexible,Far,Strong,Relative,High,High,Frequent,Moderate
None,Moderate,Shared,No,Single,Rare,High,Strained,None,Moderate,Nanny,Moderate,High,Rare,High
3-4,Moderate,Not Shared,Yes,Single,Occasional,Moderate,Strained,Near,Moderate,Stay-at-home,High,High,Occasional,Low
None,Moderate,Shared,No,Single,Occasional,High,Strained,Far,Strong,None,High,High,Rare,Moderate
3-4,High,Shared,No,Single,Frequent,High,Flexible,Far,Strong,Nanny,High,High,Frequent,Low
3-4,Moderate,Not Shared,Yes,Single,Occasional,Low,Flexible,Near,None,Stay-at-home,Low,Moderate,Occasional,Moderate
3-4,Moderate,Not Shared,Yes,Single,Frequent,Low,Strained,Near,Moderate,Stay-at-home,Moderate,Low,Rare,Low
None,High,Shared,No,Single,Rare,High,Strained,Near,Strong,Nanny,Low,Low,Rare,Moderate
None,High,Shared,No,Single,Occasional,Moderate,Strained,Near,Strong,Nanny,High,Moderate,Frequent,Moderate
3-4,Low,Shared,No,Single,Frequent,High,Strained,Near,Strong,Relative,Low,Moderate,Frequent,Low
5+,High,Not Shared,No,Joint,Rare,High,Strained,Near,Strong,Stay-at-home,Moderate,Moderate,Frequent,Moderate
3-4,Low,Shared,No,Single,Frequent,High,Flexible,Far,None,Daycare,High,Moderate,Rare,Moderate
None,High,Not Shared,Yes,Single,Frequent,Low,Flexible,None,Moderate,Daycare,Moderate,Low,Rare,High
