country,state,city,zip/postal_code,neighborhood_type,distance_to_urban_centers,climate_zone,proximity_to_public_transport,local_amenities_access,home_density,local_crime_rates,school_district_quality,real_estate_values,environmental_hazards,local_employment_opportunities,latitude,longitude
USA,Arizona,West Valley City,943,Suburban,<5 km,Arid,Moderate,High,Low,Low,Excellent,$100k-$300k,None,Fair,31.196543237164402,-115.42924911895278
USA,Oregon,Portland,784,Urban,5-10 km,Tropical,Low,Low,Low,Low,Poor,<$100k,Moderate,Fair,34.133000710507716,-116.4990560253566
USA,Utah,Portland,523,Rural,20+ km,Arid,High,High,High,Moderate,Good,<$100k,None,Fair,46.982655366868144,-116.11594359054885
USA,Oregon,Tucson,671,Urban,<5 km,Polar,Low,High,High,High,Excellent,>$500k,High,Poor,35.8680481971845,-120.72628736181403
USA,Utah,Henderson,779,Rural,<5 km,Tropical,Moderate,Moderate,Low,Moderate,Good,$300k-$500k,Low,Fair,31.927565989326922,-123.71778145146008
USA,Oregon,West Valley City,242,Urban,20+ km,Arid,High,Low,High,Moderate,Good,$100k-$300k,Low,Good,49.38591185261109,-115.03720614312175
USA,Arizona,Las Vegas,799,Rural,10-20 km,Polar,High,High,High,High,Excellent,<$100k,None,Fair,41.18207409808755,-116.97494871681788
USA,Oregon,Phoenix,898,Rural,5-10 km,Polar,Low,Low,Medium,Moderate,Average,$100k-$300k,Moderate,Excellent,31.74886460906518,-106.32485336631152
USA,Arizona,Portland,511,Urban,<5 km,Polar,Moderate,High,Medium,Moderate,Good,$300k-$500k,None,Fair,48.06405616325358,-121.37151368889683
USA,Oregon,Henderson,857,Urban,10-20 km,Tropical,Moderate,Moderate,Medium,High,Excellent,$300k-$500k,Low,Good,31.416478244382212,-111.4818417525311
USA,Oregon,Las Vegas,438,Rural,5-10 km,Tropical,Low,Moderate,High,Moderate,Average,$100k-$300k,Moderate,Good,32.772732178840016,-117.80440551574117
USA,Arizona,West Valley City,238,Urban,5-10 km,Temperate,Low,Low,High,Moderate,Average,>$500k,High,Excellent,46.530066198706166,-103.51019203725805
USA,Oregon,Tucson,398,Suburban,10-20 km,Temperate,Moderate,Moderate,High,Low,Excellent,<$100k,Low,Good,28.549052371152317,-106.42650799280923
USA,Nevada,Portland,644,Suburban,5-10 km,Temperate,Moderate,Low,Medium,Moderate,Excellent,<$100k,None,Good,35.784194089263394,-128.29701431447705
USA,Arizona,West Valley City,228,Suburban,<5 km,Tropical,High,Low,Medium,Low,Average,<$100k,High,Excellent,45.87356576756857,-113.62295655506742
USA,Oregon,Tucson,377,Urban,<5 km,Polar,Moderate,Moderate,High,Moderate,Excellent,>$500k,Moderate,Poor,33.982309125970815,-108.00488636536745
USA,Oregon,Portland,350,Suburban,20+ km,Polar,Moderate,Moderate,High,Low,Average,<$100k,None,Good,49.38899213095906,-126.4145850497068
USA,Nevada,Portland,868,Rural,<5 km,Polar,Moderate,High,Low,Moderate,Excellent,<$100k,Moderate,Fair,44.04414206354732,-129.16958815176423
USA,Nevada,Tucson,836,Rural,20+ km,Polar,Moderate,High,Low,High,Good,<$100k,High,Poor,42.21824031649142,-108.64601219180047
USA,Oregon,Henderson,742,Rural,10-20 km,Tropical,Moderate,Low,Low,Moderate,Average,>$500k,None,Fair,26.697075723440605,-120.21394443449277
USA,Oregon,Tucson,362,Urban,5-10 km,Temperate,Moderate,Moderate,Medium,High,Excellent,$300k-$500k,Moderate,Excellent,35.707489895674684,-117.88078825571202
USA,Utah,Portland,566,Urban,<5 km,Tropical,Moderate,High,High,Low,Average,$100k-$300k,None,Poor,50.38978596549639,-124.96919602808143
USA,Utah,Salem,538,Rural,20+ km,Tropical,Moderate,High,High,High,Excellent,<$100k,High,Excellent,51.06206386864812,-115.53368259116058
USA,Oregon,Portland,388,Urban,5-10 km,Arid,Low,Low,High,Moderate,Poor,$300k-$500k,None,Good,37.93042937308131,-120.52209430035387
USA,Utah,Portland,576,Urban,20+ km,Temperate,High,Moderate,Low,High,Good,$100k-$300k,Moderate,Poor,33.13806798625056,-117.75154511706815
USA,Oregon,Portland,265,Urban,<5 km,Polar,Low,Low,High,High,Excellent,>$500k,Moderate,Good,37.44902748763933,-121.55826398216372
USA,Arizona,Salem,562,Urban,<5 km,Arid,High,Moderate,Medium,Low,Excellent,>$500k,High,Fair,45.16212731616829,-130.27367250760867
USA,Utah,Las Vegas,887,Rural,5-10 km,Tropical,High,Moderate,High,High,Excellent,>$500k,Moderate,Poor,35.80168743369348,-107.31296705464476
USA,Arizona,Las Vegas,927,Suburban,<5 km,Polar,High,High,High,Moderate,Poor,<$100k,Moderate,Excellent,30.21863823388228,-117.04587991522808
USA,Utah,West Valley City,726,Suburban,5-10 km,Temperate,Moderate,Low,Low,Low,Excellent,$300k-$500k,High,Excellent,49.40861678110805,-110.59074638539222
USA,Utah,West Valley City,733,Rural,5-10 km,Temperate,Moderate,Moderate,High,Moderate,Poor,<$100k,High,Excellent,42.52043181748035,-118.31801783712841
USA,Oregon,Salem,623,Suburban,<5 km,Polar,Low,Low,Low,High,Poor,$300k-$500k,High,Poor,35.623902613854554,-120.5713751993754
USA,Nevada,West Valley City,540,Suburban,5-10 km,Temperate,Low,Moderate,Medium,Low,Average,$100k-$300k,High,Fair,45.06747102760226,-112.71207001838812
USA,Utah,Tucson,556,Rural,20+ km,Arid,High,Moderate,High,High,Excellent,$100k-$300k,Moderate,Good,37.94401483898916,-107.34233958207571
USA,Arizona,West Valley City,390,Urban,20+ km,Polar,Moderate,High,High,Moderate,Average,$100k-$300k,Moderate,Good,42.085272284613225,-107.48367862913145
USA,Oregon,Henderson,271,Rural,<5 km,Temperate,Low,Moderate,Medium,Low,Good,$100k-$300k,High,Fair,30.025753319014143,-110.10286723656634
USA,Arizona,Las Vegas,193,Suburban,10-20 km,Tropical,Moderate,High,Medium,High,Average,<$100k,High,Good,32.40865628052311,-113.08933932330403
USA,Nevada,Phoenix,927,Rural,10-20 km,Temperate,High,Moderate,Medium,Moderate,Average,<$100k,Low,Good,30.285289108829275,-117.55042624448326
USA,Oregon,Henderson,192,Urban,5-10 km,Arid,High,High,Medium,Moderate,Excellent,>$500k,Low,Poor,31.89781693292268,-124.23919766250903
USA,Arizona,Las Vegas,951,Suburban,<5 km,Polar,High,Low,Low,Moderate,Poor,<$100k,High,Fair,34.59063145336731,-105.63294721788715
USA,Arizona,Salem,616,Rural,10-20 km,Arid,Moderate,Moderate,Low,Moderate,Average,>$500k,None,Poor,41.36088364409309,-121.6557272861389
USA,Nevada,Tucson,846,Urban,10-20 km,Polar,Moderate,Low,Low,Moderate,Excellent,$100k-$300k,Low,Poor,36.95835625201133,-110.66374835737778
USA,Utah,Henderson,874,Rural,10-20 km,Temperate,Low,Low,Low,High,Excellent,<$100k,Moderate,Excellent,40.274375538813224,-110.3315749021261
USA,Arizona,Salem,644,Rural,5-10 km,Arid,High,Low,High,Low,Average,$300k-$500k,High,Excellent,49.29031094360662,-128.67942572504677
USA,Utah,Tucson,656,Suburban,5-10 km,Polar,Moderate,Low,High,High,Excellent,>$500k,None,Fair,24.426062250906718,-114.08015500353153
USA,Utah,Las Vegas,710,Rural,5-10 km,Tropical,Moderate,Low,Low,Low,Good,$300k-$500k,None,Good,30.713511617907862,-124.15037083629682
USA,Oregon,Phoenix,346,Suburban,10-20 km,Tropical,Low,High,Low,Low,Average,$300k-$500k,None,Poor,23.68666842139185,-109.74382645720019
USA,Oregon,Salt Lake City,166,Rural,<5 km,Tropical,Low,High,Low,Low,Excellent,>$500k,Moderate,Good,42.029014563127866,-102.37513151500256
USA,Nevada,West Valley City,371,Suburban,20+ km,Polar,High,High,Low,Low,Good,>$500k,Moderate,Good,46.23702440516921,-114.78709575097875
USA,Arizona,Phoenix,793,Rural,<5 km,Temperate,Low,High,Low,High,Excellent,$100k-$300k,None,Poor,29.60130464370068,-120.36481706273719
USA,Oregon,Portland,927,Suburban,20+ km,Arid,High,Moderate,High,High,Good,$300k-$500k,Moderate,Fair,39.162987161193094,-124.99286605752195
USA,Arizona,Phoenix,846,Urban,5-10 km,Temperate,Moderate,Low,Low,Moderate,Poor,$100k-$300k,High,Good,38.01512225339476,-110.57080267770934
USA,Arizona,Tucson,931,Urban,10-20 km,Temperate,High,Moderate,High,High,Average,>$500k,High,Excellent,28.623352051667368,-116.91451775784459
USA,Nevada,Salem,287,Rural,10-20 km,Tropical,Low,High,High,Moderate,Average,$300k-$500k,High,Poor,38.516008928122204,-128.04963607648824
USA,Arizona,West Valley City,984,Rural,10-20 km,Temperate,High,Moderate,High,Moderate,Poor,<$100k,Moderate,Good,50.32000673595788,-102.06558762890033
USA,Utah,Las Vegas,375,Suburban,5-10 km,Tropical,Low,Low,Medium,High,Excellent,$100k-$300k,None,Fair,29.907416444977116,-110.89266768817907
USA,Arizona,Salem,992,Rural,5-10 km,Tropical,High,Low,Low,High,Good,<$100k,None,Fair,41.29178229636361,-122.78664367505428
USA,Arizona,Portland,510,Urban,5-10 km,Tropical,Low,High,High,Moderate,Excellent,<$100k,Moderate,Excellent,46.19035273770481,-120.15055748242015
USA,Oregon,Las Vegas,953,Suburban,20+ km,Temperate,Low,Moderate,High,Low,Average,$300k-$500k,High,Fair,27.840580647955605,-109.81467124229565
USA,Utah,Las Vegas,573,Rural,5-10 km,Temperate,Moderate,Moderate,High,High,Poor,<$100k,Moderate,Poor,46.06666971888323,-119.44359883421207
USA,Utah,West Valley City,543,Suburban,5-10 km,Temperate,High,Low,High,Low,Poor,$300k-$500k,Moderate,Poor,37.495038373308276,-109.2819889774929
USA,Arizona,Salem,651,Suburban,20+ km,Arid,Moderate,High,Medium,Moderate,Average,>$500k,None,Excellent,54.10938433820915,-123.19202068672898
USA,Oregon,Las Vegas,183,Suburban,<5 km,Polar,Moderate,Low,High,Low,Good,$100k-$300k,Moderate,Good,33.63373679042903,-109.78553380842366
USA,Arizona,Salt Lake City,943,Urban,10-20 km,Temperate,Moderate,High,Low,High,Excellent,$300k-$500k,High,Excellent,37.388951049757075,-102.41514766210304
USA,Arizona,Salem,431,Urban,<5 km,Polar,Moderate,Moderate,Low,Low,Good,<$100k,High,Excellent,43.61645017849651,-130.93667727342103
USA,Arizona,Las Vegas,930,Urban,5-10 km,Temperate,High,Low,Medium,Low,Average,<$100k,Moderate,Poor,42.164734750887575,-115.34529791589881
USA,Utah,Salt Lake City,754,Suburban,<5 km,Temperate,Moderate,Moderate,High,Moderate,Good,$300k-$500k,High,Fair,46.08052466335979,-107.86615989680362
USA,Arizona,Portland,780,Urban,10-20 km,Tropical,Low,Low,Low,High,Poor,$100k-$300k,None,Good,37.029217283323305,-128.9917822396678
USA,Utah,Portland,219,Urban,<5 km,Polar,Low,Low,Low,High,Poor,$100k-$300k,Moderate,Fair,46.3142159215189,-128.20660474882897
USA,Nevada,Las Vegas,123,Urban,5-10 km,Temperate,High,High,Medium,Moderate,Poor,>$500k,Moderate,Poor,40.0420706280495,-119.7290985863357
USA,Nevada,Henderson,314,Urban,10-20 km,Arid,Low,Low,Medium,High,Average,$100k-$300k,Low,Poor,43.761411987549785,-109.33606593362978
USA,Oregon,West Valley City,676,Rural,5-10 km,Arid,High,Moderate,Medium,Moderate,Good,$300k-$500k,Low,Poor,32.85121147247919,-116.18118101127412
USA,Utah,Salem,982,Rural,10-20 km,Tropical,Low,Low,Medium,Moderate,Excellent,<$100k,High,Excellent,44.229668608821626,-120.32578919684988
USA,Nevada,Las Vegas,193,Rural,5-10 km,Tropical,Low,Low,Medium,Moderate,Average,$100k-$300k,Low,Good,34.277271648632194,-124.41356219501714
USA,Nevada,Tucson,294,Suburban,10-20 km,Temperate,High,Moderate,Medium,Moderate,Average,$300k-$500k,Low,Fair,26.804753088113742,-103.57690436975243
USA,Nevada,Phoenix,161,Suburban,20+ km,Tropical,High,Low,High,High,Excellent,$300k-$500k,High,Excellent,32.59531625101697,-117.01585091775488
USA,Nevada,Henderson,577,Suburban,20+ km,Arid,Low,Moderate,High,Moderate,Good,$100k-$300k,High,Poor,45.41828857809031,-108.31685574313443
USA,Oregon,Salem,741,Suburban,5-10 km,Tropical,High,Low,Medium,Low,Poor,$100k-$300k,Moderate,Poor,46.48241541368968,-132.19553300849407
USA,Utah,West Valley City,702,Rural,5-10 km,Arid,Moderate,High,Medium,High,Poor,$300k-$500k,High,Poor,38.39330184120557,-114.7726366834114
USA,Utah,Las Vegas,421,Rural,<5 km,Temperate,Moderate,Low,High,High,Excellent,>$500k,High,Good,33.52996564581196,-108.25641348120541
USA,Oregon,Salt Lake City,339,Suburban,20+ km,Polar,High,Low,Low,Moderate,Poor,<$100k,Moderate,Good,45.939527398017646,-120.12103896996332
USA,Oregon,Henderson,128,Rural,10-20 km,Polar,Low,Low,High,High,Average,$100k-$300k,High,Excellent,30.662740051110248,-117.16282915597745
USA,Nevada,Tucson,462,Urban,<5 km,Polar,Low,Low,Low,Moderate,Average,<$100k,None,Fair,38.08866480163686,-114.97142077999983
USA,Arizona,Salem,743,Rural,20+ km,Arid,High,High,Low,High,Good,$300k-$500k,None,Poor,53.78922624160034,-132.19662351752302
USA,Oregon,Salem,843,Rural,10-20 km,Polar,High,Low,High,Moderate,Good,<$100k,High,Excellent,48.31916390625427,-114.25756492532388
USA,Nevada,Las Vegas,995,Rural,<5 km,Temperate,Moderate,Low,Medium,Low,Excellent,>$500k,High,Excellent,36.88869659221966,-120.56907126109225
USA,Arizona,West Valley City,912,Suburban,10-20 km,Tropical,Moderate,Low,Low,Low,Excellent,<$100k,None,Poor,32.18862918302895,-108.3018953604739
USA,Utah,Phoenix,270,Suburban,5-10 km,Polar,Moderate,High,High,Moderate,Excellent,$100k-$300k,Moderate,Fair,27.114530221397192,-113.2276454541541
USA,Oregon,Las Vegas,543,Suburban,<5 km,Arid,Moderate,High,Low,High,Average,<$100k,Moderate,Fair,36.55810244181342,-123.48821469473664
USA,Nevada,Phoenix,645,Rural,<5 km,Polar,Low,Low,Low,Moderate,Excellent,>$500k,High,Poor,37.20348110490262,-116.80060895539742
USA,Arizona,Las Vegas,586,Suburban,10-20 km,Tropical,Low,Moderate,Low,High,Good,$300k-$500k,Moderate,Good,30.587861886368582,-119.17290533597584
USA,Utah,Phoenix,589,Urban,10-20 km,Polar,Low,Moderate,High,High,Average,$300k-$500k,None,Fair,35.239731675869294,-117.56945978428354
USA,Oregon,Portland,827,Suburban,10-20 km,Polar,Low,Low,High,Moderate,Excellent,<$100k,High,Fair,35.77174167810501,-122.61557917072882
USA,Arizona,West Valley City,263,Rural,<5 km,Temperate,Low,Low,High,Moderate,Poor,>$500k,None,Good,48.17060826005661,-104.88720953047795
USA,Utah,Las Vegas,365,Urban,10-20 km,Temperate,Moderate,High,High,High,Good,<$100k,Low,Good,31.802888498720044,-112.390723751438
USA,Arizona,Henderson,963,Rural,10-20 km,Arid,High,Low,High,High,Excellent,$300k-$500k,Low,Good,34.74045330548749,-111.39411447982937
USA,Oregon,Tucson,746,Urban,20+ km,Polar,High,Moderate,High,Moderate,Excellent,>$500k,Moderate,Good,39.53341059267586,-111.87910591469722
USA,Oregon,Salem,625,Urban,20+ km,Tropical,Moderate,Low,Medium,Moderate,Poor,>$500k,High,Excellent,45.50044258675452,-114.23167449631711
USA,Utah,Salt Lake City,554,Rural,20+ km,Tropical,High,High,Medium,Moderate,Good,<$100k,Low,Excellent,42.342919610407165,-116.44999433513908
USA,Oregon,Las Vegas,615,Rural,10-20 km,Arid,Low,Moderate,Medium,High,Poor,>$500k,Moderate,Poor,38.12125878588358,-111.53036931120795
USA,Nevada,Las Vegas,407,Suburban,5-10 km,Polar,Moderate,Moderate,Low,Low,Excellent,$100k-$300k,None,Good,41.71162899558077,-116.23063442036104
USA,Arizona,Las Vegas,513,Urban,<5 km,Polar,Moderate,High,High,High,Excellent,>$500k,None,Poor,45.64803660560108,-124.69724511739497
USA,Utah,West Valley City,394,Rural,20+ km,Tropical,Moderate,Moderate,Low,High,Poor,$300k-$500k,High,Good,34.27346757605012,-109.77418378549007
USA,Utah,Tucson,914,Rural,20+ km,Tropical,Low,Moderate,Low,Low,Excellent,>$500k,Low,Good,36.28498080149414,-112.41316510744896
USA,Nevada,Salem,793,Rural,10-20 km,Temperate,Moderate,High,Medium,Moderate,Good,$300k-$500k,High,Fair,49.85535245703246,-132.49151814807774
USA,Utah,Portland,819,Rural,<5 km,Arid,High,High,Low,Moderate,Average,<$100k,High,Poor,42.71810426220115,-123.3180079791739
USA,Oregon,Portland,675,Suburban,10-20 km,Temperate,Low,Low,Medium,Low,Poor,<$100k,Moderate,Poor,41.81792124992904,-116.02584861364156
USA,Oregon,Phoenix,956,Suburban,5-10 km,Arid,Moderate,Moderate,High,Moderate,Poor,>$500k,None,Excellent,34.9940571290002,-109.90501093307326
USA,Nevada,West Valley City,944,Suburban,5-10 km,Temperate,High,Low,High,Moderate,Average,>$500k,High,Good,44.62397037455192,-105.7857080028735
USA,Arizona,Henderson,991,Rural,<5 km,Arid,Moderate,Low,Low,Low,Good,$300k-$500k,None,Good,27.592664739278597,-110.2829758585742
USA,Utah,Henderson,926,Suburban,5-10 km,Arid,Low,Moderate,High,Moderate,Average,$100k-$300k,Moderate,Excellent,36.645101130188365,-119.70216362340669
USA,Arizona,Henderson,348,Rural,<5 km,Arid,High,High,Low,High,Average,$100k-$300k,Low,Good,40.342470288870985,-114.0072532028124
USA,Nevada,Henderson,474,Rural,5-10 km,Arid,High,Low,High,High,Excellent,$300k-$500k,None,Excellent,26.97298080932905,-123.91744366990181
USA,Utah,Phoenix,242,Rural,<5 km,Temperate,High,High,High,Low,Poor,$100k-$300k,Moderate,Fair,30.18683417296689,-112.11751954797553
USA,Oregon,Phoenix,567,Suburban,<5 km,Polar,High,Low,Medium,Moderate,Excellent,<$100k,None,Poor,38.14061708630015,-103.00883791309005
USA,Utah,Salt Lake City,353,Rural,10-20 km,Arid,Moderate,High,Medium,High,Good,$100k-$300k,Low,Poor,39.11651418805617,-120.39776817223847
USA,Utah,Las Vegas,219,Suburban,20+ km,Temperate,High,Moderate,Medium,Low,Excellent,<$100k,High,Poor,28.657098696938426,-112.14904543208209
USA,Nevada,West Valley City,908,Urban,20+ km,Polar,Moderate,Low,High,High,Excellent,$100k-$300k,High,Good,48.361211634951516,-114.2159072821194
USA,Utah,West Valley City,570,Rural,10-20 km,Arid,Moderate,Moderate,Medium,Low,Poor,$300k-$500k,None,Poor,42.95652740470861,-121.61916217245108
USA,Oregon,Henderson,430,Urban,10-20 km,Temperate,Low,Low,Medium,High,Excellent,$300k-$500k,Moderate,Excellent,41.74747194740575,-108.35166924861795
USA,Oregon,Henderson,636,Rural,10-20 km,Temperate,Moderate,Moderate,High,High,Excellent,$100k-$300k,High,Excellent,29.819998554458138,-117.80414543128958
USA,Arizona,Las Vegas,120,Urban,5-10 km,Tropical,Low,High,Medium,High,Excellent,$100k-$300k,None,Poor,26.58465038915385,-114.91531463840855
USA,Nevada,Portland,210,Rural,5-10 km,Temperate,Moderate,High,Medium,Moderate,Poor,$300k-$500k,High,Good,41.83091061935046,-120.71187121328846
USA,Utah,Portland,414,Rural,<5 km,Tropical,Low,Low,High,High,Excellent,<$100k,Moderate,Excellent,38.94229028032615,-118.86884575142798
USA,Utah,Portland,482,Urban,<5 km,Tropical,High,High,Medium,Low,Excellent,<$100k,High,Excellent,47.692872479621016,-119.96488496777249
USA,Utah,Salt Lake City,103,Rural,10-20 km,Temperate,High,Moderate,Low,Moderate,Good,>$500k,Low,Poor,39.326563120750166,-117.13583484901338
USA,Utah,Salt Lake City,668,Suburban,5-10 km,Temperate,Moderate,Low,Medium,Moderate,Excellent,$100k-$300k,Low,Excellent,32.20925632777973,-114.61672058569391
USA,Nevada,Phoenix,292,Rural,<5 km,Arid,Moderate,Moderate,Medium,Moderate,Average,<$100k,Moderate,Fair,37.08311768522543,-108.36704453285851
USA,Nevada,Salem,878,Rural,10-20 km,Temperate,Moderate,Low,Medium,Low,Good,$100k-$300k,None,Excellent,54.196678063953925,-126.96864915259431
USA,Oregon,Salt Lake City,254,Rural,10-20 km,Tropical,Moderate,Moderate,Low,High,Average,>$500k,Moderate,Excellent,49.00875456107906,-119.943578375366
USA,Nevada,Tucson,364,Urban,5-10 km,Arid,Low,High,Low,High,Poor,$100k-$300k,None,Poor,28.14417585363862,-117.35087910312434
USA,Oregon,Salem,671,Suburban,10-20 km,Tropical,Low,High,High,High,Excellent,<$100k,High,Good,44.34732184176415,-126.96594112068615
USA,Oregon,Salt Lake City,944,Rural,10-20 km,Tropical,High,Moderate,High,Moderate,Excellent,>$500k,Low,Excellent,45.68124162601101,-113.81235658302361
USA,Utah,Henderson,611,Rural,<5 km,Polar,High,Low,High,Low,Average,$100k-$300k,None,Fair,44.15440876228794,-118.0748738386126
USA,Utah,Las Vegas,362,Urban,<5 km,Polar,High,Low,Medium,Low,Poor,$100k-$300k,High,Fair,28.347507440374045,-119.70922089761221
USA,Arizona,Salem,384,Suburban,20+ km,Temperate,Low,Moderate,High,Moderate,Excellent,>$500k,Moderate,Good,41.60527754335217,-123.59108920013892
USA,Oregon,Henderson,891,Rural,10-20 km,Tropical,Moderate,Low,High,High,Poor,>$500k,Moderate,Poor,42.33687769003227,-117.78697627065218
USA,Arizona,Salt Lake City,277,Rural,<5 km,Temperate,Moderate,Low,Low,Low,Excellent,$300k-$500k,High,Good,43.90190826676935,-102.05565969468638
USA,Arizona,Salt Lake City,142,Rural,<5 km,Polar,High,High,High,Moderate,Average,$300k-$500k,Moderate,Fair,37.24232082461766,-104.74922195038305
USA,Utah,Las Vegas,352,Rural,5-10 km,Temperate,High,Moderate,High,Low,Average,$300k-$500k,High,Good,27.970392870985204,-122.47763772467486
USA,Arizona,Tucson,810,Rural,<5 km,Polar,Low,High,Low,High,Good,$100k-$300k,High,Good,24.000326716829626,-110.1725663545339
USA,Nevada,Las Vegas,794,Urban,<5 km,Temperate,Moderate,Low,Medium,Low,Excellent,$300k-$500k,Moderate,Excellent,29.952952191205938,-115.37071130578104
USA,Utah,Phoenix,682,Suburban,10-20 km,Tropical,Moderate,Low,Low,Moderate,Good,<$100k,Low,Good,42.18361617678761,-110.56988092350633
USA,Utah,Henderson,366,Urban,20+ km,Tropical,Low,High,Medium,Low,Good,>$500k,Low,Poor,39.89508359709852,-120.73126843007941
USA,Arizona,Salem,931,Urban,10-20 km,Polar,Moderate,Low,Low,Moderate,Excellent,>$500k,High,Fair,48.395957971774195,-116.21318362385992
USA,Utah,Las Vegas,577,Urban,5-10 km,Arid,Low,Low,High,Low,Good,>$500k,Low,Poor,35.89062123845594,-115.34332861433542
USA,Utah,Portland,349,Suburban,10-20 km,Temperate,Moderate,Moderate,High,High,Excellent,$300k-$500k,Moderate,Fair,33.975160568377774,-126.08262493390573
USA,Nevada,Las Vegas,792,Urban,20+ km,Temperate,Moderate,High,High,High,Excellent,$100k-$300k,None,Good,28.160656043041673,-122.52800174443072
USA,Nevada,West Valley City,358,Rural,10-20 km,Arid,Low,High,High,Low,Excellent,>$500k,Moderate,Excellent,39.48440094529879,-118.00662759934222
USA,Oregon,Phoenix,323,Suburban,<5 km,Tropical,High,Moderate,High,Low,Good,$300k-$500k,None,Fair,27.602788097077138,-120.31088241991739
USA,Nevada,Henderson,441,Rural,5-10 km,Polar,Moderate,Moderate,Low,Moderate,Excellent,<$100k,Low,Fair,41.82432826640239,-122.99085650126099
USA,Utah,West Valley City,133,Suburban,10-20 km,Tropical,Low,High,High,Low,Poor,$300k-$500k,High,Excellent,40.36930703239745,-104.0969902682319
USA,Nevada,West Valley City,664,Rural,20+ km,Tropical,Low,High,High,Moderate,Poor,<$100k,Low,Good,40.31526846411678,-114.2320125643843
USA,Utah,Phoenix,450,Urban,20+ km,Arid,Low,Moderate,Medium,High,Good,>$500k,High,Poor,26.393335238856743,-106.8069113497788
USA,Oregon,Henderson,843,Rural,10-20 km,Temperate,Low,Low,Medium,Low,Poor,<$100k,Low,Excellent,33.53500758326948,-119.16975240222955
USA,Utah,Phoenix,248,Rural,5-10 km,Temperate,Low,Moderate,Low,High,Good,$100k-$300k,None,Good,42.47816905223422,-112.23590200142823
USA,Nevada,Phoenix,465,Rural,10-20 km,Temperate,Moderate,Moderate,High,Low,Good,$100k-$300k,High,Excellent,23.803771526153977,-117.32054331989762
USA,Nevada,Tucson,331,Rural,<5 km,Tropical,High,High,Low,High,Excellent,$300k-$500k,Low,Poor,40.77893803943778,-115.75659265828368
USA,Nevada,Salem,255,Suburban,10-20 km,Polar,Low,Moderate,Low,High,Poor,$300k-$500k,None,Poor,52.149280058888806,-126.84292945519049
USA,Utah,Salem,431,Urban,5-10 km,Temperate,Moderate,High,Low,Low,Average,$100k-$300k,None,Poor,48.4208023222037,-130.35493807830463
USA,Oregon,Las Vegas,772,Urban,<5 km,Temperate,Low,Moderate,Medium,Low,Excellent,>$500k,High,Fair,34.93696578312772,-116.39996257371004
USA,Nevada,Salt Lake City,442,Rural,<5 km,Polar,Low,Low,Low,Moderate,Average,>$500k,High,Poor,33.2854053706182,-115.92431323562363
USA,Nevada,Salt Lake City,760,Rural,5-10 km,Arid,High,Low,Low,High,Poor,$100k-$300k,High,Good,35.29387879546985,-105.9290273719476
USA,Utah,Portland,248,Rural,5-10 km,Arid,Moderate,Moderate,High,High,Average,>$500k,Low,Poor,42.44795697627468,-119.53198478596963
USA,Arizona,Portland,839,Rural,5-10 km,Temperate,Moderate,High,Low,High,Average,<$100k,Moderate,Good,48.24991262736225,-132.2249205892793
USA,Arizona,Portland,862,Rural,5-10 km,Tropical,Low,Low,High,Moderate,Poor,$300k-$500k,Moderate,Good,38.69073679738247,-131.22716832609683
USA,Utah,Salem,527,Urban,20+ km,Temperate,Low,Low,Medium,High,Average,$100k-$300k,Low,Good,41.822791127068484,-123.29236838446657
USA,Nevada,Las Vegas,553,Suburban,20+ km,Arid,Low,Moderate,High,High,Average,$100k-$300k,High,Good,33.34504283785537,-114.9270531223898
