health_insurance_type,fitness_level,dietary_preferences,medical_condition_monitoring,health_product_usage,doctor_visit_frequency,health_supplement_intake,wellness_program_participation,alternative_medicine_use,sleep_habits,stress_management_techniques,fitness_memberships,medical_emergency_preparation,health_screenings_regularity,mental_health_awareness
Private,Moderate,Vegan,None,Occasional,Frequent,Frequent,No,Frequent,Moderate,Exercise,Yes,No,Annual,Moderate
Private,Moderate,Vegetarian,Frequent,Frequent,Frequent,None,No,Frequent,Moderate,Therapy,No,No,Occasional,Low
Private,Moderate,Gluten-Free,None,Occasional,Never,Frequent,Yes,Frequent,Moderate,None,Yes,No,Annual,Low
None,Low,Gluten-Free,None,Occasional,Rare,None,No,Occasional,Good,Meditation,No,Yes,Occasional,Moderate
Public,Low,Vegan,Occasional,Occasional,Never,None,No,Occasional,Poor,Therapy,No,Yes,Occasional,Moderate
Private,Low,Vegan,Occasional,Occasional,Frequent,Frequent,No,Occasional,Poor,Exercise,No,Yes,Occasional,High
Public,High,Gluten-Free,Occasional,Occasional,Rare,Occasional,No,Frequent,Good,Exercise,No,No,Occasional,High
Public,High,Other,Frequent,Frequent,Frequent,None,Yes,None,Moderate,Meditation,No,Yes,None,Low
Public,Low,Vegetarian,None,Frequent,Frequent,Occasional,Yes,Occasional,Moderate,Meditation,No,No,Annual,High
Private,High,Vegan,Occasional,Occasional,Frequent,Frequent,Yes,Occasional,Moderate,Therapy,Yes,No,None,Low
Private,High,Vegetarian,Frequent,None,Occasional,None,No,None,Moderate,Exercise,Yes,Yes,Annual,Moderate
Public,Low,Non-Vegetarian,Occasional,None,Occasional,Frequent,No,Occasional,Good,Exercise,Yes,No,Occasional,Low
Public,Low,Non-Vegetarian,None,None,Frequent,Occasional,No,Frequent,Good,None,No,No,Annual,Moderate
Private,Low,Vegetarian,None,Occasional,Frequent,None,No,None,Good,None,No,No,Annual,Low
Private,Moderate,Vegan,None,None,Occasional,Occasional,No,Frequent,Poor,Meditation,No,No,Occasional,High
Private,High,Gluten-Free,Frequent,Occasional,Never,Occasional,No,Frequent,Poor,Exercise,No,No,Annual,Low
None,High,Non-Vegetarian,Occasional,None,Occasional,Occasional,No,None,Poor,Meditation,Yes,Yes,Annual,Moderate
Public,Moderate,Vegan,Rare,Occasional,Occasional,Occasional,No,None,Moderate,None,No,Yes,None,Moderate
None,Moderate,Vegetarian,None,Occasional,Rare,Occasional,Yes,Occasional,Good,None,Yes,No,Occasional,Moderate
None,Low,Vegetarian,None,Occasional,Rare,Occasional,No,Frequent,Good,Meditation,Yes,No,Annual,High
Private,Low,Other,Rare,Frequent,Never,Frequent,Yes,Occasional,Moderate,None,Yes,Yes,Occasional,High
Private,Low,Vegetarian,None,None,Never,Frequent,No,Frequent,Good,Meditation,Yes,No,None,Low
Private,Low,Vegan,Occasional,None,Never,Occasional,No,None,Moderate,Meditation,Yes,No,Occasional,Low
Public,Moderate,Vegan,Frequent,None,Occasional,Occasional,Yes,Frequent,Good,None,Yes,No,Annual,Moderate
Private,Low,Vegan,None,Frequent,Rare,Occasional,No,None,Poor,Meditation,Yes,No,None,High
None,High,Gluten-Free,None,None,Rare,None,Yes,Occasional,Good,Therapy,No,No,Occasional,Low
None,High,Vegan,Rare,None,Rare,Frequent,No,None,Moderate,Therapy,Yes,Yes,None,Low
Public,High,Vegetarian,Occasional,Frequent,Rare,None,No,Occasional,Moderate,Therapy,Yes,Yes,Occasional,Low
Private,Low,Vegan,Occasional,Frequent,Frequent,Frequent,No,Frequent,Poor,Exercise,No,Yes,Annual,Moderate
Public,High,Vegetarian,Occasional,Frequent,Rare,Occasional,Yes,None,Poor,Therapy,Yes,Yes,Annual,High
Private,High,Vegetarian,Rare,Occasional,Rare,Frequent,No,Occasional,Poor,Meditation,No,Yes,Annual,Low
Public,Moderate,Non-Vegetarian,None,Occasional,Frequent,None,Yes,None,Moderate,Therapy,Yes,No,Occasional,High
Private,High,Other,Rare,Occasional,Occasional,Occasional,Yes,None,Good,Exercise,No,Yes,Annual,Moderate
None,Low,Vegetarian,Frequent,Frequent,Never,Occasional,Yes,Frequent,Poor,Meditation,No,Yes,Annual,Low
Public,Low,Gluten-Free,None,Occasional,Never,Occasional,No,None,Moderate,Meditation,Yes,No,Occasional,Low
Private,Low,Vegan,None,Occasional,Occasional,Frequent,No,Frequent,Moderate,Therapy,No,Yes,Occasional,High
Private,Low,Vegan,Rare,None,Rare,Frequent,Yes,Frequent,Poor,Therapy,No,Yes,Annual,Moderate
Private,Low,Vegetarian,Rare,Frequent,Never,Frequent,No,Frequent,Good,Therapy,No,No,None,High
Public,Low,Gluten-Free,Occasional,Frequent,Rare,Frequent,No,Frequent,Good,None,Yes,Yes,Occasional,High
None,Moderate,Non-Vegetarian,None,Frequent,Rare,Frequent,No,None,Good,Therapy,No,Yes,None,Low
None,Low,Gluten-Free,Occasional,None,Frequent,None,Yes,Frequent,Poor,Meditation,No,Yes,Annual,High
None,High,Gluten-Free,Rare,None,Never,Occasional,Yes,Occasional,Moderate,Therapy,No,Yes,None,Moderate
Private,Low,Non-Vegetarian,Rare,None,Rare,None,Yes,None,Poor,Exercise,Yes,No,Annual,Low
Public,Moderate,Non-Vegetarian,Rare,Frequent,Frequent,Occasional,Yes,Occasional,Moderate,Meditation,Yes,No,None,High
Private,Moderate,Gluten-Free,Occasional,None,Rare,None,No,Frequent,Good,Exercise,Yes,Yes,None,Low
Public,Moderate,Vegan,Frequent,Frequent,Never,Frequent,Yes,Occasional,Poor,Therapy,No,Yes,Annual,High
None,High,Vegetarian,Rare,Frequent,Occasional,Occasional,Yes,None,Good,None,No,No,Annual,Low
Public,Moderate,Vegetarian,Rare,Frequent,Never,None,No,Frequent,Poor,None,Yes,No,Annual,Low
Public,Moderate,Vegan,Occasional,Frequent,Rare,None,Yes,None,Good,Exercise,Yes,No,Annual,Low
Public,Low,Other,Frequent,Occasional,Never,Occasional,No,Occasional,Moderate,None,No,No,Occasional,Moderate
Public,High,Gluten-Free,Frequent,None,Occasional,None,No,Frequent,Poor,Exercise,No,No,None,Low
None,Moderate,Non-Vegetarian,Rare,Frequent,Never,None,Yes,Occasional,Moderate,Therapy,No,No,Occasional,High
Private,Moderate,Vegetarian,None,Occasional,Rare,None,Yes,Occasional,Moderate,Exercise,Yes,Yes,None,Low
Public,Moderate,Gluten-Free,Frequent,Frequent,Rare,None,No,Occasional,Moderate,Therapy,No,Yes,Occasional,Moderate
Public,High,Vegetarian,Occasional,Occasional,Occasional,None,Yes,Occasional,Moderate,Exercise,Yes,No,Annual,High
None,Moderate,Gluten-Free,None,Frequent,Occasional,Occasional,No,Occasional,Poor,Therapy,No,Yes,None,Moderate
Private,High,Vegetarian,Frequent,Frequent,Occasional,None,Yes,Frequent,Moderate,None,No,Yes,None,High
Public,Moderate,Non-Vegetarian,Frequent,None,Occasional,Occasional,No,Occasional,Good,Therapy,Yes,Yes,Annual,Low
None,High,Gluten-Free,None,None,Frequent,Occasional,No,Occasional,Poor,Therapy,No,Yes,Annual,High
Private,Moderate,Gluten-Free,Occasional,None,Never,Frequent,Yes,Occasional,Good,None,No,Yes,None,High
Public,Moderate,Non-Vegetarian,Frequent,Frequent,Rare,Occasional,No,Frequent,Good,Meditation,Yes,No,Occasional,Low
None,Low,Non-Vegetarian,Rare,None,Occasional,Frequent,Yes,Frequent,Good,Therapy,Yes,Yes,Occasional,Low
None,Moderate,Vegan,Frequent,None,Frequent,None,Yes,None,Poor,Exercise,No,Yes,Occasional,Low
None,Moderate,Non-Vegetarian,Frequent,Occasional,Rare,Frequent,Yes,Occasional,Moderate,None,Yes,No,Occasional,Moderate
None,Moderate,Vegetarian,Rare,None,Never,None,No,None,Poor,Exercise,No,Yes,Annual,Low
Private,Moderate,Other,None,Frequent,Never,Occasional,No,Frequent,Good,Therapy,No,Yes,None,High
Public,High,Other,Occasional,None,Rare,None,Yes,None,Good,None,Yes,Yes,Occasional,High
None,Moderate,Gluten-Free,None,Frequent,Frequent,None,Yes,Frequent,Poor,None,No,Yes,None,High
None,Low,Non-Vegetarian,Occasional,Frequent,Frequent,Frequent,No,Frequent,Good,Meditation,Yes,No,Annual,High
None,Low,Vegan,Rare,Occasional,Frequent,None,No,Occasional,Moderate,Exercise,No,No,None,Moderate
Public,Moderate,Gluten-Free,Frequent,Occasional,Rare,Frequent,No,Occasional,Moderate,None,Yes,No,Annual,Low
None,High,Vegan,Occasional,None,Never,None,No,Occasional,Good,Meditation,No,Yes,Annual,Moderate
Public,Moderate,Gluten-Free,None,None,Rare,Occasional,Yes,Occasional,Poor,Meditation,Yes,No,Occasional,High
None,High,Gluten-Free,Frequent,Occasional,Frequent,None,No,Frequent,Poor,Meditation,Yes,No,Occasional,Low
None,Moderate,Vegetarian,Frequent,None,Occasional,Occasional,Yes,Frequent,Poor,Therapy,Yes,Yes,None,High
Private,Moderate,Vegan,Rare,Frequent,Never,Frequent,No,Frequent,Moderate,Therapy,No,Yes,Occasional,High
Private,Moderate,Vegetarian,None,None,Occasional,Frequent,No,Frequent,Good,Therapy,No,No,None,High
Private,High,Vegan,Frequent,Occasional,Never,None,Yes,None,Poor,None,No,No,None,Moderate
Public,Low,Vegetarian,Frequent,None,Occasional,Frequent,No,None,Moderate,Meditation,Yes,Yes,None,Moderate
Public,Low,Vegan,None,None,Never,None,Yes,Frequent,Moderate,Meditation,No,Yes,Annual,High
None,High,Vegan,Frequent,Occasional,Occasional,None,No,Frequent,Moderate,Therapy,No,Yes,Occasional,High
Private,Low,Vegetarian,Frequent,Frequent,Frequent,Occasional,No,None,Moderate,Meditation,Yes,No,Occasional,Low
Private,High,Gluten-Free,None,None,Occasional,Frequent,No,Frequent,Good,Therapy,No,No,Annual,Moderate
Private,High,Vegan,Rare,Frequent,Frequent,Occasional,Yes,None,Moderate,Meditation,No,No,None,Low
None,Low,Other,Rare,None,Frequent,Occasional,Yes,None,Moderate,Therapy,Yes,Yes,Annual,Moderate
Public,High,Non-Vegetarian,Occasional,Occasional,Occasional,None,Yes,Frequent,Good,Exercise,Yes,Yes,None,Low
Public,Moderate,Vegan,Frequent,Frequent,Occasional,None,No,Occasional,Good,Meditation,Yes,Yes,Annual,Low
Private,Moderate,Gluten-Free,Rare,None,Never,Frequent,No,Occasional,Good,Exercise,No,Yes,None,Low
None,High,Vegan,None,Occasional,Rare,None,No,Frequent,Good,None,Yes,No,None,Low
Public,Low,Gluten-Free,None,None,Rare,None,Yes,None,Poor,Meditation,No,Yes,Annual,High
None,Low,Vegetarian,None,Occasional,Never,None,No,Frequent,Poor,None,No,No,Occasional,Low
Private,High,Vegetarian,Occasional,None,Occasional,Occasional,No,None,Good,None,No,Yes,Annual,Low
Private,Low,Non-Vegetarian,Frequent,Frequent,Frequent,Frequent,No,Occasional,Moderate,None,Yes,No,None,High
Public,Low,Non-Vegetarian,Occasional,None,Never,Frequent,No,None,Poor,Exercise,Yes,Yes,Occasional,High
Private,Low,Vegan,Occasional,None,Occasional,Frequent,No,Frequent,Good,Exercise,Yes,Yes,None,High
Public,Low,Non-Vegetarian,None,Frequent,Occasional,Frequent,Yes,Occasional,Good,Therapy,Yes,Yes,Annual,Low
Private,Moderate,Non-Vegetarian,Frequent,None,Occasional,Occasional,No,Frequent,Poor,Therapy,Yes,No,Annual,High
None,High,Other,None,None,Occasional,Occasional,No,None,Moderate,Meditation,Yes,Yes,Annual,Low
None,High,Non-Vegetarian,Rare,None,Rare,Occasional,No,Occasional,Poor,None,No,Yes,Annual,Low
None,High,Gluten-Free,Occasional,Frequent,Occasional,Frequent,No,Frequent,Moderate,Therapy,Yes,No,Occasional,Low
Private,Low,Non-Vegetarian,Occasional,None,Never,Occasional,Yes,None,Moderate,Meditation,Yes,Yes,None,Moderate
Private,Moderate,Non-Vegetarian,Occasional,None,Rare,Frequent,Yes,None,Good,Therapy,No,Yes,Annual,High
Private,Low,Vegan,Frequent,Frequent,Occasional,None,No,Frequent,Poor,Exercise,No,Yes,None,High
Public,High,Vegan,None,Frequent,Frequent,None,No,Occasional,Good,None,Yes,No,Annual,High
Private,Low,Other,None,Frequent,Occasional,Occasional,No,Frequent,Poor,None,No,Yes,None,High
None,Moderate,Gluten-Free,None,Occasional,Occasional,Occasional,Yes,Frequent,Moderate,Meditation,No,No,Annual,Moderate
Public,High,Other,Rare,Occasional,Rare,Occasional,No,None,Good,Therapy,Yes,No,None,Low
None,Low,Non-Vegetarian,None,Occasional,Never,Frequent,Yes,Frequent,Good,Therapy,No,No,Occasional,Low
None,Low,Vegan,Rare,Occasional,Frequent,None,No,None,Poor,Therapy,Yes,No,Annual,High
Private,Moderate,Vegetarian,None,Occasional,Occasional,None,Yes,None,Good,Meditation,No,Yes,Occasional,High
None,Moderate,Other,Frequent,Frequent,Occasional,Frequent,No,Occasional,Moderate,Therapy,Yes,No,Annual,Low
Private,Low,Vegetarian,Frequent,Frequent,Occasional,None,No,None,Poor,Meditation,No,Yes,Occasional,High
Private,High,Other,Rare,Occasional,Never,Frequent,No,None,Moderate,None,No,Yes,None,High
None,Moderate,Other,None,None,Rare,Occasional,Yes,Frequent,Moderate,None,No,No,Annual,Low
Public,Moderate,Non-Vegetarian,Rare,None,Frequent,Occasional,Yes,Occasional,Poor,Meditation,No,Yes,Annual,Moderate
Private,Moderate,Non-Vegetarian,None,Occasional,Occasional,Occasional,Yes,None,Moderate,Exercise,Yes,No,Annual,Low
None,Low,Other,Rare,None,Frequent,None,No,None,Moderate,Therapy,Yes,Yes,None,Low
Private,High,Non-Vegetarian,Rare,None,Occasional,Frequent,Yes,Occasional,Good,Exercise,No,Yes,Occasional,Moderate
None,Low,Non-Vegetarian,Frequent,Frequent,Rare,None,No,Frequent,Good,Exercise,No,Yes,Annual,High
Public,High,Vegan,Occasional,Frequent,Occasional,None,Yes,None,Good,Meditation,Yes,Yes,Annual,Low
None,Moderate,Other,Rare,Occasional,Frequent,None,Yes,Frequent,Moderate,Meditation,No,No,Occasional,High
Private,High,Vegan,Frequent,Frequent,Frequent,None,No,Occasional,Poor,Therapy,Yes,Yes,Occasional,High
Public,Low,Gluten-Free,Rare,Occasional,Frequent,Occasional,No,Occasional,Moderate,Exercise,No,Yes,None,High
Private,Low,Gluten-Free,None,Occasional,Occasional,Occasional,Yes,None,Moderate,Therapy,No,Yes,None,High
Private,High,Other,None,None,Occasional,None,No,Occasional,Poor,None,Yes,No,Annual,Low
None,High,Vegetarian,Frequent,Occasional,Occasional,Frequent,Yes,None,Good,None,Yes,No,None,Low
None,High,Gluten-Free,Frequent,Occasional,Rare,None,Yes,Occasional,Poor,None,No,Yes,None,Moderate
Public,Moderate,Vegan,None,Frequent,Rare,Occasional,No,Frequent,Good,None,No,No,None,High
Private,High,Non-Vegetarian,Occasional,Frequent,Frequent,Frequent,Yes,Frequent,Moderate,Exercise,No,Yes,None,High
None,High,Gluten-Free,None,Occasional,Rare,None,Yes,Occasional,Poor,Exercise,No,Yes,Annual,Moderate
Public,Moderate,Non-Vegetarian,None,None,Frequent,Frequent,No,Frequent,Moderate,Exercise,Yes,Yes,None,Moderate
None,Moderate,Vegan,Frequent,None,Occasional,None,No,Frequent,Good,Therapy,Yes,Yes,None,Low
Public,High,Gluten-Free,None,Occasional,Rare,Occasional,Yes,None,Good,None,Yes,Yes,None,High
Private,Moderate,Non-Vegetarian,Frequent,Occasional,Frequent,None,Yes,Occasional,Moderate,Meditation,No,Yes,Annual,High
Public,Moderate,Other,Frequent,Occasional,Occasional,Occasional,No,Occasional,Poor,Exercise,Yes,No,Annual,Low
None,High,Other,Rare,Frequent,Never,Occasional,Yes,Occasional,Moderate,None,Yes,No,None,Low
None,Moderate,Vegetarian,None,Frequent,Rare,Occasional,No,Occasional,Poor,None,No,No,Annual,High
Public,Moderate,Vegetarian,Rare,Occasional,Rare,Occasional,No,Occasional,Good,Exercise,Yes,No,Occasional,Low
Public,High,Non-Vegetarian,None,Occasional,Rare,Occasional,Yes,Occasional,Good,Meditation,No,No,Annual,High
Private,Low,Vegan,Frequent,None,Rare,Occasional,No,Occasional,Good,Exercise,Yes,No,Occasional,High
None,Moderate,Gluten-Free,Occasional,Occasional,Never,None,No,None,Poor,Therapy,No,No,Occasional,Low
Public,Moderate,Other,Rare,Occasional,Occasional,Frequent,No,None,Moderate,Exercise,No,Yes,None,Moderate
None,High,Vegetarian,Occasional,Occasional,Occasional,Occasional,Yes,Occasional,Moderate,Therapy,Yes,Yes,Occasional,Moderate
Private,High,Vegetarian,None,None,Never,Frequent,Yes,Occasional,Poor,None,Yes,Yes,Occasional,Low
None,Low,Non-Vegetarian,Frequent,Occasional,Never,None,No,Frequent,Moderate,Exercise,No,No,Occasional,Low
Private,High,Other,Rare,Occasional,Occasional,None,No,None,Poor,Exercise,Yes,Yes,Occasional,High
Private,Moderate,Other,Rare,Occasional,Frequent,None,Yes,Occasional,Poor,None,No,Yes,Occasional,Low
None,High,Vegetarian,Rare,None,Frequent,Occasional,No,Frequent,Moderate,None,Yes,Yes,None,Moderate
None,High,Vegan,Occasional,None,Occasional,Occasional,No,Frequent,Good,Exercise,Yes,Yes,Occasional,Low
Public,High,Other,Frequent,None,Occasional,Occasional,Yes,Occasional,Good,Therapy,Yes,Yes,Occasional,High
None,High,Vegetarian,Occasional,Frequent,Never,Occasional,Yes,Frequent,Moderate,Meditation,No,Yes,Annual,High
Private,Moderate,Vegan,Rare,None,Occasional,Frequent,No,Frequent,Poor,Therapy,Yes,No,None,Low
None,Moderate,Non-Vegetarian,Rare,None,Rare,Occasional,Yes,Frequent,Good,Exercise,No,No,Occasional,High
Public,Moderate,Gluten-Free,Occasional,Frequent,Occasional,Frequent,Yes,Frequent,Good,Meditation,No,Yes,Occasional,Moderate
Public,Moderate,Vegan,None,Frequent,Never,Occasional,Yes,Occasional,Moderate,Exercise,No,Yes,Occasional,High
Private,Low,Other,Occasional,Occasional,Rare,Frequent,Yes,None,Moderate,Therapy,No,No,Annual,Moderate
Private,Low,Vegan,Frequent,Frequent,Never,Frequent,No,None,Moderate,Meditation,No,No,None,Low
Public,Moderate,Non-Vegetarian,Frequent,Occasional,Rare,Occasional,Yes,None,Poor,None,Yes,Yes,None,High
None,High,Vegan,Rare,Frequent,Rare,None,Yes,Occasional,Poor,Meditation,No,No,Occasional,Moderate
Private,Moderate,Gluten-Free,Occasional,Frequent,Occasional,Occasional,No,Occasional,Moderate,Meditation,No,Yes,None,Moderate
Public,Low,Vegetarian,Rare,None,Frequent,Occasional,No,Frequent,Moderate,Meditation,No,Yes,None,Low
None,Moderate,Vegan,None,None,Rare,None,Yes,Frequent,Poor,Meditation,No,Yes,None,Low
Public,High,Other,None,Frequent,Occasional,Frequent,No,None,Good,Meditation,Yes,Yes,Annual,High
Public,Moderate,Other,None,None,Rare,Occasional,Yes,Occasional,Good,None,Yes,No,None,Moderate
None,Low,Non-Vegetarian,Frequent,Occasional,Never,Occasional,Yes,Frequent,Poor,None,No,Yes,Annual,High
Public,Moderate,Gluten-Free,Frequent,Frequent,Rare,Frequent,No,Occasional,Moderate,Exercise,Yes,Yes,Occasional,Low
Private,Low,Vegan,Rare,None,Rare,None,Yes,Occasional,Good,Exercise,No,No,None,Low
