health_insurance_type,fitness_level,dietary_preferences,medical_condition_monitoring,health_product_usage,doctor_visit_frequency,health_supplement_intake,wellness_program_participation,alternative_medicine_use,sleep_habits,stress_management_techniques,fitness_memberships,medical_emergency_preparation,health_screenings_regularity,mental_health_awareness
Private,High,Other,Frequent,Occasional,Frequent,None,Yes,Frequent,Moderate,Meditation,No,No,Occasional,Moderate
Public,Low,Gluten-Free,Occasional,Frequent,Rare,None,Yes,Occasional,Good,Exercise,No,Yes,None,Moderate
Private,High,Other,Rare,Frequent,Never,None,Yes,None,Good,Exercise,Yes,No,Occasional,Moderate
Public,Moderate,Vegetarian,Rare,None,Rare,None,No,Frequent,Good,Therapy,Yes,Yes,None,High
None,High,Non-Vegetarian,Frequent,Frequent,Rare,Frequent,No,Occasional,Poor,Therapy,No,No,Annual,Moderate
None,High,Non-Vegetarian,Rare,None,Never,Frequent,Yes,None,Moderate,None,No,Yes,Annual,Low
Public,Low,Gluten-Free,Occasional,Occasional,Frequent,Frequent,No,None,Moderate,Exercise,No,No,Annual,Moderate
None,Moderate,Non-Vegetarian,Rare,Occasional,Frequent,Occasional,No,Frequent,Good,Therapy,No,Yes,None,Low
Public,Low,Other,Rare,None,Never,None,No,Frequent,Moderate,None,Yes,Yes,None,High
Public,Low,Vegetarian,None,None,Occasional,None,No,None,Moderate,Exercise,Yes,Yes,Annual,Low
Public,Low,Vegan,Occasional,Occasional,Never,None,No,Occasional,Poor,None,No,Yes,None,Moderate
Public,Low,Gluten-Free,Occasional,Occasional,Occasional,None,Yes,None,Moderate,None,No,No,Occasional,Low
None,Low,Non-Vegetarian,Frequent,Frequent,Rare,None,No,None,Poor,Therapy,No,Yes,Occasional,High
Private,Moderate,Other,Rare,None,Rare,None,No,None,Poor,None,Yes,No,None,Moderate
Public,Low,Gluten-Free,None,Occasional,Rare,Occasional,Yes,Frequent,Poor,None,No,Yes,Annual,High
Public,High,Other,Rare,Occasional,Frequent,None,Yes,Occasional,Good,Meditation,Yes,Yes,Annual,Moderate
None,High,Other,Rare,Occasional,Rare,Occasional,No,None,Poor,Exercise,No,No,Annual,Moderate
None,Low,Vegan,None,Frequent,Never,Frequent,Yes,Frequent,Poor,Therapy,Yes,Yes,None,High
None,Low,Non-Vegetarian,None,Frequent,Never,Frequent,Yes,None,Poor,Meditation,No,Yes,Annual,Moderate
None,Moderate,Vegan,None,Occasional,Occasional,Frequent,No,None,Poor,None,Yes,Yes,None,Low
None,Low,Vegetarian,None,Occasional,Never,None,Yes,None,Good,Meditation,Yes,No,Occasional,Low
Public,High,Gluten-Free,Rare,Occasional,Occasional,Occasional,Yes,Occasional,Good,Exercise,No,Yes,Occasional,Low
Private,Moderate,Gluten-Free,Frequent,None,Occasional,Frequent,Yes,Frequent,Poor,Meditation,No,No,None,Moderate
Private,High,Vegan,Frequent,Occasional,Never,Occasional,Yes,Frequent,Moderate,None,Yes,Yes,None,Moderate
None,High,Non-Vegetarian,None,Occasional,Occasional,Occasional,No,Occasional,Poor,Meditation,No,No,None,Low
None,Moderate,Vegan,Occasional,Frequent,Never,Occasional,Yes,Frequent,Good,None,Yes,Yes,Annual,High
Public,Moderate,Vegetarian,Occasional,Frequent,Never,Occasional,No,Occasional,Poor,Therapy,No,Yes,None,Moderate
Public,Low,Other,None,Occasional,Occasional,Frequent,Yes,None,Good,Therapy,Yes,No,Occasional,Moderate
Public,Low,Other,Frequent,Occasional,Rare,None,No,None,Moderate,Exercise,No,Yes,Occasional,Moderate
None,Moderate,Vegetarian,None,Occasional,Occasional,None,Yes,Occasional,Good,Meditation,No,Yes,Occasional,Low
Private,High,Vegan,Rare,Occasional,Rare,Frequent,No,Occasional,Moderate,Exercise,No,Yes,Annual,High
Private,Moderate,Non-Vegetarian,Rare,Occasional,Occasional,Occasional,Yes,None,Poor,Therapy,Yes,No,Occasional,High
Private,High,Vegan,Occasional,None,Rare,Occasional,Yes,Frequent,Poor,None,Yes,No,Annual,Moderate
Public,High,Vegetarian,Frequent,Occasional,Frequent,Occasional,No,Frequent,Moderate,Exercise,No,No,Occasional,High
Public,Moderate,Gluten-Free,Frequent,None,Occasional,Frequent,No,Occasional,Good,None,Yes,Yes,Annual,Low
Public,High,Other,None,Frequent,Frequent,Frequent,No,None,Good,None,No,Yes,Annual,High
None,Moderate,Non-Vegetarian,Frequent,Occasional,Frequent,Frequent,Yes,None,Good,Therapy,No,Yes,Occasional,Low
None,Moderate,Other,None,Occasional,Never,Occasional,Yes,None,Moderate,Therapy,No,Yes,None,Moderate
Public,Moderate,Vegetarian,Occasional,Frequent,Frequent,Occasional,Yes,Frequent,Good,None,No,Yes,None,Moderate
Private,Low,Other,Rare,Occasional,Frequent,None,Yes,Occasional,Poor,Therapy,Yes,Yes,Annual,High
Private,High,Other,None,None,Frequent,None,Yes,Occasional,Poor,Meditation,Yes,Yes,None,High
Private,High,Vegetarian,Rare,Frequent,Rare,Frequent,Yes,Frequent,Good,Therapy,No,No,Annual,High
Public,High,Other,Frequent,None,Rare,Frequent,No,None,Good,Exercise,No,Yes,None,High
None,Moderate,Gluten-Free,Frequent,Occasional,Rare,Frequent,Yes,Frequent,Good,Therapy,Yes,No,Annual,Low
None,Low,Vegan,None,Frequent,Rare,Frequent,Yes,None,Poor,Meditation,No,No,Occasional,High
Public,Low,Other,Rare,Frequent,Never,None,No,None,Poor,Meditation,Yes,Yes,Occasional,High
None,High,Gluten-Free,None,Occasional,Never,None,Yes,None,Moderate,Therapy,Yes,No,Annual,Low
Private,High,Non-Vegetarian,None,Occasional,Frequent,Occasional,No,None,Good,Exercise,Yes,Yes,None,High
None,Moderate,Other,Frequent,None,Rare,None,Yes,Frequent,Moderate,None,No,Yes,None,Low
None,High,Vegetarian,Rare,Frequent,Occasional,Occasional,No,Occasional,Good,Therapy,No,Yes,Annual,High
None,Moderate,Vegetarian,Rare,Frequent,Occasional,Frequent,No,Occasional,Good,Meditation,No,No,Occasional,High
Private,Moderate,Vegetarian,Frequent,Frequent,Never,Frequent,Yes,Occasional,Moderate,Therapy,Yes,Yes,Occasional,Moderate
None,Moderate,Non-Vegetarian,Frequent,Frequent,Frequent,None,No,None,Good,None,No,No,None,Low
None,High,Other,Frequent,None,Occasional,Frequent,No,Frequent,Moderate,Exercise,Yes,Yes,None,Low
Public,Moderate,Vegetarian,Occasional,None,Frequent,None,No,Occasional,Poor,Exercise,Yes,No,Annual,Moderate
Private,Low,Other,Occasional,Occasional,Rare,Frequent,Yes,Occasional,Moderate,Exercise,Yes,No,Occasional,High
None,High,Vegetarian,Occasional,Occasional,Frequent,Frequent,No,Occasional,Good,Meditation,No,No,None,High
Private,Low,Vegan,None,Frequent,Frequent,None,No,None,Good,Meditation,No,Yes,Occasional,Moderate
None,Moderate,Other,None,None,Never,None,No,Occasional,Poor,Exercise,Yes,Yes,Occasional,Low
None,High,Other,Frequent,Frequent,Frequent,Frequent,No,Occasional,Poor,Exercise,Yes,No,None,Low
None,High,Vegan,None,Frequent,Rare,None,Yes,None,Good,None,Yes,Yes,Occasional,High
None,Moderate,Vegan,Occasional,Frequent,Rare,None,Yes,Occasional,Poor,Exercise,No,Yes,Occasional,Moderate
None,High,Non-Vegetarian,Frequent,Occasional,Rare,Occasional,Yes,Frequent,Moderate,Therapy,Yes,Yes,Annual,Moderate
Private,Low,Vegan,None,Frequent,Rare,Frequent,No,Occasional,Poor,None,No,Yes,Annual,Low
Private,High,Other,Occasional,Occasional,Rare,None,Yes,Frequent,Good,Exercise,No,No,Annual,High
Public,Moderate,Gluten-Free,Frequent,Occasional,Frequent,Frequent,Yes,None,Good,Therapy,No,Yes,None,Low
None,Moderate,Vegan,Occasional,Occasional,Occasional,Occasional,Yes,Occasional,Moderate,Therapy,Yes,Yes,None,High
None,Low,Gluten-Free,None,None,Occasional,Frequent,Yes,Frequent,Moderate,None,Yes,No,None,High
Private,Low,Vegan,None,None,Occasional,Frequent,No,None,Poor,Exercise,No,No,None,High
Private,High,Vegan,Occasional,Occasional,Occasional,None,No,None,Poor,Therapy,No,No,None,High
None,High,Vegan,None,Occasional,Occasional,None,Yes,Frequent,Good,Therapy,Yes,Yes,None,Low
None,High,Vegan,Occasional,Occasional,Occasional,None,Yes,Frequent,Moderate,Exercise,Yes,Yes,Occasional,Moderate
Public,Moderate,Other,Rare,Frequent,Rare,None,Yes,Occasional,Good,Therapy,Yes,No,Annual,Low
None,Moderate,Gluten-Free,None,Frequent,Rare,None,No,Occasional,Good,Therapy,Yes,No,Occasional,Low
Private,High,Gluten-Free,Occasional,Occasional,Never,Frequent,No,None,Poor,Therapy,No,No,Annual,Moderate
Public,Low,Gluten-Free,None,Occasional,Rare,Frequent,No,Frequent,Poor,Meditation,No,Yes,None,Low
Public,High,Vegan,None,Frequent,Occasional,Frequent,No,Occasional,Good,None,No,No,None,High
Public,Moderate,Non-Vegetarian,Occasional,Frequent,Never,Occasional,No,Occasional,Good,None,No,Yes,None,High
Public,Low,Vegan,Occasional,Frequent,Rare,Occasional,Yes,Frequent,Poor,None,Yes,Yes,Occasional,High
Private,Moderate,Gluten-Free,None,None,Occasional,Occasional,Yes,Frequent,Poor,Therapy,Yes,Yes,Occasional,Low
Private,High,Vegan,Occasional,None,Frequent,Occasional,No,Occasional,Good,Therapy,Yes,No,None,High
Private,Moderate,Gluten-Free,Occasional,Occasional,Never,Frequent,Yes,Frequent,Good,None,Yes,Yes,Annual,High
Private,High,Gluten-Free,Occasional,Occasional,Frequent,None,No,Occasional,Moderate,None,Yes,Yes,Occasional,Moderate
Public,High,Non-Vegetarian,Rare,None,Never,None,No,Frequent,Moderate,Therapy,Yes,Yes,Occasional,Low
Private,High,Vegetarian,Frequent,Frequent,Occasional,Occasional,Yes,Frequent,Poor,Meditation,No,No,Occasional,Moderate
Public,High,Other,Occasional,Frequent,Never,Frequent,No,Frequent,Good,None,Yes,No,Occasional,Low
Private,Low,Other,None,Occasional,Never,Occasional,No,None,Good,None,Yes,Yes,Annual,Moderate
Public,Moderate,Vegan,Rare,Frequent,Never,Frequent,No,None,Good,Exercise,No,Yes,Annual,Low
Public,High,Non-Vegetarian,Rare,Occasional,Occasional,None,Yes,None,Moderate,Exercise,No,No,Occasional,High
Private,High,Vegetarian,Rare,Occasional,Never,Occasional,Yes,None,Moderate,Therapy,Yes,No,Occasional,Low
None,High,Non-Vegetarian,Frequent,Frequent,Never,None,No,Occasional,Poor,Therapy,Yes,No,Occasional,Low
None,Low,Vegan,Frequent,Occasional,Occasional,None,No,Frequent,Good,Exercise,No,No,Occasional,Low
Public,Low,Other,Frequent,Frequent,Never,Frequent,No,Frequent,Good,Meditation,Yes,Yes,Annual,Moderate
Private,Moderate,Non-Vegetarian,Rare,None,Rare,Frequent,Yes,Frequent,Good,None,No,No,Annual,High
Public,High,Non-Vegetarian,Rare,Frequent,Rare,None,Yes,None,Good,Therapy,No,Yes,None,Moderate
None,High,Non-Vegetarian,None,None,Frequent,Frequent,Yes,Frequent,Moderate,None,Yes,No,Annual,Low
Private,High,Gluten-Free,Occasional,None,Frequent,Occasional,No,Occasional,Moderate,Meditation,No,No,None,Moderate
None,Moderate,Gluten-Free,Frequent,Frequent,Occasional,None,Yes,None,Moderate,None,Yes,No,Annual,Moderate
Public,Moderate,Vegan,Rare,None,Occasional,Frequent,No,Occasional,Good,Meditation,No,Yes,Annual,Moderate
None,High,Vegetarian,Occasional,Frequent,Never,Occasional,Yes,Occasional,Moderate,Meditation,No,No,Occasional,Moderate
None,High,Other,None,Occasional,Occasional,Occasional,No,Frequent,Poor,None,No,No,Occasional,High
Public,High,Other,None,Frequent,Never,Occasional,No,Occasional,Poor,Exercise,No,No,Occasional,High
Public,High,Non-Vegetarian,None,None,Never,Frequent,No,Occasional,Poor,Exercise,Yes,Yes,Occasional,Low
Private,Moderate,Gluten-Free,Rare,Frequent,Never,None,No,Occasional,Good,Meditation,No,No,Occasional,High
None,High,Gluten-Free,Rare,Frequent,Frequent,None,No,Occasional,Moderate,Exercise,No,No,Annual,Moderate
Public,Moderate,Non-Vegetarian,Occasional,None,Rare,Occasional,Yes,None,Good,Meditation,No,No,Occasional,Moderate
Public,High,Vegan,Rare,Occasional,Frequent,None,No,None,Poor,Meditation,Yes,Yes,Occasional,High
None,Moderate,Vegetarian,Frequent,Frequent,Occasional,None,No,None,Poor,Therapy,No,Yes,Occasional,High
None,Low,Gluten-Free,Rare,Frequent,Rare,None,Yes,Frequent,Poor,Meditation,No,Yes,Occasional,Moderate
Private,High,Vegan,Rare,None,Rare,None,No,Frequent,Good,Meditation,Yes,No,None,Low
Public,Moderate,Gluten-Free,None,None,Occasional,Occasional,No,None,Moderate,None,No,Yes,Annual,Low
None,Moderate,Vegetarian,None,None,Occasional,None,Yes,Frequent,Moderate,Exercise,No,No,None,Moderate
Private,High,Vegetarian,Occasional,Frequent,Rare,None,Yes,Frequent,Poor,Meditation,Yes,No,Annual,Low
None,Moderate,Gluten-Free,Occasional,Occasional,Never,Frequent,No,Occasional,Poor,Exercise,Yes,Yes,Occasional,Moderate
Public,Moderate,Other,None,Occasional,Frequent,Occasional,No,Occasional,Poor,Therapy,No,Yes,Occasional,Low
Public,High,Gluten-Free,Occasional,Occasional,Occasional,None,Yes,Occasional,Good,Therapy,Yes,No,Occasional,Moderate
Public,Low,Vegan,Occasional,Occasional,Never,None,No,None,Good,Exercise,Yes,Yes,Occasional,Low
Private,Low,Vegan,Rare,Occasional,Rare,Occasional,Yes,None,Poor,Therapy,No,No,Occasional,Low
Private,High,Vegan,None,None,Rare,None,Yes,Frequent,Poor,Therapy,No,Yes,Annual,Moderate
Private,Low,Gluten-Free,None,Frequent,Rare,Occasional,No,Frequent,Poor,None,Yes,No,None,Moderate
Private,Low,Vegetarian,Frequent,Frequent,Frequent,Frequent,Yes,None,Good,Therapy,No,Yes,None,High
Private,Low,Gluten-Free,Frequent,None,Rare,None,No,Occasional,Moderate,None,Yes,No,Occasional,High
Private,Low,Other,None,Frequent,Frequent,Occasional,Yes,Occasional,Good,Meditation,No,Yes,None,Moderate
Public,Low,Vegetarian,Frequent,Frequent,Occasional,Frequent,Yes,Occasional,Good,Therapy,No,No,Occasional,Low
Public,High,Vegan,Occasional,Frequent,Frequent,Occasional,No,Frequent,Moderate,None,No,No,Occasional,High
Public,Moderate,Gluten-Free,None,None,Rare,Occasional,No,Occasional,Good,None,No,No,Annual,Moderate
None,High,Vegan,Occasional,None,Never,Occasional,No,Occasional,Moderate,Exercise,No,No,Annual,Low
None,Low,Other,None,Occasional,Never,Occasional,No,Frequent,Poor,Therapy,No,Yes,None,Moderate
Public,Low,Non-Vegetarian,Frequent,Frequent,Rare,None,No,Occasional,Good,Meditation,No,No,None,Low
Public,Moderate,Gluten-Free,Rare,None,Rare,None,No,Frequent,Good,None,Yes,Yes,None,High
None,High,Non-Vegetarian,Occasional,Occasional,Rare,Frequent,Yes,Occasional,Poor,None,Yes,Yes,Annual,High
Public,Moderate,Vegetarian,Frequent,Frequent,Rare,Frequent,No,Occasional,Poor,Exercise,No,No,Occasional,High
Private,Moderate,Gluten-Free,Rare,None,Never,Occasional,Yes,Occasional,Good,Exercise,No,Yes,Annual,Moderate
Public,High,Vegetarian,Frequent,None,Never,None,Yes,Frequent,Moderate,Exercise,No,Yes,None,Moderate
Public,Moderate,Vegan,Occasional,None,Rare,Occasional,Yes,Frequent,Moderate,None,No,Yes,None,High
Private,Low,Vegetarian,None,None,Frequent,Frequent,No,None,Poor,None,No,No,Annual,High
Private,High,Gluten-Free,Frequent,Frequent,Rare,Occasional,No,Frequent,Poor,Meditation,Yes,Yes,None,High
Public,Moderate,Non-Vegetarian,Rare,None,Occasional,Occasional,Yes,Frequent,Good,None,No,No,Occasional,High
Private,High,Vegan,Frequent,Frequent,Occasional,Frequent,No,Frequent,Good,Therapy,Yes,No,Occasional,High
Public,Moderate,Other,Rare,Frequent,Frequent,Occasional,No,Occasional,Good,Meditation,Yes,Yes,Occasional,Moderate
Private,Moderate,Non-Vegetarian,Rare,Frequent,Never,Frequent,Yes,Occasional,Moderate,None,No,Yes,None,Moderate
Private,High,Gluten-Free,Rare,Frequent,Frequent,Occasional,Yes,Occasional,Moderate,Meditation,No,No,Annual,Low
None,High,Other,Occasional,Frequent,Occasional,None,No,Occasional,Moderate,None,No,Yes,Annual,High
None,Moderate,Other,Occasional,Occasional,Occasional,Occasional,Yes,None,Good,Meditation,Yes,No,Occasional,Low
None,High,Vegan,None,Occasional,Rare,None,No,Frequent,Moderate,Exercise,No,Yes,Occasional,High
Public,Low,Vegan,Rare,Occasional,Rare,Occasional,No,None,Poor,Meditation,No,No,Annual,Moderate
None,Low,Vegan,Rare,None,Rare,Occasional,No,None,Good,Therapy,No,No,Annual,Low
None,Moderate,Gluten-Free,Rare,Frequent,Occasional,Frequent,No,Frequent,Good,Therapy,No,Yes,Occasional,Low
Public,Low,Vegetarian,Rare,Occasional,Rare,Frequent,Yes,None,Moderate,Meditation,Yes,No,Annual,Low
Public,High,Non-Vegetarian,Rare,None,Never,None,No,None,Moderate,Meditation,Yes,No,Annual,High
Private,High,Non-Vegetarian,Occasional,Occasional,Frequent,Occasional,No,Frequent,Poor,None,Yes,Yes,Occasional,Moderate
Private,High,Non-Vegetarian,Frequent,Frequent,Occasional,Frequent,No,Frequent,Poor,Meditation,Yes,Yes,Annual,High
Public,High,Vegetarian,Rare,Occasional,Frequent,None,Yes,Occasional,Poor,Therapy,Yes,Yes,None,High
Private,Moderate,Non-Vegetarian,Frequent,Occasional,Frequent,None,Yes,Frequent,Good,Meditation,No,Yes,Occasional,Low
None,Moderate,Vegetarian,Rare,Occasional,Rare,None,Yes,Frequent,Good,Exercise,Yes,No,Annual,High
None,High,Non-Vegetarian,Rare,Frequent,Rare,None,Yes,Frequent,Good,Meditation,No,No,Occasional,Moderate
Public,Low,Other,Rare,Occasional,Never,Occasional,No,Frequent,Good,Meditation,No,Yes,None,Low
Private,High,Other,Rare,None,Occasional,Frequent,Yes,Frequent,Moderate,Therapy,No,No,Annual,Low
None,High,Vegetarian,Occasional,Occasional,Rare,Frequent,Yes,Frequent,Moderate,None,Yes,Yes,Occasional,Moderate
Public,Low,Gluten-Free,Occasional,Occasional,Never,Frequent,No,Frequent,Good,Exercise,No,Yes,Occasional,Low
Public,High,Other,Frequent,Frequent,Frequent,None,Yes,None,Good,Exercise,Yes,Yes,None,High
Private,Low,Non-Vegetarian,Frequent,Frequent,Frequent,Frequent,No,None,Poor,Exercise,No,No,Annual,Low
None,Moderate,Non-Vegetarian,Occasional,Frequent,Never,None,Yes,Occasional,Good,Meditation,Yes,Yes,Annual,High
Public,High,Non-Vegetarian,Occasional,Frequent,Frequent,None,No,None,Good,Therapy,Yes,Yes,Occasional,Low
None,High,Other,Frequent,None,Rare,Occasional,Yes,Frequent,Poor,Exercise,No,Yes,Occasional,High
None,Moderate,Non-Vegetarian,Frequent,Frequent,Rare,Frequent,Yes,Frequent,Good,None,Yes,No,Occasional,Low
Private,Moderate,Non-Vegetarian,None,None,Occasional,Frequent,No,None,Good,Meditation,No,Yes,None,Moderate
Public,High,Gluten-Free,Frequent,None,Rare,Frequent,Yes,Frequent,Poor,None,No,No,Annual,High
Public,Low,Vegan,Occasional,Occasional,Occasional,Occasional,Yes,Frequent,Moderate,Exercise,No,No,Annual,High
