lifestyle_preferences,personal_values,hobbies,media_consumption,attitudes_towards_technology,risk_tolerance,social_values_orientation,political_affiliation,community_involvement,travel_preferences,cultural_activities_participation,leadership_propensity,charitable_activities,fashion_preferences,privacy_concerns
Balanced,Health,Reading,Magazines,Enthusiastic,Low,Behavioralistic,Independent,Inactive,International,Frequent,Moderate,Occasional,Trendy,Moderate
Active,Community,Gaming,Social Media,Neutral,Low,Behavioralistic,Liberal,Inactive,Luxury,Rare,High,None,Minimalist,Moderate
Sedentary,Career,Cooking,Streaming,Resistant,Low,Behavioralistic,Liberal,Inactive,Luxury,Rare,Moderate,None,Trendy,Low
Sedentary,Career,Gaming,News Websites,Neutral,High,Collectivist,Independent,Active,Adventure,Occasional,Moderate,Occasional,Trendy,Moderate
Sedentary,Health,Travel,Social Media,Enthusiastic,Low,Collectivist,Liberal,Occasional,Adventure,Frequent,Moderate,Frequent,Trendy,Moderate
Balanced,Family,Sports,Magazines,Resistant,Moderate,Collectivist,Conservative,Inactive,Domestic,Rare,Moderate,None,Minimalist,Low
Active,Family,Sports,Streaming,Enthusiastic,High,Behavioralistic,Independent,Occasional,Adventure,Rare,Low,Frequent,Casual,Moderate
Sedentary,Adventure,Travel,Magazines,Resistant,High,Collectivist,Conservative,Active,Adventure,Occasional,Moderate,Occasional,Casual,Moderate
Active,Career,Sports,Social Media,Resistant,High,Behavioralistic,Liberal,Active,Luxury,Occasional,Low,Occasional,Casual,Moderate
Active,Family,Sports,Magazines,Neutral,High,Collectivist,Independent,Active,Domestic,Occasional,Moderate,Frequent,Casual,High
Balanced,Adventure,Sports,Magazines,Neutral,High,Behavioralistic,Independent,Active,Luxury,Rare,High,Frequent,Classic,Low
Active,Health,Travel,TV,Enthusiastic,High,Collectivist,Independent,Inactive,International,Frequent,Low,None,Trendy,High
Sedentary,Health,Sports,News Websites,Neutral,Low,Collectivist,Conservative,Inactive,Adventure,Occasional,High,None,Casual,High
Sedentary,Adventure,Travel,TV,Enthusiastic,Low,Behavioralistic,Conservative,Inactive,Domestic,Rare,Moderate,None,Casual,Moderate
Active,Community,Cooking,Streaming,Enthusiastic,Low,Behavioralistic,Liberal,Inactive,Luxury,Rare,High,Frequent,Classic,High
Active,Community,Sports,TV,Neutral,High,Behavioralistic,Conservative,Occasional,Adventure,Frequent,Moderate,None,Classic,High
Sedentary,Career,Reading,Streaming,Neutral,Moderate,Collectivist,Liberal,Occasional,Adventure,Occasional,Moderate,Occasional,Minimalist,Low
Sedentary,Health,Travel,News Websites,Enthusiastic,Low,Behavioralistic,Liberal,Inactive,Adventure,Frequent,Low,Occasional,Classic,High
Active,Career,Gaming,Streaming,Enthusiastic,Low,Behavioralistic,Liberal,Active,Adventure,Rare,Low,Frequent,Classic,Moderate
Sedentary,Health,Gaming,News Websites,Enthusiastic,Moderate,Collectivist,Independent,Inactive,Luxury,Frequent,Moderate,None,Casual,High
Balanced,Family,Sports,News Websites,Neutral,Moderate,Collectivist,Conservative,Inactive,Luxury,Rare,High,Occasional,Classic,Low
Sedentary,Adventure,Cooking,Streaming,Neutral,Moderate,Collectivist,Conservative,Inactive,International,Frequent,High,Occasional,Minimalist,Moderate
Sedentary,Family,Sports,News Websites,Neutral,High,Collectivist,Liberal,Occasional,Luxury,Frequent,Low,None,Minimalist,High
Balanced,Health,Reading,TV,Enthusiastic,Moderate,Collectivist,Conservative,Inactive,Luxury,Rare,Moderate,None,Minimalist,High
Active,Health,Gaming,News Websites,Resistant,High,Behavioralistic,Independent,Inactive,International,Rare,Low,Frequent,Classic,Moderate
Balanced,Community,Cooking,Social Media,Enthusiastic,Moderate,Behavioralistic,Liberal,Occasional,Domestic,Frequent,Moderate,Occasional,Casual,Moderate
Sedentary,Family,Cooking,TV,Enthusiastic,Low,Collectivist,Conservative,Active,Domestic,Rare,High,None,Casual,Low
Active,Career,Gaming,TV,Enthusiastic,Low,Behavioralistic,Liberal,Active,Adventure,Occasional,Moderate,Frequent,Minimalist,Moderate
Active,Community,Reading,TV,Neutral,Low,Collectivist,Conservative,Occasional,International,Rare,High,Frequent,Classic,Low
Balanced,Community,Reading,Magazines,Neutral,Moderate,Collectivist,Liberal,Active,Domestic,Frequent,Low,Frequent,Minimalist,Low
Sedentary,Adventure,Reading,Magazines,Enthusiastic,High,Behavioralistic,Independent,Active,Domestic,Rare,High,None,Classic,Low
Sedentary,Career,Reading,Streaming,Neutral,Low,Behavioralistic,Conservative,Inactive,International,Rare,Moderate,Occasional,Classic,Moderate
Balanced,Adventure,Reading,TV,Resistant,Low,Behavioralistic,Conservative,Active,Domestic,Rare,High,None,Minimalist,Low
Balanced,Health,Travel,Social Media,Resistant,High,Behavioralistic,Conservative,Occasional,Luxury,Frequent,Moderate,Occasional,Casual,Moderate
Sedentary,Community,Sports,Social Media,Enthusiastic,Moderate,Collectivist,Liberal,Active,International,Frequent,Low,Occasional,Classic,Moderate
Sedentary,Family,Travel,Social Media,Resistant,Moderate,Collectivist,Independent,Inactive,Luxury,Frequent,Low,Frequent,Classic,High
Active,Health,Travel,TV,Enthusiastic,Low,Collectivist,Independent,Active,Luxury,Rare,Low,None,Classic,Low
Sedentary,Career,Reading,News Websites,Resistant,Low,Collectivist,Liberal,Occasional,Luxury,Frequent,Moderate,Occasional,Trendy,Moderate
Balanced,Adventure,Travel,Magazines,Neutral,Low,Behavioralistic,Independent,Inactive,International,Frequent,Low,Occasional,Trendy,Moderate
Sedentary,Health,Cooking,Magazines,Resistant,Low,Behavioralistic,Independent,Active,Luxury,Occasional,Moderate,Occasional,Classic,Low
Active,Health,Sports,Social Media,Neutral,High,Collectivist,Independent,Inactive,Domestic,Rare,High,None,Trendy,Moderate
Sedentary,Health,Reading,Magazines,Neutral,Low,Collectivist,Liberal,Active,Luxury,Frequent,High,None,Classic,High
Balanced,Career,Travel,TV,Enthusiastic,Low,Behavioralistic,Independent,Inactive,Adventure,Rare,High,Frequent,Trendy,Low
Sedentary,Community,Reading,TV,Resistant,Low,Collectivist,Liberal,Inactive,Adventure,Rare,Low,Occasional,Classic,High
Balanced,Adventure,Reading,News Websites,Neutral,High,Collectivist,Conservative,Occasional,Domestic,Occasional,Moderate,Occasional,Classic,High
Balanced,Adventure,Sports,Magazines,Resistant,High,Behavioralistic,Independent,Occasional,Luxury,Rare,High,None,Classic,Moderate
Balanced,Adventure,Gaming,Magazines,Neutral,Moderate,Collectivist,Independent,Active,International,Frequent,Moderate,Occasional,Classic,Moderate
Balanced,Family,Travel,News Websites,Resistant,High,Collectivist,Conservative,Occasional,International,Frequent,Moderate,None,Classic,Moderate
Sedentary,Career,Reading,News Websites,Enthusiastic,Moderate,Behavioralistic,Independent,Inactive,Luxury,Occasional,Moderate,Occasional,Trendy,Low
Sedentary,Adventure,Reading,News Websites,Enthusiastic,High,Collectivist,Liberal,Inactive,Domestic,Occasional,Low,None,Classic,Moderate
Balanced,Career,Travel,Streaming,Neutral,High,Behavioralistic,Conservative,Active,International,Rare,High,Frequent,Classic,High
Balanced,Health,Reading,News Websites,Resistant,Moderate,Behavioralistic,Liberal,Occasional,Domestic,Rare,High,Occasional,Minimalist,Moderate
Balanced,Career,Reading,Streaming,Enthusiastic,High,Collectivist,Independent,Active,Adventure,Rare,High,Occasional,Minimalist,Low
Balanced,Health,Cooking,Magazines,Enthusiastic,Moderate,Behavioralistic,Conservative,Active,Domestic,Frequent,High,None,Trendy,High
Balanced,Adventure,Reading,Social Media,Enthusiastic,High,Behavioralistic,Liberal,Occasional,International,Rare,Low,Occasional,Minimalist,Low
Balanced,Family,Cooking,News Websites,Resistant,High,Behavioralistic,Independent,Active,Luxury,Frequent,Low,Frequent,Trendy,Low
Balanced,Adventure,Cooking,Streaming,Resistant,High,Behavioralistic,Conservative,Occasional,Domestic,Rare,High,None,Classic,Low
Active,Community,Gaming,TV,Neutral,Low,Collectivist,Independent,Active,Adventure,Frequent,Moderate,Occasional,Casual,High
Sedentary,Health,Cooking,News Websites,Enthusiastic,Low,Collectivist,Liberal,Inactive,International,Occasional,Low,None,Trendy,Low
Active,Community,Cooking,Streaming,Enthusiastic,Moderate,Collectivist,Liberal,Occasional,Domestic,Rare,Low,Occasional,Trendy,Low
Sedentary,Family,Gaming,TV,Neutral,Low,Collectivist,Conservative,Inactive,Adventure,Occasional,Moderate,Frequent,Minimalist,Moderate
Active,Career,Sports,Streaming,Resistant,Moderate,Collectivist,Liberal,Active,International,Rare,Low,Occasional,Classic,Low
Sedentary,Adventure,Sports,Streaming,Neutral,High,Behavioralistic,Liberal,Occasional,International,Occasional,Moderate,None,Minimalist,Moderate
Balanced,Health,Cooking,Magazines,Enthusiastic,High,Collectivist,Conservative,Active,Domestic,Frequent,Low,Frequent,Trendy,High
Active,Family,Travel,TV,Neutral,Moderate,Collectivist,Independent,Inactive,International,Rare,Low,Frequent,Minimalist,High
Active,Community,Travel,Streaming,Neutral,Low,Behavioralistic,Independent,Inactive,Domestic,Occasional,Moderate,Occasional,Minimalist,High
Active,Career,Reading,TV,Neutral,Low,Behavioralistic,Independent,Inactive,Luxury,Occasional,Low,Frequent,Minimalist,Moderate
Balanced,Adventure,Gaming,News Websites,Neutral,Moderate,Behavioralistic,Conservative,Inactive,Adventure,Frequent,Moderate,None,Casual,High
Active,Community,Reading,Streaming,Resistant,Moderate,Behavioralistic,Conservative,Occasional,Luxury,Occasional,High,Occasional,Minimalist,High
Active,Family,Cooking,News Websites,Neutral,High,Behavioralistic,Conservative,Active,International,Occasional,Moderate,Occasional,Classic,Moderate
Sedentary,Health,Cooking,Social Media,Enthusiastic,High,Collectivist,Liberal,Active,Adventure,Frequent,Moderate,None,Minimalist,High
Active,Adventure,Gaming,Magazines,Resistant,High,Collectivist,Liberal,Inactive,Luxury,Rare,Moderate,Frequent,Minimalist,Low
Sedentary,Community,Reading,News Websites,Enthusiastic,Moderate,Collectivist,Liberal,Inactive,Domestic,Frequent,Moderate,Occasional,Trendy,Moderate
Sedentary,Career,Sports,TV,Enthusiastic,High,Behavioralistic,Conservative,Occasional,Adventure,Occasional,Moderate,Frequent,Classic,Low
Balanced,Community,Reading,Streaming,Resistant,Low,Behavioralistic,Conservative,Active,Domestic,Occasional,Low,None,Trendy,Moderate
Sedentary,Family,Travel,Magazines,Enthusiastic,Moderate,Behavioralistic,Independent,Inactive,Domestic,Frequent,High,Occasional,Trendy,High
Balanced,Career,Travel,Magazines,Enthusiastic,High,Behavioralistic,Liberal,Occasional,International,Rare,High,None,Casual,High
Balanced,Career,Cooking,TV,Enthusiastic,High,Collectivist,Conservative,Inactive,Domestic,Occasional,Low,Frequent,Trendy,Moderate
Sedentary,Family,Cooking,News Websites,Resistant,Low,Behavioralistic,Independent,Inactive,Domestic,Rare,Moderate,None,Trendy,Moderate
Sedentary,Career,Cooking,Streaming,Neutral,Low,Behavioralistic,Independent,Occasional,Adventure,Frequent,Moderate,Occasional,Minimalist,High
Balanced,Adventure,Cooking,Streaming,Resistant,Moderate,Behavioralistic,Independent,Occasional,International,Occasional,High,Frequent,Classic,Low
Active,Community,Gaming,Social Media,Neutral,Low,Behavioralistic,Conservative,Active,Domestic,Frequent,Moderate,None,Casual,High
Sedentary,Career,Sports,Magazines,Neutral,Low,Behavioralistic,Conservative,Inactive,Adventure,Frequent,High,Occasional,Casual,High
Active,Community,Sports,News Websites,Resistant,High,Collectivist,Conservative,Occasional,Domestic,Rare,Low,Occasional,Trendy,Low
Sedentary,Career,Reading,Social Media,Neutral,Low,Behavioralistic,Liberal,Occasional,Domestic,Frequent,Moderate,Frequent,Trendy,Low
Sedentary,Adventure,Travel,TV,Resistant,High,Collectivist,Conservative,Inactive,Adventure,Rare,High,Frequent,Classic,High
Balanced,Community,Gaming,News Websites,Neutral,High,Behavioralistic,Independent,Inactive,International,Occasional,Low,None,Classic,Moderate
Balanced,Adventure,Sports,Social Media,Resistant,High,Behavioralistic,Liberal,Active,International,Rare,Moderate,Occasional,Trendy,Moderate
Sedentary,Family,Sports,News Websites,Enthusiastic,High,Collectivist,Independent,Inactive,Adventure,Rare,Moderate,Occasional,Casual,Moderate
Balanced,Adventure,Reading,Social Media,Resistant,Low,Behavioralistic,Independent,Occasional,International,Rare,Low,Occasional,Classic,High
Sedentary,Family,Travel,Magazines,Neutral,High,Collectivist,Independent,Occasional,Domestic,Rare,Low,Occasional,Classic,Moderate
Balanced,Family,Reading,TV,Neutral,Moderate,Collectivist,Independent,Inactive,International,Frequent,Low,None,Trendy,High
Sedentary,Community,Cooking,Social Media,Enthusiastic,Moderate,Behavioralistic,Conservative,Inactive,Adventure,Frequent,High,None,Trendy,Moderate
Balanced,Adventure,Gaming,News Websites,Resistant,Low,Collectivist,Conservative,Active,Domestic,Occasional,Low,None,Minimalist,Low
Sedentary,Adventure,Travel,TV,Enthusiastic,Low,Collectivist,Conservative,Inactive,Luxury,Frequent,Moderate,Occasional,Classic,High
Active,Community,Travel,Streaming,Resistant,Moderate,Collectivist,Conservative,Active,Adventure,Occasional,Low,Frequent,Trendy,High
Active,Health,Reading,News Websites,Enthusiastic,Moderate,Behavioralistic,Conservative,Inactive,Luxury,Rare,Low,Occasional,Casual,Low
Sedentary,Family,Gaming,Magazines,Enthusiastic,Low,Collectivist,Conservative,Inactive,Adventure,Occasional,Low,None,Trendy,Low
Active,Community,Reading,Magazines,Enthusiastic,High,Behavioralistic,Conservative,Inactive,International,Occasional,Moderate,Frequent,Casual,Moderate
Sedentary,Family,Reading,Streaming,Enthusiastic,Moderate,Collectivist,Conservative,Active,Domestic,Rare,Low,Occasional,Casual,High
Sedentary,Adventure,Reading,Social Media,Neutral,Moderate,Behavioralistic,Liberal,Inactive,Luxury,Frequent,High,Frequent,Minimalist,Low
Sedentary,Health,Sports,Magazines,Enthusiastic,Moderate,Collectivist,Liberal,Active,Adventure,Rare,High,Frequent,Classic,Moderate
Sedentary,Adventure,Reading,Streaming,Enthusiastic,Moderate,Collectivist,Independent,Inactive,Domestic,Occasional,High,Frequent,Casual,High
Sedentary,Family,Sports,Magazines,Enthusiastic,High,Collectivist,Conservative,Active,Domestic,Occasional,High,Frequent,Casual,Low
Balanced,Health,Cooking,News Websites,Resistant,Moderate,Behavioralistic,Conservative,Occasional,Luxury,Rare,High,None,Casual,Low
Balanced,Community,Sports,Social Media,Resistant,Moderate,Collectivist,Conservative,Inactive,Luxury,Rare,Low,Occasional,Trendy,Moderate
Active,Health,Sports,News Websites,Enthusiastic,Low,Behavioralistic,Conservative,Occasional,International,Frequent,Moderate,Frequent,Casual,Low
Sedentary,Family,Sports,TV,Neutral,Moderate,Collectivist,Independent,Occasional,Adventure,Occasional,High,None,Classic,Low
Active,Adventure,Gaming,News Websites,Resistant,High,Collectivist,Liberal,Active,Domestic,Frequent,High,Frequent,Casual,Low
Balanced,Career,Reading,Streaming,Enthusiastic,Low,Collectivist,Independent,Inactive,Adventure,Rare,Moderate,Occasional,Trendy,Low
Sedentary,Health,Reading,Streaming,Resistant,Moderate,Behavioralistic,Independent,Inactive,Adventure,Occasional,Moderate,Occasional,Minimalist,Moderate
Active,Community,Cooking,Social Media,Enthusiastic,High,Behavioralistic,Conservative,Occasional,Luxury,Occasional,High,Occasional,Minimalist,High
Balanced,Family,Gaming,News Websites,Resistant,High,Behavioralistic,Independent,Occasional,Domestic,Rare,High,Frequent,Classic,Low
Active,Family,Reading,News Websites,Enthusiastic,Low,Behavioralistic,Conservative,Active,Adventure,Rare,Moderate,Frequent,Classic,Moderate
Balanced,Career,Travel,Streaming,Resistant,Low,Collectivist,Conservative,Inactive,Luxury,Occasional,High,Occasional,Casual,Moderate
Active,Community,Sports,TV,Resistant,Low,Collectivist,Independent,Occasional,Adventure,Frequent,Moderate,Occasional,Casual,Moderate
Sedentary,Community,Travel,Streaming,Neutral,High,Behavioralistic,Liberal,Occasional,Domestic,Frequent,High,Frequent,Minimalist,Moderate
Balanced,Adventure,Travel,News Websites,Neutral,High,Collectivist,Independent,Occasional,Domestic,Rare,Moderate,None,Minimalist,Moderate
Balanced,Community,Sports,Streaming,Neutral,High,Collectivist,Liberal,Active,Luxury,Occasional,Low,Occasional,Minimalist,High
Balanced,Health,Gaming,TV,Neutral,Moderate,Collectivist,Independent,Active,Adventure,Occasional,High,Frequent,Classic,High
Sedentary,Career,Gaming,TV,Resistant,High,Collectivist,Independent,Inactive,Domestic,Rare,Moderate,Frequent,Casual,Low
Sedentary,Adventure,Sports,Streaming,Enthusiastic,High,Collectivist,Liberal,Active,International,Frequent,Moderate,Frequent,Minimalist,Low
Sedentary,Adventure,Reading,News Websites,Neutral,High,Behavioralistic,Independent,Active,International,Rare,Moderate,Frequent,Minimalist,High
Sedentary,Health,Sports,Magazines,Resistant,Low,Collectivist,Liberal,Inactive,Luxury,Occasional,High,Frequent,Trendy,Moderate
Balanced,Adventure,Travel,Magazines,Enthusiastic,Moderate,Behavioralistic,Conservative,Inactive,International,Frequent,Low,Frequent,Casual,High
Sedentary,Health,Travel,Magazines,Resistant,Low,Behavioralistic,Conservative,Occasional,International,Rare,High,Occasional,Trendy,High
Balanced,Adventure,Sports,Streaming,Resistant,Moderate,Behavioralistic,Independent,Active,Luxury,Rare,Low,Frequent,Casual,Low
Active,Family,Travel,Magazines,Enthusiastic,Moderate,Collectivist,Liberal,Occasional,International,Occasional,Low,Occasional,Trendy,Low
Balanced,Health,Travel,Magazines,Neutral,High,Collectivist,Conservative,Inactive,International,Frequent,High,None,Trendy,Low
Sedentary,Health,Travel,News Websites,Resistant,High,Behavioralistic,Independent,Inactive,Domestic,Occasional,Low,Occasional,Classic,High
Balanced,Family,Reading,Streaming,Neutral,Low,Behavioralistic,Liberal,Active,Domestic,Frequent,Moderate,Frequent,Trendy,Moderate
Balanced,Family,Travel,Streaming,Neutral,High,Behavioralistic,Independent,Occasional,International,Occasional,Low,None,Trendy,Moderate
Active,Career,Gaming,Streaming,Enthusiastic,Moderate,Collectivist,Conservative,Inactive,Adventure,Rare,High,Frequent,Minimalist,High
Sedentary,Family,Gaming,News Websites,Enthusiastic,Moderate,Collectivist,Conservative,Active,Adventure,Occasional,Moderate,Frequent,Casual,Moderate
Balanced,Career,Travel,Social Media,Neutral,Moderate,Collectivist,Liberal,Inactive,Adventure,Frequent,Low,Frequent,Classic,Moderate
Active,Family,Cooking,TV,Resistant,Low,Behavioralistic,Independent,Inactive,International,Rare,High,Occasional,Classic,Low
Sedentary,Adventure,Sports,Magazines,Resistant,Moderate,Behavioralistic,Liberal,Occasional,Domestic,Frequent,High,Occasional,Minimalist,Low
Active,Community,Reading,News Websites,Neutral,Low,Behavioralistic,Independent,Inactive,Domestic,Rare,Low,Occasional,Minimalist,Low
Sedentary,Adventure,Sports,Magazines,Neutral,Low,Behavioralistic,Liberal,Active,Domestic,Occasional,Low,Frequent,Minimalist,Low
Sedentary,Family,Gaming,Social Media,Resistant,Low,Collectivist,Independent,Active,International,Rare,Low,None,Trendy,Moderate
Balanced,Health,Travel,Magazines,Neutral,Low,Collectivist,Conservative,Occasional,International,Frequent,Low,None,Minimalist,Low
Sedentary,Community,Travel,TV,Neutral,Low,Behavioralistic,Independent,Active,International,Rare,High,Occasional,Minimalist,Low
Sedentary,Family,Reading,Streaming,Neutral,Moderate,Collectivist,Conservative,Active,International,Rare,Moderate,Occasional,Casual,High
Active,Health,Reading,Social Media,Resistant,Low,Behavioralistic,Independent,Active,International,Occasional,Moderate,Frequent,Trendy,Moderate
Sedentary,Community,Gaming,News Websites,Neutral,Moderate,Collectivist,Liberal,Active,Adventure,Rare,Low,Frequent,Classic,Moderate
Active,Health,Gaming,News Websites,Neutral,High,Collectivist,Independent,Active,Adventure,Rare,High,Frequent,Minimalist,Low
Active,Career,Sports,Streaming,Neutral,Low,Collectivist,Conservative,Occasional,Luxury,Rare,Low,Frequent,Trendy,Moderate
Sedentary,Adventure,Cooking,Social Media,Neutral,Moderate,Collectivist,Independent,Active,Adventure,Frequent,High,None,Casual,Low
Active,Family,Reading,TV,Enthusiastic,High,Collectivist,Conservative,Inactive,Adventure,Rare,Moderate,None,Trendy,Moderate
Active,Health,Gaming,News Websites,Resistant,Moderate,Collectivist,Independent,Occasional,Luxury,Rare,Moderate,Occasional,Casual,Moderate
Balanced,Career,Gaming,TV,Resistant,Moderate,Behavioralistic,Liberal,Active,International,Rare,High,Frequent,Trendy,Low
Balanced,Community,Cooking,Social Media,Enthusiastic,High,Behavioralistic,Liberal,Active,Luxury,Occasional,Low,Frequent,Casual,Moderate
Sedentary,Community,Gaming,Social Media,Resistant,High,Collectivist,Liberal,Occasional,International,Frequent,Moderate,Frequent,Classic,High
Sedentary,Health,Cooking,Magazines,Resistant,Low,Behavioralistic,Independent,Inactive,Domestic,Rare,Low,Frequent,Classic,High
Active,Family,Gaming,News Websites,Neutral,Low,Behavioralistic,Liberal,Occasional,Luxury,Occasional,Moderate,None,Trendy,Moderate
Sedentary,Health,Sports,Magazines,Resistant,Moderate,Behavioralistic,Liberal,Inactive,Adventure,Frequent,Low,Frequent,Casual,Moderate
Sedentary,Community,Cooking,Magazines,Enthusiastic,Moderate,Collectivist,Independent,Active,Adventure,Frequent,High,Frequent,Trendy,Moderate
Active,Community,Cooking,Streaming,Resistant,Low,Behavioralistic,Liberal,Inactive,Luxury,Frequent,High,Frequent,Trendy,Low
Balanced,Adventure,Reading,TV,Resistant,High,Collectivist,Independent,Occasional,Domestic,Occasional,High,None,Casual,Moderate
Sedentary,Adventure,Travel,Social Media,Resistant,High,Behavioralistic,Liberal,Active,Domestic,Frequent,High,None,Classic,Low
Balanced,Community,Cooking,Streaming,Resistant,Low,Collectivist,Independent,Inactive,Adventure,Frequent,Moderate,Frequent,Minimalist,Low
Sedentary,Adventure,Reading,Magazines,Resistant,High,Collectivist,Conservative,Active,Adventure,Frequent,High,Frequent,Casual,Low
Sedentary,Career,Sports,Social Media,Resistant,High,Behavioralistic,Conservative,Inactive,Domestic,Frequent,Low,Occasional,Minimalist,Low
Sedentary,Adventure,Cooking,Social Media,Resistant,Low,Behavioralistic,Independent,Active,Luxury,Rare,Moderate,Occasional,Classic,Moderate
Sedentary,Community,Gaming,TV,Enthusiastic,Moderate,Collectivist,Liberal,Active,International,Rare,Moderate,Occasional,Classic,Moderate
Sedentary,Community,Travel,Streaming,Neutral,Moderate,Behavioralistic,Liberal,Active,Domestic,Occasional,High,None,Casual,High
Sedentary,Adventure,Sports,TV,Resistant,Low,Collectivist,Independent,Inactive,International,Occasional,Moderate,Frequent,Minimalist,Low
